,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,0.0,0.0,37605,0,0,-3,3,0,3,0.0,0.0,0,Mesut,0.0,1,False,Not included in Arsenal's 25-man Premier League squad,2020-10-20T22:30:18.118477Z,67,37605.jpg,0.0,Özil,0.5,False,,u,1,3,0,3441,0,54235,76,0.0,0.0,Özil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670,271,670,271,670,271,670,271,,,,,,
1,0.0,0.0,39476,0,0,-2,2,0,2,0.0,0.0,0,Sokratis,0.0,2,False,Left the club by mutual consent on 20/1,2020-10-21T10:30:18.546407Z,48,39476.jpg,0.0,Papastathopoulos,0.1,False,,u,1,3,0,10266,0,19044,13,0.0,0.0,Sokratis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,631,228,623,229,614,224,634,228,,,,,,
2,100.0,100.0,41270,0,0,-1,1,0,2,1.5,2.5,1,David,2.0,3,False,,2021-02-02T20:30:22.388696Z,54,41270.jpg,1.9,Luiz Moreira Marinho,0.8,False,,a,1,3,26,52210,867,103055,484,0.4,4.8,David Luiz,976,0,0,3,14,0,0,0,1,1,0,0,151,148.0,41.8,90.0,27.7,260,100,301,93,230,64,297,102,,,4.0,,,
3,100.0,100.0,54694,0,0,-7,7,2,3,5.7,6.7,20,Pierre-Emerick,6.2,4,False,,2021-01-23T16:00:22.555453Z,113,54694.jpg,4.7,Aubameyang,6.6,False,,a,1,3,93,601752,19371,3284644,3107,0.5,8.2,Aubameyang,1664,8,1,7,18,1,0,0,2,0,0,9,264,377.4,254.9,646.0,127.7,84,28,84,60,22,13,32,21,,,,,1.0,
4,100.0,100.0,58822,0,0,-4,4,0,2,3.3,4.3,1,Cédric,3.8,5,False,,2020-09-23T09:00:14.881983Z,46,58822.jpg,3.4,Soares,0.3,False,,a,1,3,24,23827,913,43391,711,0.8,5.2,Cédric,519,0,1,2,6,0,0,0,1,0,0,3,100,82.0,98.0,43.0,22.3,336,130,209,49,313,107,327,110,,,7.0,,,
5,100.0,100.0,59966,-1,1,-3,3,2,4,2.8,3.8,0,Alexandre,3.3,6,False,,2021-01-30T23:00:18.185183Z,82,59966.jpg,4.0,Lacazette,5.9,False,,a,1,3,80,1186773,3772,1086445,43192,0.4,9.8,Lacazette,1314,8,2,6,11,0,0,0,2,0,0,11,277,401.0,233.6,568.0,120.0,71,9,100,10,29,14,40,12,,,3.0,,3.0,
6,0.0,0.0,69140,0,0,0,0,0,2,0.0,0.0,0,Shkodran,0.0,7,False,Joined Schalke on a permanent deal on 1/2,2021-02-01T22:30:23.082979Z,50,69140.jpg,1.0,Mustafi,0.0,False,,u,1,3,3,13464,0,14161,61,0.0,0.6,Mustafi,45,0,0,0,1,0,0,0,0,0,0,0,16,11.6,1.0,0.0,1.3,442,171,435,169,638,232,461,174,,,,,,
7,100.0,100.0,80201,0,0,0,0,2,1,2.3,3.3,2,Bernd,2.8,8,False,,2021-02-02T20:30:22.406559Z,50,80201.jpg,3.9,Leno,7.1,False,,a,1,3,90,821528,2589,943422,6668,0.6,18.0,Leno,2051,0,0,8,24,0,1,0,0,1,57,6,426,469.0,0.0,0.0,46.9,45,13,644,67,640,64,215,13,,,,,,
8,100.0,100.0,84450,0,0,-3,3,0,3,2.5,3.5,5,Granit,3.0,9,False,,2020-12-13T22:30:16.182130Z,52,84450.jpg,2.5,Xhaka,0.4,False,,a,1,3,49,37298,232,74763,416,0.6,9.4,Xhaka,1624,1,2,7,18,0,0,0,4,1,0,1,265,302.4,173.2,109.0,58.4,143,54,144,94,204,106,160,84,,,1.0,,,
9,100.0,100.0,92371,0,0,-1,1,0,2,-0.5,0.5,0,Pablo,0.0,10,False,,2021-01-14T22:00:26.195009Z,44,92371.jpg,4.7,Marí,0.1,False,,a,1,3,14,31673,86,27820,204,0.0,3.2,Marí,270,0,0,2,1,0,0,0,1,0,0,1,63,59.0,11.7,4.0,7.4,364,140,381,142,403,153,393,144,,,,,,
