,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,548,Mendy,8,1,52,31,4.468,False,1,1,9.3,4.468
1,123,James,8,2,50,31,4.512,False,1,1,6.4,4.512
2,255,Robertson,14,2,71,31,4.841,False,1,1,13.3,4.841
3,259,Alexander-Arnold,14,2,73,31,4.924,False,1,1,13.4,4.924
4,556,Dias,43,2,61,31,4.341,False,1,1,24.3,4.341
5,120,Mount,8,3,71,31,4.569,False,1,1,16.7,4.569
6,254,Salah,14,3,124,31,6.513,True,2,1,29.3,13.026
7,275,Mahrez,43,3,82,31,4.756,False,1,1,7.6,4.756
8,6,Lacazette,3,4,82,31,4.433,False,1,1,6.0,4.433
9,91,Wood,90,4,62,31,4.331,False,1,1,1.0,4.331
10,437,Antonio,21,4,67,31,4.316,False,1,1,14.1,4.316
11,8,Leno,3,1,50,31,4.256,False,0,0,6.7,0.0
12,92,Lowton,90,2,44,31,3.882,False,0,0,2.4,0.0
13,69,Trossard,36,3,58,31,3.708,False,0,0,2.8,0.0
14,481,Pereira,35,3,53,31,3.917,False,0,0,1.5,0.0
