Pos,ID,Name,BV,SV,Team,13_xMins,14_xMins,15_xMins,16_xMins,17_xMins,18_xMins,13_Pts,14_Pts,15_Pts,16_Pts,17_Pts,18_Pts
F,737,Kusi-Asare,4.5,4.5,Fulham,9.30,9.30,9.30,9.30,9.30,9.30,0.44,0.43,0.48,0.50,0.50,0.49
G,738,Fabianski,4.5,4.5,West Ham,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,739,Mukasa,4.5,4.5,Man City,0.60,0.60,0.60,0.60,0.60,0.60,0.03,0.03,0.03,0.03,0.03,0.03
D,740,Mfuni,4.0,4.0,Man City,1.20,1.20,1.20,1.20,1.20,1.20,0.04,0.04,0.05,0.04,0.05,0.04
F,741,Gray,4.5,4.5,Leeds United,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,742,McAidoo,4.5,4.5,Man City,0.30,0.30,0.30,0.30,0.30,0.30,0.01,0.01,0.02,0.01,0.02,0.01
M,743,Emenalo,4.5,4.5,Chelsea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,744,Oriola,4.5,4.5,Brighton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,745,Byfield,4.0,4.0,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,746,Morrison,4.5,4.5,Liverpool,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,747,Mayers,4.0,4.0,West Ham,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,748,Dasilva,5.0,5.0,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,749,Mané,4.5,4.5,Wolves,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,750,Rowswell,4.0,4.0,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,751,Akhamrich,4.5,4.5,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,752,Golambeckis,4.0,4.0,West Ham,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,753,Ruddy,4.0,4.0,Newcastle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,754,George Hemmings,4.5,4.5,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,755,Lacey,4.5,4.5,Man Utd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
