,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,383,Lloris,6,1,56,34,4.302,False,1,1,7.1,4.302
1,109,Rüdiger,8,2,47,34,3.297,False,1,1,6.4,3.297
2,155,Digne,11,2,61,34,3.621,False,1,1,8.7,3.621
3,156,Keane,11,2,51,34,3.4330000000000003,False,1,1,5.9,3.4330000000000003
4,542,Reguilón,6,2,56,34,3.961,False,1,1,4.7,3.961
5,556,Dias,43,2,61,34,4.295,False,1,1,23.0,4.295
6,120,Mount,8,3,73,34,4.428,False,1,1,19.8,4.428
7,275,Mahrez,43,3,80,34,4.21,False,1,1,5.7,4.21
8,390,Son,6,3,95,34,6.216,True,2,1,45.0,12.432
9,91,Wood,90,4,63,34,4.363,False,1,1,2.2,4.363
10,202,Bamford,2,4,65,34,4.691,False,1,1,43.8,4.691
11,417,Johnstone,35,1,45,34,3.664,False,0,0,2.9,0.0
12,445,Bowen,21,3,60,34,4.337,False,0,0,3.2,0.0
13,500,Havertz,8,3,82,34,4.708,False,0,0,3.3,0.0
14,224,Vardy,13,4,103,34,5.412000000000001,False,0,0,24.1,0.0
