,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,31,Martínez,7,1,49,10,3.727,False,1,1,5.6,3.727
1,146,James,8,2,61,10,5.655,False,1,1,39.3,5.655
2,357,Trippier,4,2,55,10,3.9389999999999996,False,1,1,50.9,3.9389999999999996
3,461,Zouma,21,2,45,10,3.523,False,1,1,2.0,3.523
4,610,Akanji,43,2,50,10,4.084,False,1,1,0.4,4.084
5,301,De Bruyne,43,3,124,10,6.285,False,1,1,35.5,6.285
6,335,Rashford,1,3,65,10,4.362,False,1,1,14.5,4.362
7,465,Bowen,21,3,81,10,4.944,False,1,1,4.6,4.944
8,66,Solanke,91,4,57,10,4.1930000000000005,False,1,1,1.4,4.1930000000000005
9,318,Haaland,43,4,122,10,8.509,True,2,1,83.6,17.018
10,356,Wilson,4,4,72,10,4.7860000000000005,False,1,1,1.9,4.7860000000000005
11,455,Fabianski,21,1,50,10,3.803,False,0,0,1.5,0.0
12,538,Young,7,2,44,10,3.515,False,0,0,0.3,0.0
13,160,Zaha,31,3,74,10,5.396,False,0,0,19.0,0.0
14,369,Almirón,4,3,51,10,4.203,False,0,0,4.7,0.0
