,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,75.0,,80201,0,0,-4,4,0,1,0.4,0.5,0,Bernd,0.0,1,False,Groin Injury - 75% chance of playing,2021-12-06T23:00:13.342729Z,46,80201.jpg,1.3,Leno,0.9,False,,d,1,3,4,60460,270,176470,1357,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,296,25,588,62,572,56,366,25,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.7,False,,u,1,3,0,19017,0,66498,525,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,462,42,450,23,412,14,467,42,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20260,19,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,636,260,635,260,635,260,636,260,,,,,,
3,100.0,100.0,54694,0,0,-3,3,0,4,2.0,2.0,1,Pierre-Emerick,1.5,4,False,,2021-11-19T16:30:08.907928Z,97,54694.jpg,3.1,Aubameyang,2.8,False,,a,1,3,44,716655,7680,738484,22049,0.2,4.5,Aubameyang,1036,4,1,6,16,0,0,2,3,0,0,7,131,217.6,132.4,582.0,92.9,115,14,128,21,6,3,27,10,,,,,1.0,
4,,,58822,0,0,-3,3,0,2,0.5,0.5,0,Cédric,0.0,5,False,,,42,58822.jpg,0.3,Soares,0.2,False,,a,1,3,1,11771,172,22961,213,0.0,0.2,Cédric,188,0,0,0,7,0,0,0,1,0,0,0,21,30.8,36.1,1.0,6.8,362,137,279,87,389,145,374,134,,,,,,
5,100.0,100.0,59966,0,0,-2,2,0,4,2.0,2.0,2,Alexandre,1.5,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,1.8,Lacazette,1.1,False,,a,1,3,18,64465,1716,183919,2111,0.2,2.2,Lacazette,439,1,0,2,5,0,0,0,0,0,0,0,56,70.0,98.9,121.0,28.9,312,37,164,30,145,40,235,38,,,5.0,,2.0,
6,100.0,0.0,84450,0,0,-2,2,0,3,0.7,0.0,1,Granit,0.2,7,False,,2021-09-26T22:30:11.256623Z,48,84450.jpg,1.0,Xhaka,0.3,False,,a,1,3,5,17054,317,77947,160,0.0,1.0,Xhaka,385,0,0,0,12,0,0,0,1,1,0,0,42,53.2,56.2,11.0,12.0,333,142,234,136,346,171,339,155,,,4.0,,,
7,100.0,100.0,92371,0,0,-3,3,0,2,0.5,0.5,0,Pablo,0.0,8,False,,2021-10-26T22:00:11.791357Z,42,92371.jpg,0.5,Marí,0.1,False,,a,1,3,1,5226,68,13307,84,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,331,127,349,127,345,118,364,127,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,69568,104,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,599,213,593,213,580,211,599,213,,,,,,
9,,,101184,0,0,-3,3,0,2,0.5,0.5,0,Calum,0.0,10,False,,,42,101184.jpg,0.5,Chambers,0.2,False,,a,1,3,1,9651,117,29017,181,0.0,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,344,133,328,113,343,116,368,129,,,,,,
