,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,0.0,0.0,438098,0,0,-1,1,0,3,0.0,0.0,0,Fábio,0.0,1,False,Has joined Portuguese side FC Porto on loan for the 2024/25 season,2024-08-29T11:06:25.241953Z,54,438098.jpg,0.0,Ferreira Vieira,0.0,False,,u,1,3,0,439,0,2729,3,0.0,0.0,Fábio Vieira,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,672,306,671,306,667,304,672,306,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,139,82,662,299,671,306,632,280,0.0,0.0
1,100.0,100.0,205651,0,0,-2,2,0,4,1.8,1.8,1,Gabriel,0.8,2,False,,2024-08-25T11:00:05.312580Z,68,205651.jpg,0.7,Fernando de Jesus,0.9,False,,a,1,3,7,57773,269,220719,374,0.1,1.0,G.Jesus,30.0,211,0,0,1,2,0,0,0,4,0,0,0,29,24.4,62.9,76.0,16.2,2,0.80,0.12,0.92,1.77,350,35,199,25,152,31,266,31,,,,,,,0.34,0.0,0.05,0.39,0.75,0.85,33,15,298,37,444,47,212,37,0.85,0.43
2,100.0,100.0,226597,0,0,1,-1,1,2,3.8,3.8,6,Gabriel,2.8,3,True,,2024-10-27T22:00:05.718030Z,61,226597.jpg,4.2,dos Santos Magalhães,23.7,False,,a,1,3,51,2411690,36583,1400212,3718,0.5,8.4,Gabriel,30.0,1043,2,0,4,11,0,0,0,1,0,0,4,190,271.4,67.5,180.0,51.9,12,1.55,0.50,2.05,11.87,38,12,188,50,54,2,64,11,,,,,,,0.13,0.0,0.04,0.17,1.02,0.95,75,5,98,27,44,5,10,3,1.04,0.35
3,100.0,100.0,219847,0,0,0,0,1,4,2.0,2.0,0,Kai,1.0,4,False,,2024-11-07T09:00:07.112803Z,80,219847.jpg,4.2,Havertz,11.0,False,,a,1,3,46,2024779,2020,2392575,24542,0.1,5.8,Havertz,80.0,990,4,1,3,12,0,0,0,2,0,0,7,169,234.8,137.4,359.0,73.1,11,4.50,1.12,5.62,11.93,65,10,101,6,11,6,29,7,,,,,3.0,,0.41,0.0,0.1,0.51,1.08,1.09,12,4,265,34,46,15,39,9,1.0,0.27
4,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,5,False,Loaned to Real Valladolid,2024-08-14T08:31:46.556082Z,40,463748.jpg,0.0,Hein,0.0,False,,u,1,3,0,0,0,3718,17,0.0,0.0,Hein,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,492,54,478,36,439,27,496,54,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,636,65,426,47,497,54,553,68,0.0,0.0
5,100.0,100.0,445122,0,0,0,0,0,2,3.8,3.8,6,Jurriën,2.8,6,False,,2024-10-04T13:30:05.569185Z,55,445122.jpg,3.0,Timber,1.8,False,,a,1,3,30,297919,7550,221041,652,0.5,5.5,J.Timber,152.0,770,0,1,3,7,0,0,0,3,0,0,0,114,121.8,149.9,52.0,32.2,9,0.40,0.36,0.76,8.20,192,76,84,19,197,48,163,44,,,,,,,0.05,0.0,0.04,0.09,0.96,0.82,121,11,94,25,125,33,144,54,1.05,0.35
6,,,85955,0,0,-2,2,0,3,1.0,1.0,0,Jorge Luiz,0.0,7,False,,,48,85955.jpg,1.0,Frello Filho,0.2,False,,a,1,3,4,19699,74,35047,148,0.0,0.8,Jorginho,106.0,199,0,0,1,1,0,0,0,3,0,0,0,19,4.4,35.0,1.0,4.0,3,0.04,0.24,0.28,1.25,418,206,267,157,386,211,373,186,,,,,,,0.02,0.0,0.11,0.13,0.57,0.45,293,194,602,257,393,194,341,118,1.36,0.45
7,,,440854,0,0,-2,2,0,2,1.5,1.5,1,Jakub,0.5,8,False,,,48,440854.jpg,0.8,Kiwior,0.2,False,,a,1,3,4,8424,55,17763,72,0.1,0.8,Kiwior,172.0,98,0,0,0,4,0,0,0,0,0,0,0,-1,16.2,1.0,0.0,1.7,0,0.00,0.00,0.00,3.23,377,132,404,142,624,223,412,139,,,,,,,0.0,0.0,0.0,0.0,2.97,3.67,318,38,317,105,431,143,399,145,0.0,0.0
8,100.0,100.0,444145,0,0,-1,1,1,3,4.0,4.0,0,Gabriel,3.0,9,False,,2024-10-18T16:00:06.884775Z,69,444145.jpg,4.3,Martinelli Silva,3.8,False,,a,1,3,47,592515,2201,528850,9677,0.4,6.8,Martinelli,30.0,678,3,2,3,9,0,0,0,0,0,0,4,160,205.4,169.8,265.0,64.0,8,2.01,1.85,3.86,8.52,90,30,69,53,28,15,42,29,,,,,,,0.27,0.0,0.25,0.52,1.13,1.19,31,17,85,36,39,19,87,26,1.06,0.4
9,,,499175,0,0,0,0,0,3,3.0,3.0,6,Ethan,2.0,12,False,,,45,499175.jpg,1.8,Nwaneri,0.3,False,,a,1,3,11,45745,2039,35303,327,0.4,2.4,Nwaneri,241.0,60,1,0,0,0,0,0,0,0,0,0,0,42,50.8,28.5,41.0,12.1,0,0.15,0.19,0.34,0.23,309,148,283,167,219,125,303,149,,,,,,,0.22,0.0,0.28,0.5,0.34,0.0,432,263,154,65,262,118,292,94,0.0,0.0
10,100.0,100.0,184029,0,0,-3,3,0,3,4.2,4.2,6,Martin,3.2,13,False,,2024-09-10T00:30:06.311550Z,82,184029.jpg,4.0,Ødegaard,4.2,False,,a,1,3,20,213381,11768,1351731,1173,0.4,2.4,Ødegaard,161.0,424,0,2,3,2,0,0,0,1,0,0,2,84,100.6,193.2,90.0,38.4,5,0.83,1.12,1.95,4.55,222,94,56,45,128,84,120,72,3.0,,1.0,,2.0,,0.18,0.0,0.24,0.42,0.97,0.42,11,8,75,35,53,22,80,24,1.06,0.64
