,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
20,100.0,100.0,226597,0,0,3,-3,3,2,2.3,2.3,0,Gabriel,1.8,23,False,,2021-08-04T10:30:07.822243Z,53,226597.jpg,4.5,Magalhães,7.7,False,,a,1,3,109,1277084,487,665620,849,0.3,20.6,Gabriel,2106,3,0,12,22,0,0,0,4,1,0,11,497,494.8,73.7,301.0,86.8,69,24,281,83,113,12,135,31,,,,,,
21,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,44,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,634,237,627,237,612,235,636,237,,,,,,
22,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,128,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,637,247,631,246,616,244,639,247,,,,,,
23,100.0,100.0,444145,0,0,-2,2,1,3,3.3,3.3,0,Gabriel Teodoro,2.8,26,False,,2022-02-10T23:30:16.705628Z,53,444145.jpg,4.1,Martinelli Silva,4.2,False,,a,1,3,77,1268435,1558,907159,380,0.5,14.5,Martinelli,1244,5,4,7,13,0,0,0,1,1,0,3,235,324.8,322.0,494.0,114.1,168,59,89,59,55,31,68,45,2.0,,,,,
24,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,185,0,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656,239,650,239,636,237,657,239,,,,,,
25,100.0,100.0,198869,0,0,0,0,0,2,2.7,2.7,0,Ben,2.2,67,False,,2021-10-26T22:00:11.817982Z,45,198869.jpg,3.8,White,13.8,False,,a,1,3,96,1476206,993,2085144,531,0.5,21.3,White,2250,0,0,12,24,0,0,0,1,0,0,8,474,476.2,159.9,144.0,78.0,78,29,189,44,212,55,154,39,,,,,,
26,,,437626,0,0,-2,2,1,2,0.7,0.7,0,Nuno,0.2,466,False,,,43,437626.jpg,2.3,Varela Tavares,0.3,False,,a,1,3,32,105186,3,110319,17,0.0,7.4,Tavares,620,0,1,3,10,0,0,0,1,0,0,2,132,114.2,104.3,122.0,34.1,348,134,237,66,232,62,305,101,,,,,,
27,100.0,100.0,437742,0,0,-2,2,0,3,0.5,0.5,0,Albert,0.0,478,False,,2021-12-18T22:30:10.850943Z,48,437742.jpg,1.9,Sambi Lokonga,0.1,False,,a,1,3,26,21491,1,33231,1,0.0,5.4,Sambi Lokonga,906,0,0,7,8,0,0,0,4,0,0,0,141,152.8,194.8,75.0,42.4,308,128,161,99,294,151,274,125,,,,,,
28,0.0,0.0,232223,0,0,-3,3,0,4,0.0,0.0,0,Folarin,0.0,530,False,Joined Middlesbrough on loan until the end of the season,2022-01-10T00:00:13.526321Z,47,232223.jpg,1.0,Balogun,0.3,False,,u,1,3,2,62383,0,80812,8,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,482,58,437,60,392,58,479,60,,,,,,
29,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1069,0,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,485,210,417,200,381,186,453,200,,,,,,
30,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,532,False,Joined Reading on loan until the end of the season - Expected back 01 Jul,2022-01-24T22:30:12.592957Z,40,463748.jpg,0.0,Hein,0.4,False,,u,1,3,0,50944,0,41866,14,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,559,67,543,45,509,32,563,67,,,,,,
31,100.0,100.0,184029,0,0,0,0,2,3,3.3,3.3,0,Martin,2.8,558,False,,2022-01-13T23:00:14.935017Z,55,184029.jpg,3.8,Ødegaard,5.9,False,,a,1,3,95,1298623,967,832679,867,0.5,17.3,Ødegaard,1797,5,3,10,22,0,0,0,2,0,0,7,375,472.6,725.6,405.0,160.3,79,30,8,7,71,41,28,19,5.0,,1.0,,,
32,,,225321,0,0,6,-6,3,1,3.2,3.2,0,Aaron,2.7,559,False,,,51,225321.jpg,4.9,Ramsdale,21.4,False,,a,1,3,117,2784503,1251,1043257,583,0.5,22.9,Ramsdale,2160,0,0,12,22,0,0,0,1,0,71,14,513,528.8,1.0,0.0,52.9,56,13,458,12,689,76,247,13,,,,,,
33,,,220682,0,0,-1,1,0,1,0.5,0.5,0,Arthur,0.0,572,False,,,39,220682.jpg,0.0,Okonkwo,0.7,False,,a,1,3,0,82020,197,31343,57,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,513,47,494,22,458,9,517,47,,,,,,
34,50.0,50.0,223723,0,0,1,-1,1,2,0.2,0.2,0,Takehiro,0.0,590,False,Calf injury - 50% chance of playing,2022-02-24T23:30:16.726238Z,46,223723.jpg,4.3,Tomiyasu,1.9,False,,d,1,3,69,784118,11,667002,239,0.0,15.0,Tomiyasu,1384,0,1,9,15,0,0,0,1,0,0,5,303,262.2,198.8,95.0,55.7,217,82,156,37,266,79,235,76,,,,,,
35,,,450544,0,0,0,0,0,3,0.5,0.5,0,Charlie,0.0,664,False,,,45,450544.jpg,0.0,Patino,0.0,False,,a,1,3,0,1467,7,910,7,0.0,0.0,Patino,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,650,255,643,254,630,254,651,255,,,,,,
36,,,503301,0,0,0,0,0,3,0.5,0.5,0,Omari,0.0,692,False,,,45,503301.jpg,0.0,Hutchinson,0.0,False,,a,1,3,0,170,5,100,6,0.0,0.0,Hutchinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,671,272,667,273,652,272,671,272,,,,,,
37,,,498046,0,0,0,0,0,3,0.5,0.5,0,Salah-Eddine,0.0,693,False,,,45,498046.jpg,0.0,Oulad M'hand,0.0,False,,a,1,3,0,171,4,101,4,0.0,0.0,Oulad M'hand,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670,271,666,272,651,271,670,271,,,,,,
38,,,444880,0,0,0,0,0,4,0.5,0.5,0,Mika,0.0,694,False,,,45,444880.jpg,0.0,Biereth,0.1,False,,a,1,3,0,13435,75,6330,24,0.0,0.0,Biereth,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,645,74,638,76,624,74,646,75,,,,,,
39,0.0,0.0,461023,0,0,0,0,0,2,0.0,0.0,0,Ryan,0.0,695,False,Season-long loan to Crewe Alexandra,2022-01-31T09:44:50.419118Z,40,461023.jpg,0.0,Alebiosu,0.0,False,,u,1,3,0,76,0,51,0,0.0,0.0,Alebiosu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,556,209,540,209,506,202,560,209,,,,,,
40,,,490887,0,0,0,0,0,2,0.5,0.5,0,Zach,0.0,705,False,,,40,490887.jpg,0.0,Awe,0.0,False,,a,1,3,0,1180,6,508,1,0.0,0.0,Awe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,566,217,550,217,516,210,570,217,,,,,,
41,,,232245,0,0,0,0,0,2,0.5,0.5,0,Zak,0.0,711,False,,,40,232245.jpg,0.0,Swanson,0.0,False,,a,1,3,0,324,4,121,3,0.0,0.0,Swanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,539,198,523,198,488,190,543,198,,,,,,
42,100.0,100.0,101184,0,0,-3,3,1,2,3.3,3.3,0,Calum,3.8,10,False,,2022-01-13T23:00:13.596699Z,42,101184.jpg,3.4,Chambers,0.4,False,,a,2,7,27,34688,112,36275,55,0.9,6.4,Chambers,621,1,0,2,11,0,0,0,0,0,0,2,126,160.0,23.6,57.0,24.1,301,115,377,134,321,105,351,124,,,,,,
43,0.0,0.0,79852,0,0,-1,1,0,1,0.0,0.0,0,Jed,0.0,28,False,Joined Luton Town on loan until the end of the season - Expected back 01 Jul,2022-01-31T18:00:10.386198Z,39,79852.jpg,1.0,Steer,2.0,False,,u,2,7,1,325469,0,272205,86,0.0,0.3,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,472,39,489,18,453,5,488,39,,,,,,
44,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3115,0,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,679,277,679,278,668,278,679,277,,,,,,
45,100.0,100.0,98980,0,0,0,0,2,1,3.0,3.0,0,Emiliano,3.5,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,3.7,Martínez,12.0,False,,a,2,7,100,661902,71,2253270,437,0.6,18.2,Martínez,2430,0,0,9,36,0,1,0,4,0,69,7,495,592.6,0.0,0.0,59.0,30,10,700,81,699,80,229,10,,,,,,
46,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,56,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607,232,601,232,584,230,610,232,,,,,,
47,100.0,100.0,110504,0,0,-3,3,0,3,-0.5,-0.5,0,Bertrand,0.0,32,False,,2022-02-11T14:30:13.245588Z,57,110504.jpg,1.7,Traoré,0.3,False,,a,2,7,10,13840,5,143434,5,0.0,1.8,Traoré,149,0,1,0,3,0,0,0,0,0,0,0,33,15.4,7.4,60.0,8.3,459,195,428,202,319,163,427,191,,,,,,
48,100.0,100.0,122775,0,0,0,0,0,3,0.0,0.0,0,Morgan,0.5,34,False,,2021-12-17T14:30:13.721741Z,50,122775.jpg,1.2,Sanson,0.0,False,,a,2,7,11,2396,1,2829,4,0.1,2.2,Sanson,278,0,0,0,6,0,0,0,0,0,0,0,52,48.0,35.3,1.0,8.6,406,170,354,179,444,208,424,188,,,,,,
49,100.0,100.0,122806,0,0,-3,3,2,3,1.7,1.7,0,John,2.2,35,False,,2022-01-02T21:00:19.751877Z,57,122806.jpg,3.2,McGinn,1.1,False,,a,2,7,80,317486,19,330176,78,0.4,14.0,McGinn,2190,3,2,8,33,0,0,0,6,0,0,8,346,497.0,541.4,228.0,126.7,68,26,19,14,152,85,53,35,4.0,,,,,
50,0.0,0.0,123354,0,0,-1,1,1,2,0.0,0.0,0,Kortney,0.0,36,False,Abdominal injury - Unknown return date,2022-03-18T14:30:16.503980Z,44,123354.jpg,2.9,Hause,0.2,False,,i,2,7,20,40470,1,40952,27,0.0,4.5,Hause,397,1,0,1,9,0,0,0,0,0,0,3,89,102.8,5.9,64.0,17.3,357,139,429,159,314,104,375,137,,,,,,
51,0.0,0.0,148508,0,0,-1,1,0,3,0.0,0.0,0,Mahmoud Ahmed,0.0,37,False,Joined Istanbul Basaksehir on loan until the end of the season,2022-01-01T17:00:18.616625Z,54,148508.jpg,1.0,Ibrahim Hassan,0.0,False,,u,2,7,1,3656,0,3981,0,0.0,0.2,Trézéguet,10,0,0,0,1,0,0,0,0,0,0,0,4,1.8,2.0,10.0,1.4,496,215,444,208,402,192,484,209,,,,,,
52,100.0,100.0,149484,0,0,0,0,3,2,4.2,4.2,0,Tyrone,4.7,38,False,,2021-12-27T01:30:11.125924Z,50,149484.jpg,3.8,Mings,6.5,False,,a,2,7,98,920173,391,1087906,502,0.9,19.6,Mings,2288,1,4,9,34,0,0,0,8,0,0,12,461,511.0,116.1,281.0,90.7,63,22,224,61,127,17,124,24,,,,,,
53,100.0,100.0,178301,0,0,0,0,1,4,1.8,1.8,0,Ollie,2.3,40,False,,2022-01-02T21:00:19.804743Z,75,178301.jpg,3.4,Watkins,9.9,False,,a,2,7,85,2926470,547,2406978,1933,0.3,11.3,Watkins,2082,7,2,8,33,0,0,0,6,0,0,9,285,412.6,327.1,916.0,165.4,105,7,84,12,10,4,26,7,,,,,3.0,
54,0.0,0.0,184704,0,0,-1,1,0,3,0.0,0.0,0,Marvelous,0.0,41,False,Knee injury - Expected back 02 Apr,2021-12-13T15:00:10.417277Z,44,184704.jpg,1.3,Nakamba,0.1,False,,i,2,7,16,24561,2,31619,2,0.0,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,118.2,39.5,0.0,15.9,337,143,347,177,557,214,388,169,,,,,,
55,100.0,100.0,195546,0,0,-3,3,2,3,1.0,1.0,0,Emiliano,1.5,43,False,,2022-02-10T01:00:14.690772Z,62,195546.jpg,2.9,Buendía Stati,1.0,False,,a,2,7,73,185312,18,516319,83,0.2,11.8,Buendía,1463,2,4,6,25,0,0,0,1,0,0,5,273,346.4,489.9,384.0,122.2,149,53,35,26,76,46,56,37,,,,,,
56,100.0,100.0,199796,1,-1,3,-3,3,2,7.7,7.7,0,Matthew,8.2,44,False,,2021-10-18T09:00:15.283229Z,53,199796.jpg,4.2,Cash,9.7,False,,a,2,7,118,1311449,2650,645077,1467,1.5,22.3,Cash,2477,3,3,11,35,0,0,0,8,0,0,11,486,575.6,357.3,355.0,128.8,35,10,74,13,85,3,48,4,,,,,,
57,100.0,100.0,199798,0,0,-1,1,1,2,0.7,0.7,0,Ezri,1.2,45,False,,2022-03-05T23:30:14.908496Z,49,199798.jpg,3.0,Konsa Ngoyo,0.9,False,,a,2,7,66,214747,20,234857,72,0.2,13.5,Konsa,1888,2,0,7,33,0,0,0,3,2,0,4,295,339.8,50.8,211.0,60.0,157,64,315,103,165,31,222,69,,,,,,
58,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,2028,0,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,618,236,611,235,594,233,620,235,,,,,,
59,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,27162,0,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,699,87,469,66,695,87,699,87,,,,,,
60,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,71,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,706,90,704,90,703,90,706,90,,,,,,
61,0.0,0.0,221239,0,0,0,0,0,4,0.0,0.0,0,Keinan,0.0,49,False,Joined Nottingham Forest on a season-long loan - Expected back 01 Jul,2022-01-03T09:00:17.242336Z,45,221239.jpg,1.0,Davis,1.6,False,,u,2,7,1,347758,0,412030,43,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,500,65,456,62,605,72,503,66,,,,,,
62,100.0,100.0,230046,0,0,-1,1,0,3,2.0,2.0,0,Douglas Luiz,2.5,50,False,,2021-11-01T00:00:12.434721Z,44,230046.jpg,2.7,Soares de Paulo,1.8,False,,a,2,7,64,553970,128,498572,181,0.6,14.5,Douglas Luiz,1975,1,3,9,25,0,0,0,6,0,0,1,339,357.4,398.0,128.0,88.5,136,49,61,44,225,117,130,76,2.0,,1.0,,,
63,100.0,100.0,232653,0,0,3,-3,3,3,3.0,3.0,0,Jacob,3.5,51,False,,2021-11-01T00:00:12.445541Z,48,232653.jpg,3.6,Ramsey,9.8,False,,a,2,7,94,1361338,1194,527565,1442,0.7,19.6,Ramsey,1860,6,1,10,23,0,0,0,4,0,0,9,341,470.8,257.8,337.0,106.9,81,31,125,83,94,53,84,55,,,,,,
64,100.0,100.0,18892,0,0,-3,3,0,2,1.2,1.2,0,Ashley,1.7,52,False,,2021-12-17T14:30:13.768260Z,47,18892.jpg,2.3,Young,0.5,False,,a,2,7,41,62184,10,111475,15,0.4,8.7,Young,949,0,2,3,16,0,0,0,0,0,0,0,182,149.8,162.8,100.0,41.2,311,120,184,42,261,75,278,92,,,5.0,,,
65,0.0,0.0,101188,0,0,-4,4,0,2,0.0,0.0,0,Lucas,2.5,168,False,Hamstring injury - Expected back 02 Apr,2022-03-14T07:00:14.331827Z,51,101188.jpg,2.7,Digne,7.6,False,,i,2,7,57,1066415,8,1832792,4696,0.5,11.2,Digne,1809,0,1,6,29,1,0,0,5,0,0,5,310,343.4,491.8,167.0,100.4,153,61,34,7,197,45,95,13,1.0,,4.0,,,
66,100.0,100.0,84939,0,0,-3,3,1,4,3.8,3.8,0,Danny,4.3,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.7,Ings,8.1,False,,a,2,7,82,1425979,588,3653463,518,0.6,10.6,Ings,1512,5,5,8,21,0,0,0,2,0,0,9,278,341.6,146.7,490.0,97.6,156,18,196,31,57,24,102,21,,,,,2.0,
