,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,96,Pope,90,1,55,24,7.5310000000000015,False,1,1,13.6,7.5310000000000015
1,88,Mee,90,2,50,24,6.386,False,1,1,3.5,6.386
2,155,Digne,11,2,61,24,5.9860000000000015,False,1,1,7.1,5.9860000000000015
3,556,Dias,43,2,61,24,8.521,False,1,1,22.6,8.521
4,276,Sterling,43,3,116,24,11.702,True,2,1,12.3,23.404
5,302,Fernandes,1,3,115,24,6.492000000000001,False,1,1,59.2,6.492000000000001
6,508,Rodríguez,11,3,77,24,6.297999999999999,False,1,1,9.6,6.297999999999999
7,557,Lookman,54,3,50,24,6.385,False,1,1,1.2,6.385
8,91,Wood,90,4,62,24,7.55,False,1,1,1.0,7.55
9,164,Calvert-Lewin,11,4,77,24,7.898,False,1,1,42.8,7.898
10,282,Jesus,43,4,92,24,10.576,False,1,1,4.4,10.576
11,35,Nyland,7,1,40,24,0.0,False,0,0,4.3,0.0
12,179,Christie,54,2,42,24,0.0,False,0,0,0.0,0.0
13,534,Inniss,31,2,40,24,0.0,False,0,0,0.0,0.0
14,59,Pröpper,36,3,48,24,0.14800000000000002,False,0,0,0.0,0.0
