,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,157,Pickford,11,1,48,30,4.296,False,1,1,5.0,4.296
1,102,Azpilicueta,8,2,58,30,4.8260000000000005,False,1,1,6.2,4.8260000000000005
2,123,James,8,2,50,30,5.027,False,1,1,6.2,5.027
3,200,Dallas,2,2,51,30,4.689,False,1,1,25.3,4.689
4,300,Shaw,1,2,52,30,4.779,False,1,1,13.2,4.779
5,120,Mount,8,3,70,30,5.563,False,1,1,14.4,5.563
6,254,Salah,14,3,124,30,5.3420000000000005,False,1,1,28.9,5.3420000000000005
7,302,Fernandes,1,3,115,30,5.309,False,1,1,56.1,5.309
8,306,Rashford,1,3,95,30,5.0139999999999985,False,1,1,9.1,5.0139999999999985
9,570,Raphinha,2,3,57,30,4.609,False,1,1,16.2,4.609
10,388,Kane,6,4,116,30,6.332000000000002,True,2,1,45.3,12.664000000000003
11,608,Carson,43,1,39,30,0.0,False,0,0,0.1,0.0
12,264,Neco Williams,14,2,38,30,0.037000000000000005,False,0,0,4.3,0.0
13,51,Vassilev,7,4,43,30,0.0,False,0,0,0.5,0.0
14,539,Delap,43,4,43,30,0.0,False,0,0,0.9,0.0
