,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,58822,0,0,0,0,0,2,2.3,,0,Cédric,0.0,1,False,,,45,58822.jpg,2.3,Alves Soares,0.3,False,,a,1,3,48,0,0,0,0,0.0,10.7,Cédric,1481,1,1,3,27,0,0,0,3,0,0,3,292,318.4,327.1,111.0,75.8,204,81,113,24,238,80,198,63,2.0,,3.0,,,
1,,,80201,0,0,0,0,0,1,2.7,,0,Bernd,0.0,2,False,,,45,80201.jpg,2.5,Leno,0.6,False,,a,1,3,10,0,0,0,0,0.0,2.2,Leno,360,0,0,1,9,0,0,0,0,0,10,0,69,85.0,0.0,0.0,8.5,321,23,410,37,396,27,345,24,,,,,,
2,,,84450,0,0,0,0,0,3,2.0,,0,Granit,0.0,3,False,,,50,84450.jpg,2.2,Xhaka,0.5,False,,a,1,3,60,0,0,0,0,0.0,12.0,Xhaka,2327,1,2,6,38,0,0,0,10,1,0,3,334,395.4,522.9,262.0,118.2,163,61,54,39,147,84,101,62,,,,,,
3,,,153256,0,0,0,0,0,3,1.5,,0,Mohamed,0.0,4,False,,,45,153256.jpg,1.9,Elneny,1.6,False,,a,1,3,27,0,0,0,0,0.0,6.0,Elneny,801,0,2,0,17,0,0,0,1,0,0,0,156,163.2,131.5,49.0,34.4,283,118,216,124,290,144,285,129,,,,,,
4,,,156074,0,0,0,0,0,2,2.3,,0,Rob,0.0,5,False,,,45,156074.jpg,1.9,Holding,0.2,False,,a,1,3,29,0,0,0,0,0.0,6.4,Holding,840,1,0,2,16,0,0,0,2,1,0,2,152,253.0,8.6,49.0,31.1,232,91,341,133,291,112,294,107,,,,,,
5,,,167199,0,0,0,0,0,3,2.0,,0,Thomas,0.0,6,False,,,50,167199.jpg,3.0,Partey,0.5,False,,a,1,3,71,0,0,0,0,0.0,14.2,Partey,2027,2,2,10,25,0,0,0,6,0,0,4,345,359.6,275.5,394.0,103.0,183,71,133,86,99,59,131,75,,,4.0,,,
6,,,184029,0,0,0,0,0,3,2.8,,0,Martin,0.0,7,False,,,65,184029.jpg,3.6,Ødegaard,10.4,False,,a,1,3,131,0,0,0,0,0.0,20.2,Ødegaard,2782,7,4,11,39,0,0,0,4,0,0,9,541,676.6,1073.2,639.0,238.2,54,20,5,4,47,28,21,13,3.0,,1.0,,,
7,,,192895,0,0,0,0,0,2,2.8,,0,Kieran,0.0,8,False,,,50,192895.jpg,4.8,Tierney,3.5,False,,a,1,3,106,0,0,0,0,0.0,21.2,Tierney,1916,1,3,11,21,0,0,0,0,0,0,11,454,365.2,335.9,198.0,90.1,178,77,107,22,183,50,169,49,,,,,,
8,,,195735,0,0,0,0,0,3,2.5,,0,Nicolas,0.0,9,False,,,55,195735.jpg,2.2,Pépé,0.4,False,,a,1,3,45,0,0,0,0,0.0,8.2,Pépé,681,1,4,2,9,0,0,0,0,0,0,1,127,149.4,216.9,400.0,76.3,292,124,160,99,97,57,196,97,,,2.0,,3.0,
9,,,198869,0,0,0,0,0,2,2.3,,0,Benjamin,0.0,10,False,,,45,198869.jpg,3.3,White,8.1,False,,a,1,3,107,0,0,0,0,0.0,23.8,White,2880,0,0,13,35,1,0,0,3,0,0,9,557,592.8,182.3,150.0,92.5,78,29,177,50,205,64,159,47,,,,,,
