,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,100.0,100.0,58822,0,0,-3,3,0,2,0.0,0.5,0,Cédric,0.0,1,False,,2022-09-16T13:30:06.551108Z,42,58822.jpg,0.0,Alves Soares,0.1,False,,a,1,3,0,4905,24,23883,19,0.0,0.0,Cédric,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,497,202,479,196,427,176,500,203,,,,,,
1,,,84450,0,0,1,-1,1,3,0.0,4.5,0,Granit,4.0,3,False,,,51,84450.jpg,4.7,Xhaka,3.6,False,,a,1,3,42,502702,1044,283527,2168,0.8,8.2,Xhaka,807,2,3,3,10,0,0,0,2,0,0,4,174,211.0,203.1,154.0,56.8,33,13,23,19,58,38,27,20,,,3.0,,,
2,0.0,0.0,153256,0,0,-2,2,1,3,0.0,0.0,0,Mohamed,0.0,4,False,Hamstring injury - Unknown return date,2022-08-30T11:30:06.278675Z,43,153256.jpg,2.0,Elneny,0.6,False,,i,1,3,2,110065,16,178230,279,0.0,0.5,Elneny,90,0,0,0,1,0,0,0,0,0,0,0,15,4.2,3.8,0.0,0.8,383,165,329,157,448,167,390,169,,,,,,
3,,,156074,0,0,-3,3,0,2,0.0,0.5,0,Rob,0.0,5,False,,,42,156074.jpg,1.0,Holding,0.1,False,,a,1,3,2,4595,28,13845,46,0.0,0.5,Holding,3,0,0,0,0,0,0,0,0,0,0,0,8,2.2,0.0,0.0,0.2,396,153,482,198,431,179,410,155,,,,,,
4,100.0,100.0,167199,0,0,-2,2,0,3,0.0,4.3,0,Thomas,3.8,6,False,,2022-09-25T09:00:06.484502Z,48,167199.jpg,3.8,Partey,0.5,False,,a,1,3,23,52633,350,74731,243,0.8,4.8,Partey,509,1,0,3,5,0,0,0,0,0,0,3,108,126.2,88.4,64.0,27.9,124,51,111,78,157,94,125,78,,,,,,
5,100.0,100.0,184029,0,0,-1,1,1,3,0.0,2.0,0,Martin,1.5,7,False,,2022-09-18T20:00:06.315087Z,64,184029.jpg,5.0,Ødegaard,13.5,False,,a,1,3,40,1554984,1451,1703112,5369,0.2,6.2,Ødegaard,656,3,1,2,9,0,0,0,2,0,0,6,158,185.4,198.4,233.0,61.8,49,21,26,22,29,19,20,14,4.0,,1.0,,,
6,100.0,100.0,192895,0,0,-2,2,0,2,0.0,2.5,0,Kieran,2.0,8,False,,2022-09-26T13:00:06.430643Z,48,192895.jpg,1.9,Tierney,0.9,False,,a,1,3,15,46492,242,99550,226,0.4,3.1,Tierney,287,0,0,1,2,0,0,0,0,0,0,0,61,49.6,37.9,39.0,12.6,262,98,202,54,207,49,270,90,,,,,,
7,0.0,0.0,195735,0,0,-2,2,0,3,0.0,0.0,0,Nicolas,0.0,9,False,Season-long loan to Nice,2022-08-26T07:24:29.541862Z,53,195735.jpg,0.0,Pépé,0.1,False,,u,1,3,0,5198,0,35609,4,0.0,0.0,Pépé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,629,271,629,271,627,269,632,271,,,,,,
8,,,198869,0,0,0,0,0,2,0.0,3.5,0,Benjamin,3.0,10,False,,,45,198869.jpg,3.9,White,6.1,False,,a,1,3,35,394506,2608,390107,2615,0.7,7.8,White,734,0,1,4,9,0,0,0,2,0,0,3,170,137.4,104.1,19.0,26.0,105,35,91,18,263,79,138,30,,,,,,
9,,,205533,0,0,-5,5,0,4,0.0,1.3,0,Eddie,0.8,11,False,,,65,205533.jpg,1.0,Nketiah,0.3,False,,a,1,3,9,15797,88,70703,116,0.1,1.4,Nketiah,99,0,0,0,1,0,0,0,0,0,0,0,20,19.2,24.4,106.0,14.8,333,39,247,39,101,29,246,35,,,,,,
