,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,0.0,0.0,37605,0,0,-3,3,0,3,0.0,0.0,0,Mesut,0.0,1,False,Not included in Arsenal's 25-man Premier League squad,2020-10-20T22:30:18.118477Z,67,37605.jpg,0.0,Özil,0.5,False,,u,1,3,0,3441,0,54552,53,0.0,0.0,Özil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,685,278,685,278,685,278,685,278,,,,,,
1,0.0,0.0,39476,0,0,-2,2,0,2,0.0,0.0,0,Sokratis,0.0,2,False,Left the club by mutual consent on 20/1,2020-10-21T10:30:18.546407Z,48,39476.jpg,0.0,Papastathopoulos,0.1,False,,u,1,3,0,10266,0,19093,8,0.0,0.0,Sokratis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,648,232,640,233,632,230,651,232,,,,,,
2,100.0,100.0,41270,0,0,-1,1,0,2,3.0,3.5,2,David,3.0,3,False,,2021-02-02T20:30:22.388696Z,54,41270.jpg,2.2,Luiz Moreira Marinho,0.8,False,,a,1,3,37,62041,1284,108384,2354,0.6,6.9,David Luiz,1164,1,0,3,16,0,0,0,1,1,0,0,192,206.8,43.2,111.0,35.8,231,93,319,103,221,60,283,95,,,4.0,,,
3,100.0,100.0,54694,1,-1,-6,6,2,3,7.8,8.3,8,Pierre-Emerick,7.8,4,False,,2021-01-23T16:00:22.555453Z,114,54694.jpg,4.5,Aubameyang,7.9,False,,a,1,3,104,755899,51298,3331473,14471,0.7,9.1,Aubameyang,1851,9,1,7,20,1,0,0,2,0,0,10,288,408.4,260.9,723.0,139.0,101,33,98,68,22,13,36,24,,,,,1.0,
4,100.0,100.0,58822,0,0,-4,4,0,2,0.8,1.3,0,Cédric,0.8,5,False,,2020-09-23T09:00:14.881983Z,46,58822.jpg,3.2,Soares,0.3,False,,a,1,3,26,26696,184,49664,1133,0.2,5.7,Cédric,609,0,1,2,7,0,0,0,1,0,0,3,111,100.6,109.0,45.0,25.5,329,128,217,54,329,117,331,115,,,5.0,,,
5,100.0,100.0,59966,0,0,-4,4,2,4,2.5,3.0,1,Alexandre,2.5,6,False,,2021-01-30T23:00:18.185183Z,81,59966.jpg,3.9,Lacazette,4.0,False,,a,1,3,90,1234183,7480,1282911,23856,0.3,11.1,Lacazette,1440,9,2,6,12,0,0,0,2,0,0,13,314,439.4,237.3,589.0,126.3,75,9,112,12,38,18,47,15,,,3.0,,2.0,
6,0.0,0.0,69140,0,0,0,0,0,2,0.0,0.0,0,Shkodran,0.0,7,False,Joined Schalke on a permanent deal on 1/2,2021-02-01T22:30:23.082979Z,50,69140.jpg,1.0,Mustafi,0.0,False,,u,1,3,3,13464,0,14367,31,0.0,0.6,Mustafi,45,0,0,0,1,0,0,0,0,0,0,0,16,11.6,1.0,0.0,1.3,452,174,442,173,657,238,470,177,,,,,,
7,100.0,100.0,80201,0,0,0,0,2,1,2.8,3.3,5,Bernd,2.8,8,False,,2021-02-02T20:30:22.406559Z,50,80201.jpg,3.8,Leno,6.7,False,,a,1,3,99,843768,2595,996191,7800,0.6,19.8,Leno,2321,0,0,8,27,0,1,0,0,1,65,8,475,528.4,0.0,0.0,52.9,46,13,663,73,659,69,224,14,,,,,,
8,100.0,100.0,84450,0,0,-3,3,0,3,2.5,3.0,2,Granit,2.5,9,False,,2020-12-13T22:30:16.182130Z,52,84450.jpg,2.3,Xhaka,0.4,False,,a,1,3,54,39766,503,77400,634,0.5,10.4,Xhaka,1894,1,2,7,21,0,0,0,5,1,0,1,296,335.0,227.7,115.0,67.8,154,59,119,81,218,112,157,83,,,1.0,,,
9,100.0,100.0,92371,0,0,-1,1,0,2,1.5,2.0,2,Pablo,1.5,10,False,,2021-01-14T22:00:26.195009Z,44,92371.jpg,3.3,Marí,0.1,False,,a,1,3,20,34269,766,29470,393,0.3,4.5,Marí,540,0,0,2,4,0,0,0,1,0,0,1,105,101.6,23.2,14.0,13.8,327,127,364,132,380,142,373,136,,,,,,
