,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
10,100.0,100.0,444145,-1,1,-3,3,0,3,3.4,3.9,3,Gabriel,3.4,12,False,,2023-12-12T17:30:08.345180Z,77,444145.jpg,3.2,Martinelli Silva,6.1,False,,a,1,3,48,893408,2910,1689455,9560,0.4,6.2,Martinelli,1089,2,2,5,12,0,0,0,1,0,0,0,182,228.4,414.5,391.0,102.9,14,1.96,2.51,4.47,8.55,134,54,21,15,23,12,26,18,4.0,,3.0,,,,0.16,0.0,0.21,0.37,0.71,0.99,18,11,86,45,128,56,68,21,1.16,0.41
11,100.0,100.0,205533,0,0,-1,1,1,4,1.4,1.9,4,Eddie,1.4,13,False,,2023-11-09T08:30:08.250179Z,54,205533.jpg,3.6,Nketiah,5.6,False,,a,1,3,57,1519616,4218,1384625,14034,0.3,10.6,Nketiah,830,5,3,6,6,0,0,0,2,0,0,5,177,198.8,106.8,297.0,59.1,9,3.75,0.31,4.06,6.97,164,16,161,23,44,17,101,20,,,,,,,0.41,0.0,0.03,0.44,0.76,0.65,122,34,235,31,88,13,70,14,0.98,0.65
12,100.0,100.0,184029,0,0,-1,1,1,3,4.6,5.1,3,Martin,4.6,14,False,,2023-11-04T21:00:08.152623Z,84,184029.jpg,5.1,Ødegaard,14.8,False,,a,1,3,71,1367362,7548,2308942,12952,0.5,8.5,Ødegaard,1239,4,3,6,12,0,0,0,1,0,0,9,263,334.2,494.3,314.0,114.2,14,3.73,2.78,6.51,11.13,52,20,10,7,39,24,15,10,3.0,,1.0,,2.0,,0.27,0.0,0.2,0.47,0.81,0.87,9,6,38,23,18,10,25,8,1.02,0.44
13,0.0,0.0,167199,0,0,-2,2,0,3,0.0,0.0,0,Thomas,0.0,15,False,Muscle injury - Unknown return date,2023-10-25T12:00:07.465521Z,48,167199.jpg,1.8,Partey,0.2,False,,i,1,3,7,8535,5,36725,49,0.0,1.5,Thomas,250,0,0,1,2,0,0,0,0,0,0,0,58,55.8,60.0,15.0,13.1,3,0.07,0.21,0.28,2.53,348,150,255,140,363,180,346,154,,,,,,,0.03,0.0,0.08,0.11,0.91,0.72,287,187,684,278,313,134,362,113,1.08,0.36
14,0.0,0.0,195735,0,0,-1,1,0,3,0.0,0.0,0,Nicolas,0.0,16,False,Permanent move to Trabzonspor,2023-09-11T14:13:51.462896Z,49,195735.jpg,0.0,Pépé,0.0,False,,u,1,3,0,667,0,6295,5,0.0,0.0,Pepe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,727,308,723,306,720,306,728,308,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,234,151,696,286,728,308,525,184,0.0,0.0
15,,,225321,0,0,-4,4,0,1,1.2,1.7,0,Aaron,1.2,17,False,,,46,225321.jpg,3.4,Ramsdale,6.6,False,,a,1,3,17,258798,643,1392215,5478,0.3,3.7,Ramsdale,450,0,0,2,4,0,0,0,0,0,6,0,77,55.8,0.0,0.0,5.6,5,0.00,0.01,0.01,4.84,347,26,706,82,701,77,405,26,,,,,,,0.0,1.2,0.0,0.0,0.97,0.8,342,15,249,23,104,16,64,13,1.0,0.4
16,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,18,False,Season long loan to Cardiff City,2023-08-20T06:33:02.960208Z,40,115918.jpg,0.0,Rúnarsson,0.1,False,,u,1,3,0,990,0,10568,43,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,511,58,497,41,470,32,519,58,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,637,41,441,57,522,58,434,65,0.0,0.0
17,100.0,100.0,223340,0,0,5,-5,2,3,5.2,5.7,3,Bukayo,5.2,19,True,,2023-11-09T08:30:08.290130Z,90,223340.jpg,6.1,Saka,58.7,False,,a,1,3,97,3567907,19641,3521160,28821,0.6,10.8,Saka,1393,5,8,6,15,0,0,0,1,0,0,11,361,481.8,634.1,525.0,164.2,16,5.19,5.67,10.86,12.12,11,4,3,2,9,5,2,2,1.0,,,,1.0,,0.34,0.0,0.37,0.71,0.78,0.97,6,4,23,15,5,3,2,1,1.03,0.39
18,100.0,100.0,462424,0,0,5,-5,0,2,3.4,3.9,7,William,3.4,20,True,,2023-10-09T08:30:07.861646Z,55,462424.jpg,4.2,Saliba,35.5,False,,a,1,3,72,3020157,16838,1506452,17305,0.6,13.1,Saliba,1530,1,1,7,15,0,0,0,1,0,0,6,334,318.8,62.8,55.0,43.8,17,1.07,0.53,1.60,13.07,58,16,249,78,230,63,158,43,,,,,,,0.06,0.0,0.03,0.09,0.77,0.88,108,9,83,23,48,13,7,2,1.0,0.41
19,100.0,100.0,209289,0,0,-2,2,0,3,0.2,0.7,1,Emile,0.2,22,False,,2023-11-02T11:00:07.493976Z,53,209289.jpg,2.0,Smith Rowe,0.1,False,,a,1,3,10,4734,39,15971,25,0.0,1.9,Smith Rowe,105,0,1,1,0,0,0,0,0,0,0,0,27,37.0,17.2,58.0,11.1,1,0.89,0.05,0.94,0.19,379,169,363,189,222,120,366,164,,,,,,,0.76,0.0,0.04,0.8,0.16,0.0,147,91,395,180,286,121,416,135,0.86,0.86
20,0.0,0.0,192895,0,0,-1,1,0,2,0.0,0.0,0,Kieran,0.0,24,False,Season long loan to Real Sociedad,2023-08-29T07:46:59.686803Z,44,192895.jpg,0.0,Tierney,0.1,False,,u,1,3,0,2665,0,28311,25,0.0,0.0,Tierney,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,612,238,600,238,583,235,617,238,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,507,99,558,221,624,237,409,159,0.0,0.0
21,0.0,0.0,223723,0,0,0,0,1,2,0.0,0.0,0,Takehiro,3.6,25,False,Calf injury - Unknown return date,2023-12-02T18:30:08.259180Z,45,223723.jpg,3.2,Tomiyasu,0.4,False,,i,1,3,38,79017,17,75392,2176,0.8,8.4,Tomiyasu,583,1,1,3,4,0,0,0,0,1,0,3,134,124.4,54.0,57.0,23.3,5,0.48,0.38,0.86,6.46,251,97,270,87,225,60,281,94,,,,,,,0.07,0.0,0.06,0.13,1.0,0.62,385,72,68,18,118,33,264,104,0.77,0.46
22,100.0,100.0,116216,0,0,-5,5,2,3,1.6,2.1,1,Leandro,1.6,26,False,,2023-10-09T08:30:07.911344Z,65,116216.jpg,3.3,Trossard,2.0,False,,a,1,3,43,288678,432,636223,6893,0.2,6.6,Trossard,534,3,1,2,4,0,0,0,0,0,0,6,125,175.6,178.2,252.0,60.4,5,2.23,1.38,3.61,4.74,191,79,95,71,58,36,99,64,2.0,,,,,,0.38,0.0,0.23,0.61,0.8,0.67,47,28,215,96,114,53,140,42,0.84,0.34
23,100.0,100.0,198869,0,0,1,-1,2,2,2.6,3.1,5,Benjamin,2.6,29,False,,2023-11-12T02:00:08.673390Z,56,198869.jpg,4.1,White,11.3,False,,a,1,3,66,1279909,4446,1142661,9498,0.5,11.8,White,1229,1,2,6,14,0,0,0,3,0,0,7,302,300.4,228.4,93.0,62.1,14,0.61,1.38,1.99,11.07,69,23,64,13,166,29,91,13,,,,,,,0.04,0.0,0.1,0.14,0.81,1.03,91,6,137,48,52,14,34,12,1.03,0.44
24,0.0,0.0,84450,0,0,0,0,0,3,0.0,0.0,0,Granit,0.0,30,False,Transferred to Bayer Leverkusen,2023-07-11T08:41:07.159936Z,60,84450.jpg,0.0,Xhaka,0.0,False,,u,1,3,0,0,0,1201,1,0.0,0.0,Xhaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,757,329,757,329,757,329,757,329,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,62,39,745,323,757,329,678,272,0.0,0.0
25,,,206325,0,0,2,-2,2,2,4.8,5.3,8,Oleksandr,4.8,31,False,,,52,206325.jpg,4.2,Zinchenko,12.9,False,,a,1,3,68,1237922,13488,631294,11988,0.9,13.1,Zinchenko,1049,1,1,6,8,0,0,0,2,0,0,11,295,248.8,280.2,91.0,61.9,12,0.36,1.82,2.18,8.45,119,44,53,10,169,30,92,14,,,,,,,0.03,0.0,0.16,0.19,0.72,0.69,158,16,28,5,46,11,29,11,1.03,0.51
26,100.0,100.0,154561,0,0,-1,1,0,1,2.2,2.7,6,David,2.2,113,False,,2023-11-13T01:00:08.923385Z,49,154561.jpg,3.8,Raya Martin,5.5,False,,a,1,3,46,601713,4860,572165,5764,0.4,9.4,Raya,1080,0,0,5,11,0,0,0,0,0,18,2,203,162.8,0.0,0.0,16.2,12,0.00,0.02,0.02,8.23,203,21,720,84,717,82,329,21,,,,,,,0.0,1.5,0.0,0.0,0.69,0.92,227,8,159,15,73,8,73,14,1.0,0.42
27,100.0,100.0,204480,0,0,-1,1,1,3,3.6,4.1,3,Declan,3.6,540,False,,2023-09-24T22:30:08.321972Z,54,204480.jpg,3.8,Rice,5.5,False,,a,1,3,64,436452,3511,552419,8068,0.7,11.9,Rice,1473,3,1,7,14,0,0,0,1,0,0,7,310,382.6,218.8,164.0,76.6,17,1.42,0.98,2.40,12.36,31,12,69,54,104,67,54,38,,,4.0,,,,0.09,0.0,0.06,0.15,0.76,0.86,121,75,70,35,76,39,74,22,1.04,0.43
28,100.0,100.0,200641,0,0,-1,1,0,3,0.4,0.9,1,Reiss,0.4,578,False,,2023-08-07T15:30:06.067296Z,49,200641.jpg,1.0,Nelson,0.0,False,,a,1,3,7,6095,21,7152,51,0.1,1.4,Nelson,63,0,0,0,0,0,0,0,0,0,0,0,25,18.8,32.7,10.0,6.1,0,0.02,0.14,0.16,0.67,410,182,324,168,380,189,399,185,,,,,,,0.03,0.0,0.2,0.23,0.96,0.0,236,153,348,160,446,208,540,193,0.0,0.0
29,0.0,0.0,445122,0,0,-4,4,0,2,0.0,0.0,0,Jurriën,0.0,585,False,Knee injury - Unknown return date,2023-08-12T18:00:07.121160Z,46,445122.jpg,0.0,Timber,0.5,False,,i,1,3,0,11967,14,477795,116,0.0,0.0,J.Timber,49,0,0,0,0,0,0,0,1,0,0,0,3,3.6,2.4,0.0,0.6,1,0.00,0.01,0.01,0.28,459,166,416,154,702,247,463,165,,,,,,,0.0,0.0,0.02,0.02,0.51,0.0,346,46,669,238,714,247,240,92,1.84,0.0
30,,,463748,0,0,0,0,0,1,0.0,0.5,0,Karl,0.0,646,False,,,40,463748.jpg,0.0,Hein,0.1,False,,a,1,3,0,4195,22,3384,52,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,552,72,538,55,512,46,560,72,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,685,55,484,71,564,72,511,69,0.0,0.0
31,,,516874,0,0,0,0,0,3,0.0,0.5,0,Charles,0.0,735,False,,,45,516874.jpg,0.0,Sagoe,0.0,False,,a,1,3,0,436,12,219,16,0.0,0.0,Sagoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,690,281,686,282,678,281,696,284,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,448,265,648,254,698,287,725,303,0.0,0.0
32,,,535262,0,0,0,0,0,2,0.0,0.5,0,Reuell,0.0,736,False,,,40,535262.jpg,0.0,Walters,0.0,False,,a,1,3,0,1697,61,780,80,0.0,0.0,Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,578,224,563,223,538,214,585,224,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,713,222,510,196,589,220,623,219,0.0,0.0
33,,,535264,0,0,0,0,0,3,0.0,0.5,0,Bradley,0.0,737,False,,,45,535264.jpg,0.0,Ibrahim,0.0,False,,a,1,3,0,381,7,223,18,0.0,0.0,Ibrahim,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,699,286,695,287,688,287,705,289,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,460,272,658,259,706,291,729,305,0.0,0.0
34,,,499169,0,0,0,0,0,3,1.3,1.8,0,Myles,0.0,764,False,,,45,499169.jpg,0.0,Lewis-Skelly,0.0,False,,a,1,3,0,1,1,0,0,0.0,0.0,Lewis-Skelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,683,275,678,276,670,275,689,278,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,438,257,640,247,691,281,765,331,0.0,0.0
35,100.0,100.0,106468,0,0,0,0,1,2,3.1,2.6,10,Alexandre,2.6,32,False,,2023-09-24T22:30:06.810510Z,50,106468.jpg,3.2,Moreno Lopera,0.3,False,,a,2,7,13,38151,10613,15003,501,0.5,2.6,Alex Moreno,119,1,0,0,1,0,0,0,0,0,0,2,29,55.4,4.7,62.0,12.1,1,0.68,0.05,0.73,0.71,350,134,406,148,211,52,356,133,,,,,,,0.51,0.0,0.04,0.55,0.54,0.76,173,20,132,47,121,35,282,111,0.76,0.0
36,100.0,75.0,215711,0,0,1,-1,1,3,5.3,3.6,3,Leon,4.8,34,False,,2023-12-15T09:30:09.140206Z,56,215711.jpg,4.1,Bailey,2.3,False,,a,2,7,62,420300,11002,278799,9772,0.9,11.1,Bailey,613,5,5,2,9,0,0,0,2,0,0,4,193,295.2,203.0,227.0,72.5,5,2.67,2.66,5.33,11.36,74,29,78,59,66,43,62,45,4.0,,,,,,0.39,0.0,0.39,0.78,1.67,1.32,92,57,31,19,53,28,122,35,0.73,0.29
37,0.0,0.0,195546,0,0,-3,3,0,3,0.0,0.0,0,Emiliano,0.0,35,False,Knee injury - Expected back 10 Feb,2023-08-10T11:00:05.686871Z,57,195546.jpg,0.0,Buendía Stati,0.0,False,,i,2,7,0,638,12,16929,21,0.0,0.0,Buendia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,755,328,755,328,755,328,755,328,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,82,52,741,320,755,328,544,196,0.0,0.0
38,100.0,100.0,199796,-1,1,2,-2,1,2,1.3,0.8,2,Matty,0.8,36,False,,2023-11-22T11:00:09.382914Z,47,199796.jpg,3.1,Cash,21.8,False,,a,2,7,49,3552598,17038,2189262,23485,0.2,10.4,Cash,1172,2,1,3,17,1,0,0,4,0,0,4,216,261.2,96.7,276.0,63.4,14,3.71,1.34,5.05,16.52,105,41,174,38,50,1,85,12,,,,,,,0.28,0.0,0.1,0.38,1.27,1.31,318,39,291,98,134,43,11,3,1.08,0.23
39,,,101184,0,0,-1,1,0,2,0.5,0.0,0,Calum,0.0,37,False,,,39,101184.jpg,0.0,Chambers,1.0,False,,a,2,7,0,46529,319,84239,992,0.0,0.0,Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,485,171,465,170,436,157,491,170,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,733,233,410,138,496,167,189,71,0.0,0.0
40,0.0,0.0,84583,0,0,-2,2,0,3,0.0,0.0,0,Philippe,0.0,38,False,Joined Al-Duhail on loan for the rest of the season,2023-08-20T22:00:05.790965Z,58,84583.jpg,1.0,Coutinho Correia,0.2,False,,u,2,7,2,4781,0,47342,27,0.0,0.3,Coutinho,24,0,0,0,1,0,0,0,0,0,0,0,7,4.0,2.8,12.0,1.8,0,0.15,0.02,0.17,0.68,454,206,413,206,373,185,451,208,,,,,,,0.56,0.0,0.08,0.64,2.55,3.75,70,45,743,322,457,216,346,106,0.0,0.0
41,0.0,0.0,221239,0,0,-1,1,0,4,0.0,0.0,0,Keinan,0.0,39,False,Transferred to Udinese,2023-09-03T20:12:01.415986Z,49,221239.jpg,0.0,Davis,0.1,False,,u,2,7,0,4950,0,22687,58,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,730,87,725,87,722,86,730,87,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,246,51,698,83,730,87,388,60,0.0,0.0
42,100.0,100.0,151589,0,0,-1,1,0,3,0.9,0.4,1,Leander,0.4,40,False,,2023-08-10T15:00:04.947940Z,49,151589.jpg,1.0,Dendoncker,0.0,False,,a,2,7,6,1354,30,2602,27,0.1,1.2,Dendoncker,32,0,0,0,0,0,0,0,0,0,0,0,16,15.8,0.8,2.0,1.8,0,0.03,0.00,0.03,0.63,419,189,431,212,426,214,450,207,,,,,,,0.08,0.0,0.0,0.08,1.77,0.0,226,145,347,159,443,206,615,237,0.0,0.0
43,100.0,100.0,165659,0,0,-1,1,0,2,3.9,3.4,2,Diego Carlos,3.4,41,False,,2023-11-10T02:00:09.636100Z,44,165659.jpg,2.1,Santos Silva,0.5,False,,a,2,7,25,43265,4453,44694,465,0.8,5.7,Diego Carlos,723,0,0,2,10,0,0,0,1,0,0,1,140,150.2,29.5,57.0,23.6,8,0.48,0.24,0.72,11.06,220,86,336,117,223,59,278,92,,,,,,,0.06,0.0,0.03,0.09,1.38,1.24,498,93,72,19,259,86,227,85,1.0,0.25
44,100.0,0.0,101188,0,0,2,-2,1,2,3.3,0.0,0,Lucas,2.8,42,False,,2023-12-09T20:00:09.117227Z,47,101188.jpg,3.1,Digne,4.8,False,,a,2,7,49,847750,6072,523741,10918,0.6,10.4,Digne,1399,0,3,4,20,0,0,0,5,0,0,2,257,270.6,444.2,109.0,82.4,16,0.36,2.62,2.98,21.59,99,37,17,4,145,21,46,4,2.0,,2.0,,,,0.02,0.0,0.17,0.19,1.39,1.29,310,38,118,38,133,42,81,30,1.03,0.26
45,100.0,0.0,230046,-1,1,0,0,2,3,3.3,0.0,0,Douglas Luiz,2.8,43,False,,2023-12-09T20:00:09.137355Z,55,230046.jpg,4.6,Soares de Paulo,6.7,False,,a,2,7,74,1526031,7336,1133279,36092,0.5,13.5,Douglas Luiz,1383,5,2,4,20,0,0,0,5,0,0,12,338,401.8,363.6,209.0,97.5,16,3.94,1.99,5.93,21.43,23,8,28,22,70,47,29,20,1.0,,1.0,,1.0,,0.26,0.0,0.13,0.39,1.39,1.3,104,65,120,58,27,15,60,18,1.04,0.26
46,100.0,100.0,476344,0,0,0,0,0,4,0.9,0.4,0,Jhon,0.4,44,False,,2023-10-29T22:00:09.647546Z,50,476344.jpg,1.7,Durán,0.2,False,,a,2,7,17,47798,373,41585,453,0.1,3.4,Duran,120,2,0,0,0,0,0,0,4,0,0,3,61,74.0,19.5,63.0,15.3,0,0.81,0.01,0.82,1.49,315,36,354,45,210,44,334,41,,,,,,,0.61,0.0,0.01,0.62,1.12,0.0,204,45,351,45,326,40,328,52,0.0,0.0
47,,,123354,0,0,0,0,0,2,0.5,0.0,0,Kortney,0.0,45,False,,,40,123354.jpg,0.0,Hause,0.2,False,,a,2,7,0,10998,85,16078,222,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,515,181,501,181,474,170,523,182,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,641,170,445,151,526,177,330,127,0.0,0.0
48,100.0,100.0,490094,0,0,-1,1,0,3,0.5,0.0,0,Tim,0.0,46,False,,2023-08-10T15:00:04.998490Z,44,490094.jpg,0.0,Iroegbunam,0.0,False,,a,2,7,0,1349,12,3460,34,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,632,244,622,244,606,240,637,247,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,557,313,583,213,644,252,603,230,0.0,0.0
