,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,363,McCarthy,20,1,45,25,6.098,False,1,1,16.4,6.098
1,200,Dallas,2,2,49,25,6.563,False,1,1,18.5,6.563
2,259,Alexander-Arnold,14,2,74,25,4.551,False,1,1,14.4,4.551
3,300,Shaw,1,2,50,25,4.899,False,1,1,7.7,4.899
4,254,Salah,14,3,126,25,6.916,False,1,1,42.8,6.916
5,302,Fernandes,1,3,115,25,6.854,False,1,1,59.9,6.854
6,306,Rashford,1,3,96,25,6.319,False,1,1,12.1,6.319
7,370,Ward-Prowse,20,3,60,25,6.261,False,1,1,7.8,6.261
8,570,Raphinha,2,3,54,25,7.608,False,1,1,4.5,7.608
9,202,Bamford,2,4,69,25,9.346,True,2,1,54.5,18.692
10,366,Ings,20,4,84,25,7.997000000000001,False,1,1,11.6,7.997000000000001
11,528,Steele,36,1,40,25,0.0,False,0,0,0.6,0.0
12,47,Guilbert,7,2,43,25,0.0,False,0,0,0.1,0.0
13,125,Cahill,31,2,45,25,1.693,False,0,0,0.2,0.0
14,53,Murray,36,4,48,25,0.0,False,0,0,0.1,0.0
