,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
197,100.0,100.0,482609,0,0,-1,1,0,2,0.7,1.7,0,Malo,1.2,171,False,,2024-09-02T01:30:06.042221Z,49,482609.jpg,1.1,Gusto,1.6,False,,a,6,8,9,148229,2755,310125,3691,0.2,1.8,Gusto,73.0,645,0,0,0,11,0,0,0,2,0,0,0,47,90.4,79.4,59.0,22.9,8,0.48,0.35,0.83,9.36,211,82,151,35,161,33,198,59,,,,,,,0.07,0.0,0.05,0.12,1.31,1.53,283,30,224,63,337,109,163,60,1.12,0.0
198,100.0,100.0,225796,0,0,-1,1,0,2,0.5,1.5,2,Reece,1.0,172,False,,2024-07-17T13:30:05.006577Z,49,225796.jpg,1.3,James,0.5,False,,a,6,8,4,50920,6608,14330,1523,0.2,0.8,James,241.0,232,0,0,0,4,0,0,0,0,0,0,0,29,38.0,22.9,0.0,6.1,3,0.00,0.22,0.22,5.74,314,110,283,87,623,220,340,112,2.0,,2.0,,,,0.0,0.0,0.09,0.09,2.23,1.55,272,27,245,74,313,102,258,94,1.16,0.0
199,0.0,0.0,549068,0,0,-1,1,0,3,0.0,0.0,0,Omari,0.0,173,False,Hamstring injury - Unknown return date,2024-09-08T23:00:06.668188Z,44,549068.jpg,0.0,Kellyman,0.0,False,,i,6,8,0,2624,47,4544,83,0.0,0.0,Kellyman,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,544,222,542,228,517,215,547,225,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,528,306,496,189,551,229,561,229,0.0,0.0
200,100.0,100.0,514356,0,0,0,0,0,3,1.3,2.3,2,Roméo,1.8,174,False,,2024-08-27T11:00:05.591579Z,45,514356.jpg,2.0,Lavia,0.9,False,,a,6,8,10,133567,4313,155840,2181,0.4,2.2,Lavia,21.0,269,0,1,0,5,0,0,0,1,0,0,0,61,65.4,48.6,0.0,11.5,4,0.00,0.23,0.23,6.13,261,114,215,135,569,247,287,140,,,,,,,0.0,0.0,0.08,0.08,2.05,1.67,437,268,173,80,222,94,213,68,1.34,0.0
201,0.0,0.0,66749,0,0,-2,2,0,4,0.0,0.0,0,Romelu,0.0,175,False,Permanent transfer to Napoli,2024-08-30T10:21:53.872158Z,63,66749.jpg,0.0,Lukaku Bolingoli,0.2,False,,u,6,8,0,8049,0,59824,104,0.0,0.0,Lukaku,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,668,71,668,71,667,71,668,71,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,53,20,657,70,667,71,357,55,0.0,0.0
202,0.0,0.0,204727,0,0,0,0,0,2,0.0,0.0,0,Malang,0.0,176,False,Permanent move to RC Lens,2024-07-29T09:46:25.583703Z,45,204727.jpg,0.0,Sarr,0.0,False,,u,6,8,0,0,0,431,2,0.0,0.0,M.Sarr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,554,213,553,213,530,208,557,213,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,373,62,507,206,561,211,660,219,0.0,0.0
203,,,248857,-1,1,-1,1,1,3,3.3,4.3,2,Noni,3.8,177,False,,,64,248857.jpg,5.3,Madueke,8.0,False,,a,6,8,48,1946509,14913,1301989,37458,0.6,7.5,Madueke,241.0,687,4,1,2,10,0,0,0,1,0,0,6,164,195.0,135.6,341.0,67.3,9,2.59,0.65,3.24,11.22,70,23,81,59,8,5,24,17,,,,,3.0,,0.34,0.0,0.09,0.43,1.47,1.31,51,31,59,22,13,7,54,15,1.18,0.26
204,,,499309,0,0,-2,2,0,4,-0.5,0.5,0,Marc,0.0,178,False,,,48,499309.jpg,1.0,Guiu Paz,0.6,False,,a,6,8,1,65446,800,95764,1576,0.0,0.2,Marc Guiu,200.0,24,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.3,0.0,0.0,0,0.00,0.00,0.00,0.11,629,57,408,43,615,57,630,57,,,,,,,0.0,0.0,0.0,0.0,0.41,3.75,328,62,598,54,387,37,244,43,0.0,0.0
205,,,465920,0,0,-3,3,0,3,0.3,1.3,1,Mykhailo,0.8,179,False,,,62,465920.jpg,1.0,Mudryk,0.2,False,,a,6,8,6,14794,262,33494,435,0.1,1.0,Mudryk,225.0,123,0,0,0,2,0,0,0,0,0,0,0,20,20.0,30.9,27.0,7.7,1,0.24,0.54,0.78,3.11,346,161,262,156,238,135,323,159,,,,,,,0.18,0.0,0.4,0.58,2.28,1.46,72,48,270,130,410,206,339,119,0.73,0.0
206,,,517052,0,0,4,-4,2,4,4.0,5.0,1,Nicolas,4.5,180,False,,,79,517052.jpg,5.8,Jackson,17.5,False,,a,6,8,58,2573993,36948,1048768,63533,0.6,7.3,N.Jackson,189.0,778,6,3,2,11,0,0,0,4,0,0,9,243,294.4,139.5,360.0,79.4,10,5.89,0.32,6.21,12.42,13,2,75,3,5,2,11,3,,,,,,,0.68,0.0,0.04,0.72,1.44,1.27,13,5,39,9,12,5,20,5,1.16,0.23
207,,,213198,0,0,-6,6,0,3,0.0,1.0,0,Christopher,0.5,181,False,,,59,213198.jpg,1.6,Nkunku,2.6,False,,a,6,8,14,227672,1054,1508354,6252,0.1,2.4,Nkunku,73.0,151,1,0,0,1,0,0,0,1,0,0,1,51,62.8,51.4,112.0,22.4,1,2.02,0.19,2.21,1.93,265,118,209,132,87,56,205,105,,,,,2.0,,1.2,0.0,0.11,1.31,1.15,0.6,85,53,315,155,282,131,116,38,0.6,0.0
208,75.0,100.0,244851,0,0,5,-5,3,3,3.5,5.7,3,Cole,5.2,182,True,Knock - 75% chance of playing,2024-11-04T00:00:07.502354Z,110,244851.jpg,8.2,Palmer,56.0,False,,d,6,8,82,3699198,49037,1669336,55722,0.5,7.5,Palmer,241.0,865,7,5,2,12,0,0,0,3,0,0,13,347,422.8,374.1,257.0,105.5,10,4.73,2.50,7.23,13.16,2,1,4,4,25,14,4,3,1.0,,1.0,,1.0,,0.49,0.0,0.26,0.75,1.37,1.25,3,2,22,8,2,2,2,1,1.04,0.21
209,0.0,0.0,457569,0,0,-1,1,0,1,0.0,0.0,0,Đorđe,0.0,183,False,Loaned to Strasbourg,2024-08-31T06:26:07.653045Z,44,457569.jpg,0.0,Petrović,0.2,False,,u,6,8,0,2753,0,58518,259,0.0,0.0,Petrović,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,540,69,538,61,513,54,543,69,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,521,30,492,67,547,69,351,50,0.0,0.0
210,,,551230,0,0,0,0,0,3,-0.5,0.5,0,Renato,0.0,184,False,,,45,551230.jpg,1.0,Palma Veiga,0.2,False,,a,6,8,5,37135,167,27154,749,0.0,1.1,Renato Veiga,173.0,164,0,0,1,1,0,0,0,2,0,0,0,17,30.4,8.4,19.0,5.8,1,0.16,0.15,0.31,2.29,328,150,347,193,266,148,341,167,,,,,,,0.09,0.0,0.08,0.17,1.26,0.55,454,282,563,238,368,174,337,117,0.55,0.55
211,,,215059,0,0,2,-2,2,1,2.0,3.0,3,Robert,2.5,185,False,,,47,215059.jpg,4.2,Sánchez,11.5,False,,a,6,8,42,1357523,8133,489597,16965,0.5,8.9,Sánchez,200.0,900,0,0,2,12,0,1,0,2,0,40,5,162,305.4,0.0,0.0,30.4,10,0.00,0.01,0.01,13.56,11,3,619,66,602,62,147,3,,,,,,,0.0,4.0,0.0,0.0,1.36,1.2,337,11,128,13,42,5,34,6,1.0,0.2
212,,,109646,0,0,-2,2,0,2,-0.5,0.5,0,Tosin,0.0,187,False,,,43,109646.jpg,1.8,Adarabioyo,0.2,False,,a,6,8,7,14250,93,24575,442,0.0,1.6,Tosin,241.0,171,0,0,1,2,0,0,0,1,0,0,0,42,38.6,11.7,0.0,5.1,2,0.00,0.00,0.00,3.16,312,108,324,105,474,184,347,113,,,,,,,0.0,0.0,0.0,0.0,1.66,1.05,539,125,455,178,246,79,390,141,1.05,0.53
213,100.0,100.0,444463,0,0,0,0,0,2,0.5,1.5,2,Wesley,1.0,189,False,,2024-10-06T22:00:07.368413Z,45,444463.jpg,1.6,Fofana,0.5,False,,a,6,8,14,71488,805,69308,787,0.2,3.1,W.Fofana,73.0,776,0,0,1,10,0,0,0,6,0,0,2,93,153.4,52.6,20.0,22.7,9,0.04,0.11,0.15,11.27,124,50,207,54,259,75,199,60,,,,,,,0.0,0.0,0.01,0.01,1.31,1.16,396,78,238,73,273,89,261,95,1.04,0.12
214,100.0,0.0,209243,0,0,-2,2,0,3,0.3,0.0,0,Jadon,0.8,386,False,,2024-10-25T22:30:06.373335Z,63,209243.jpg,3.8,Sancho,1.3,False,,a,6,8,19,327626,997,257791,9148,0.1,3.0,Sancho,241.0,305,0,4,0,4,0,0,0,1,0,0,1,79,75.8,116.5,41.0,23.3,4,0.08,0.86,0.94,3.60,239,103,105,77,208,120,196,101,,,,,,,0.02,0.0,0.25,0.27,1.06,1.18,56,35,271,131,59,25,183,55,1.18,0.0
215,,,247632,0,0,-3,3,0,3,1.5,2.5,2,Pedro,2.0,560,False,,,62,247632.jpg,1.6,Lomba Neto,0.7,False,,a,6,8,16,74493,3096,129441,1798,0.3,2.6,Neto,173.0,465,0,2,0,5,0,0,0,3,0,0,1,80,98.0,177.2,84.0,35.9,4,0.37,0.78,1.15,7.20,200,81,47,40,119,77,105,65,4.0,,,,,,0.07,0.0,0.15,0.22,1.39,0.97,70,46,169,78,283,132,230,74,0.77,0.0
216,0.0,0.0,488464,0,0,0,0,0,2,0.0,0.0,0,Caleb,0.0,575,False,Loaned to Strasbourg,2024-08-13T07:07:06.645739Z,40,488464.jpg,0.0,Wiley,0.0,False,,u,6,8,0,0,0,3219,19,0.0,0.0,Wiley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,488,171,474,170,437,155,491,171,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,638,189,413,144,494,168,583,198,0.0,0.0
217,,,508479,-1,1,-3,3,0,1,-0.5,0.5,0,Filip,0.0,581,False,,,42,508479.jpg,0.0,Jørgensen,0.2,False,,a,6,8,0,6524,53,24169,256,0.0,0.0,Jørgensen,58.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,516,61,502,43,468,35,519,61,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,575,39,446,54,523,61,367,53,0.0,0.0
218,,,428399,0,0,-4,4,0,3,-0.3,0.7,0,João,0.2,621,False,,,61,428399.jpg,1.8,Félix Sequeira,0.5,False,,a,6,8,9,145076,509,134753,1372,0.0,1.5,João Félix,173.0,118,1,0,0,0,0,0,0,1,0,0,0,33,45.0,19.9,57.0,12.1,0,0.47,0.11,0.58,1.18,300,141,290,167,170,102,285,139,,,,,,,0.36,0.0,0.08,0.44,0.9,0.0,75,50,359,182,257,115,257,82,0.0,0.0
219,,,205533,0,0,-1,1,0,4,1.7,1.7,2,Eddie,1.7,11,False,,,59,205533.jpg,1.7,Nketiah,0.7,False,,a,7,31,12,153916,617,133073,3218,0.3,2.0,Nketiah,241.0,488,0,0,1,8,0,0,0,1,0,0,0,58,46.2,84.2,162.0,29.0,6,1.02,0.39,1.41,7.90,297,31,143,15,55,18,157,23,,,,,,,0.19,0.0,0.07,0.26,1.46,1.48,84,25,190,29,268,33,227,40,1.11,0.18
220,100.0,100.0,180736,0,0,-1,1,1,2,5.7,5.7,7,Trevoh,5.7,159,False,,2024-09-13T15:30:06.602568Z,44,180736.jpg,4.8,Chalobah,0.3,False,,a,7,31,19,28259,5243,19504,375,1.3,4.3,Chalobah,241.0,357,1,0,1,4,0,0,0,0,0,0,2,73,112.0,27.6,63.0,20.3,4,0.36,0.06,0.42,5.18,179,71,269,81,153,29,223,69,,,,,,,0.09,0.0,0.02,0.11,1.31,1.01,492,97,16,5,21,3,311,113,1.01,0.25
221,0.0,0.0,466117,0,0,0,0,0,3,0.0,0.0,0,Naouirou,0.0,190,False,Loaned to Rennes,2024-08-31T06:25:25.419519Z,45,466117.jpg,0.0,Ahamada,0.1,False,,u,7,31,0,6178,0,30269,201,0.0,0.0,Ahamada,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,574,240,573,246,550,234,577,243,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,408,247,527,208,581,247,417,150,0.0,0.0
222,100.0,100.0,438464,0,0,-1,1,0,3,0.3,0.3,1,Cheick,0.3,193,False,,2024-09-14T18:00:06.266238Z,49,438464.jpg,1.8,Doucouré,0.1,False,,a,7,31,7,10784,76,16141,54,0.1,1.4,C.Doucouré,132.0,101,0,1,0,1,0,0,0,0,0,0,0,22,17.6,6.1,6.0,2.9,1,0.04,0.01,0.05,1.46,356,168,358,197,337,184,377,184,,,,,,,0.04,0.0,0.01,0.05,1.3,0.89,278,183,336,165,251,109,498,189,0.89,0.0
223,50.0,0.0,427623,0,0,-1,1,0,2,0.0,0.0,0,Chris,0.0,194,False,Hamstring injury - 50% chance of playing,2024-09-27T15:30:06.509919Z,44,427623.jpg,2.2,Richards,0.1,False,,d,7,31,9,5424,5,16128,139,0.0,2.0,C.Richards,229.0,343,0,0,1,5,0,0,0,1,0,0,0,35,56.8,3.6,6.0,6.7,4,0.12,0.01,0.13,6.69,278,102,369,124,332,111,331,109,,,,,,,0.03,0.0,0.0,0.03,1.76,1.31,518,115,490,202,194,62,440,159,1.05,0.26
224,0.0,0.0,515621,0,0,-2,2,0,2,0.0,0.0,0,Chadi,0.0,195,False,Knee injury - Expected back 23 Nov,2024-08-28T16:30:04.488064Z,43,515621.jpg,1.0,Riad Dnanou,0.1,False,,i,7,31,1,1554,21,12259,47,0.0,0.2,Chadi Riad,145.0,90,0,0,0,2,0,0,0,0,0,0,0,3,18.2,1.3,0.0,2.0,1,0.00,0.02,0.02,1.39,352,125,392,135,489,194,397,131,,,,,,,0.0,0.0,0.02,0.02,1.39,2.0,567,148,470,189,355,125,509,184,1.0,0.0
225,,,57328,0,0,-1,1,0,2,0.3,0.3,1,Nathaniel,0.3,196,False,,,44,57328.jpg,2.5,Clyne,0.1,False,,a,7,31,10,5251,61,8774,152,0.1,2.3,Clyne,241.0,232,0,0,1,3,0,0,0,0,0,0,0,38,33.4,2.9,3.0,3.9,2,0.01,0.02,0.03,4.79,321,114,376,129,356,120,364,121,,,,,,,0.0,0.0,0.01,0.01,1.86,1.16,476,87,321,108,165,49,435,158,0.78,0.39
226,0.0,0.0,450535,0,0,0,0,0,3,0.0,0.0,0,Malcolm,0.0,197,False,Season long loan to Oxford United,2024-08-06T17:23:26.723638Z,45,450535.jpg,0.0,Ebiowei,0.0,False,,u,7,31,0,0,0,427,3,0.0,0.0,Ebiowei,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,565,233,564,239,541,227,568,236,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,397,239,518,201,572,240,659,297,0.0,0.0
227,0.0,0.0,232413,0,0,-3,3,1,3,0.0,0.0,0,Eberechi,2.7,199,False,Hamstring injury - Expected back 23 Nov,2024-10-31T02:30:07.120686Z,67,232413.jpg,3.4,Eze,10.4,False,,i,7,31,31,931282,217,3131861,99592,0.4,4.6,Eze,241.0,810,1,1,2,11,0,0,0,0,0,0,3,144,158.2,252.9,266.0,67.6,9,2.92,1.38,4.30,12.81,113,40,21,17,21,10,22,15,1.0,,1.0,,2.0,,0.32,0.0,0.15,0.47,1.42,1.22,37,20,122,53,84,34,43,11,1.0,0.22
228,,,209036,0,0,-1,1,1,2,5.0,5.0,7,Marc,5.0,200,False,,,44,209036.jpg,3.6,Guéhi,6.9,False,,a,7,31,36,352661,27972,352970,3992,1.1,8.2,Guéhi,241.0,900,2,0,2,13,0,0,0,1,0,0,2,155,321.2,41.4,94.0,45.7,10,0.97,0.23,1.20,14.34,8,1,235,67,107,13,62,10,,,,,,,0.1,0.0,0.02,0.12,1.43,1.3,497,100,24,7,66,13,60,23,1.0,0.2
229,,,172649,0,0,-1,1,1,1,4.3,4.3,2,Dean,4.3,201,False,,,44,172649.jpg,3.4,Henderson,10.6,False,,a,7,31,34,479184,12804,1048253,7833,1.0,7.7,Henderson,241.0,900,0,0,2,13,0,0,0,1,0,34,3,121,256.0,0.0,4.0,26.0,10,0.01,0.00,0.01,14.34,27,9,525,56,345,1,177,8,,,,,,,0.0,3.4,0.0,0.0,1.43,1.3,491,25,41,4,75,11,40,7,1.0,0.2
230,,,156074,0,0,-2,2,0,2,0.0,0.0,0,Rob,0.0,202,False,,,43,156074.jpg,0.0,Holding,0.1,False,,a,7,31,0,1874,44,6181,100,0.0,0.0,Holding,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,520,196,508,195,478,186,523,196,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,545,129,458,180,527,194,462,168,0.0,0.0
231,0.0,100.0,108413,0,0,-1,1,0,3,0.0,1.7,1,Will,1.7,203,False,Suspended until 23 Nov,2024-11-02T21:30:06.165599Z,49,108413.jpg,1.0,Hughes,0.0,False,,s,7,31,9,2303,31,4161,170,0.3,1.8,Hughes,241.0,453,0,0,1,7,0,0,0,5,0,0,0,45,65.8,115.9,35.0,21.5,4,0.36,0.37,0.73,7.98,260,113,107,79,223,125,213,108,2.0,,,,,,0.07,0.0,0.07,0.14,1.59,1.39,252,163,182,84,388,189,546,220,0.79,0.2
232,,,209400,0,0,-4,4,0,3,1.3,1.3,2,Daichi,1.3,205,False,,,51,209400.jpg,1.5,Kamada,0.2,False,,a,7,31,15,11653,380,51847,312,0.3,2.9,Kamada,108.0,541,0,0,1,9,0,0,0,2,0,0,0,70,94.2,149.5,73.0,31.8,6,0.56,0.46,1.02,8.92,206,84,63,52,138,87,135,78,,,,,,,0.09,0.0,0.08,0.17,1.48,1.5,183,116,214,103,292,140,406,145,1.0,0.17
233,0.0,0.0,152551,0,0,-2,2,0,3,0.0,0.0,0,Jefferson,0.7,206,False,Hamstring injury - Expected back 23 Nov,2024-10-27T22:00:06.083970Z,48,152551.jpg,1.3,Lerma Solís,0.0,False,,i,7,31,9,3796,1,6336,277,0.1,1.9,Lerma,48.0,414,0,0,1,5,0,0,0,3,0,0,0,51,55.4,56.2,18.0,13.0,5,0.11,0.40,0.51,6.02,281,126,196,125,272,152,275,134,,,,,,,0.02,0.0,0.09,0.11,1.31,1.09,300,200,290,138,311,149,512,198,1.09,0.22
234,,,231747,0,0,-2,2,1,4,3.7,3.7,2,Jean-Philippe,3.7,207,False,,,73,231747.jpg,3.3,Mateta,3.1,False,,a,7,31,33,399719,4881,697262,10240,0.5,4.5,Mateta,73.0,662,3,0,1,10,0,0,0,1,0,0,6,120,122.2,113.3,147.0,37.9,8,2.41,0.37,2.78,10.34,164,19,108,6,65,23,94,18,,,,,1.0,,0.33,0.0,0.05,0.38,1.41,1.36,21,8,65,17,95,20,107,17,1.09,0.14
235,0.0,0.0,536694,0,0,-1,1,0,3,0.0,0.0,0,Matheus,0.0,208,False,Groin Injury - Expected back 04 Jan,2024-09-27T15:30:06.533416Z,44,536694.jpg,0.0,França de Oliveira,0.5,False,,i,7,31,0,120269,92,82534,1687,0.0,0.0,M.França,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,543,221,541,227,516,214,546,224,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,526,305,495,188,550,228,252,80,0.0,0.0
236,,,169593,0,0,0,0,0,1,0.0,0.0,0,Remi,0.0,209,False,,,40,169593.jpg,0.0,Matthews,0.6,False,,a,7,31,0,17088,96,52356,391,0.0,0.0,Matthews,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,456,39,441,20,402,12,459,39,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,596,50,378,31,464,39,239,35,0.0,0.0
237,,,244723,0,0,-1,1,0,2,3.0,3.0,1,Tyrick,3.0,210,False,,,49,244723.jpg,2.5,Mitchell,1.7,False,,a,7,31,25,80283,2682,152721,3386,0.6,5.1,Mitchell,241.0,850,0,1,2,13,0,0,0,0,0,0,0,130,173.4,168.0,49.0,39.2,10,0.30,1.01,1.31,13.75,89,32,54,9,189,47,88,17,,,,,,,0.03,0.0,0.11,0.14,1.46,1.38,276,28,91,26,167,51,154,57,1.06,0.21
238,100.0,100.0,247348,0,0,-2,2,0,2,3.0,3.0,3,Daniel,3.0,211,False,,2024-10-05T18:00:07.079825Z,48,247348.jpg,2.4,Muñoz,1.7,False,,a,7,31,24,103443,2801,358462,1966,0.6,5.0,Muñoz,48.0,816,0,2,2,13,0,0,0,4,0,0,0,94,162.4,148.4,100.0,41.1,10,0.77,0.60,1.37,13.18,107,40,65,12,98,10,80,14,,,,,,,0.08,0.0,0.07,0.15,1.45,1.43,315,37,90,25,174,54,150,55,1.1,0.22
239,0.0,0.0,531989,0,0,0,0,0,3,0.0,0.0,0,David,0.0,212,False,Season long loan to Derby County,2024-07-26T08:51:53.649693Z,45,531989.jpg,0.0,Ozoh,0.0,False,,u,7,31,0,0,0,276,0,0.0,0.0,Ozoh,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,597,259,597,265,577,254,600,262,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,446,275,555,231,604,266,665,301,0.0,0.0
240,0.0,0.0,450542,0,0,0,0,0,3,0.0,0.0,0,Jesurun,0.0,213,False,Loaned to Sheffield United,2024-08-20T12:16:48.741122Z,45,450542.jpg,0.0,Rak-Sakyi,0.0,False,,u,7,31,0,755,0,18008,61,0.0,0.0,Rak-Sakyi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,567,235,566,241,543,229,570,238,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,399,241,520,203,574,242,522,206,0.0,0.0
241,,,86417,0,0,-3,3,0,3,0.7,0.7,1,Jeffrey,0.7,214,False,,,47,86417.jpg,1.0,Schlupp,0.1,False,,a,7,31,7,5724,190,10423,160,0.1,1.5,Schlupp,81.0,47,0,0,0,0,0,0,0,0,0,0,0,25,16.2,18.5,25.0,5.8,0,0.09,0.07,0.16,0.70,363,173,293,169,241,137,342,168,,,,,,,0.17,0.0,0.13,0.3,1.34,0.0,330,219,287,135,375,181,479,177,0.0,0.0
242,50.0,0.0,55494,0,0,-2,2,0,2,0.0,0.0,0,Joel,0.0,215,False,Knock - 50% chance of playing,2024-11-01T16:30:07.610599Z,43,55494.jpg,0.0,Ward,0.1,False,,d,7,31,0,2383,5,8813,292,0.0,0.0,Ward,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,517,195,504,194,471,183,520,195,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,532,120,449,174,524,193,447,161,0.0,0.0
243,0.0,0.0,496221,0,0,-2,2,0,3,0.0,0.0,0,Adam,1.0,216,False,Groin Injury - Expected back 30 Nov,2024-11-01T16:30:07.622710Z,48,496221.jpg,1.9,Wharton,0.2,False,,i,7,31,15,18069,8,42077,1755,0.2,3.1,Wharton,241.0,621,0,0,1,9,0,0,0,0,0,0,0,104,112.6,131.4,53.0,29.7,8,0.22,0.60,0.82,9.39,177,67,85,63,176,105,151,86,4.0,,,,,,0.03,0.0,0.09,0.12,1.36,1.3,327,217,242,117,236,102,332,113,1.16,0.14
244,100.0,100.0,224068,0,0,0,0,0,1,0.0,0.0,0,Matt,0.0,445,False,,2024-10-05T17:30:07.013947Z,40,224068.jpg,0.0,Turner,12.5,False,,a,7,31,0,207571,1407,745534,9802,0.0,0.0,Turner,229.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,469,45,454,26,415,18,472,45,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,614,56,392,37,475,45,29,4,0.0,0.0
245,,,232185,0,0,-3,3,0,3,2.0,2.0,2,Ismaïla,2.0,585,False,,,57,232185.jpg,1.6,Sarr,0.2,False,,a,7,31,16,14086,933,31243,505,0.4,2.8,I.Sarr,189.0,389,0,1,1,4,0,0,0,1,0,0,0,69,51.0,111.4,198.0,36.0,3,1.15,0.87,2.02,4.79,292,135,111,82,37,22,102,63,,,,,,,0.27,0.0,0.2,0.47,1.11,0.93,97,60,167,77,281,130,366,131,0.69,0.23
246,,,574398,0,0,0,0,0,3,0.0,0.0,0,Franco,0.0,644,False,,,45,574398.jpg,0.0,Umeh-Chibueze,0.0,False,,a,7,31,0,4182,35,2359,64,0.0,0.0,Umeh-Chibueze,104.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,610,270,610,276,590,265,613,273,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,461,288,569,243,616,276,566,233,0.0,0.0
247,,,489706,0,0,0,0,0,3,0.0,0.0,0,Justin,0.0,645,False,,,45,489706.jpg,0.0,Devenny,0.0,False,,a,7,31,0,1232,6,695,25,0.0,0.0,Devenny,242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,578,243,578,249,557,237,581,246,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,417,250,531,211,585,250,631,280,0.0,0.0
248,,,579075,0,0,0,0,0,3,0.3,0.3,0,Asher,0.3,646,False,,,45,579075.jpg,1.0,Agbinone,0.0,False,,a,7,31,1,6361,122,3021,155,0.1,0.2,Agbinone,241.0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.0,10.3,1.0,1.1,0,0.02,0.01,0.03,0.00,614,272,337,190,379,206,419,207,,,,,,,0.9,0.0,0.45,1.35,0.0,0.0,466,290,327,159,371,177,525,207,0.0,0.0
