,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,278,Ederson,43,1,61,26,9.012,False,1,1,9.5,9.012
1,155,Digne,11,2,61,26,8.523,False,1,1,7.5,8.523
2,255,Robertson,14,2,72,26,9.008,False,1,1,16.1,9.008
3,277,Cancelo,43,2,61,26,9.871,False,1,1,25.1,9.871
4,300,Shaw,1,2,51,26,7.871,False,1,1,9.2,7.871
5,556,Dias,43,2,61,26,9.293,False,1,1,21.2,9.293
6,235,Barnes,13,3,69,26,8.95,False,1,1,11.8,8.95
7,254,Salah,14,3,126,26,13.23,True,2,1,42.5,26.46
8,164,Calvert-Lewin,11,4,76,26,9.403,False,1,1,35.8,9.403
9,388,Kane,6,4,111,26,11.380999999999998,False,1,1,26.6,11.380999999999998
10,514,Watkins,7,4,65,26,9.307,False,1,1,24.1,9.307
11,157,Pickford,11,1,48,26,7.686,False,0,0,4.6,0.0
12,144,Riedewald,31,3,44,26,4.452,False,0,0,0.8,0.0
13,373,Reed,54,3,44,26,4.44,False,0,0,0.5,0.0
14,557,Lookman,54,3,50,26,7.568,False,0,0,1.4,0.0
