,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,0.0,0.0,438098,0,0,-1,1,0,3,0.0,0.0,0,Fábio,0.0,1,False,Has joined Portuguese side FC Porto on loan for the 2024/25 season,2024-08-29T11:06:25.241953Z,54,438098.jpg,0.0,Ferreira Vieira,0.0,False,,u,1,3,0,439,0,2628,14,0.0,0.0,Fábio Vieira,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,650,296,649,296,647,295,652,297,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,138,82,646,294,652,297,618,273,0.0,0.0
1,100.0,100.0,205651,0,0,-2,2,0,4,1.8,2.3,1,Gabriel,0.8,2,False,,2024-08-25T11:00:05.312580Z,68,205651.jpg,0.6,Fernando de Jesus,0.9,False,,a,1,3,3,44054,1469,196519,2046,0.1,0.4,G.Jesus,30.0,78,0,0,0,2,0,0,0,2,0,0,0,18,14.0,32.3,33.0,7.9,1,0.49,0.06,0.55,1.29,347,28,216,24,185,34,281,29,,,,,,,0.57,0.0,0.07,0.64,1.49,2.31,33,14,300,33,415,45,203,38,1.15,0.0
2,,,226597,0,0,2,-2,1,2,7.2,7.7,2,Gabriel,6.2,3,True,,,62,226597.jpg,5.6,dos Santos Magalhães,27.0,False,,a,1,3,39,1830479,53592,469300,19565,1.0,6.3,Gabriel,30.0,630,2,0,3,6,0,0,0,1,0,0,4,131,194.8,36.6,165.0,39.6,7,1.47,0.15,1.62,7.45,19,4,199,51,31,1,39,4,,,,,,,0.21,0.0,0.02,0.23,1.06,0.86,68,3,15,3,21,2,12,4,1.0,0.43
3,,,219847,1,-1,3,-3,1,4,5.5,6.0,8,Kai,4.5,4,False,,,83,219847.jpg,5.7,Havertz,21.0,False,,a,1,3,40,1846169,64177,1164565,19607,0.5,4.8,Havertz,80.0,630,4,1,3,6,0,0,0,0,0,0,7,156,209.2,83.8,326.0,61.9,7,4.29,0.20,4.49,7.45,16,3,98,6,4,2,9,2,,,,,3.0,,0.61,0.0,0.03,0.64,1.06,0.86,10,4,43,11,18,6,16,3,1.0,0.43
4,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,5,False,Loaned to Real Valladolid,2024-08-14T08:31:46.556082Z,40,463748.jpg,0.0,Hein,0.0,False,,u,1,3,0,0,0,3222,52,0.0,0.0,Hein,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,465,53,449,33,406,27,469,53,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,630,65,421,48,472,53,535,66,0.0,0.0
5,75.0,75.0,445122,0,0,0,0,0,2,2.8,3.2,0,Jurriën,2.8,6,False,Muscle injury - 75% chance of playing,2024-10-04T13:30:05.569185Z,55,445122.jpg,3.2,Timber,1.9,False,,d,1,3,19,208414,912,121327,12660,0.5,3.5,J.Timber,152.0,448,0,1,2,4,0,0,0,2,0,0,0,77,87.2,100.0,32.0,21.8,5,0.28,0.17,0.45,5.56,158,62,70,14,187,45,133,32,,,,,,,0.06,0.0,0.03,0.09,1.12,0.8,123,13,120,34,102,28,147,55,1.0,0.4
6,,,85955,0,0,-1,1,0,3,2.0,2.5,2,Jorge Luiz,1.0,7,False,,,49,85955.jpg,2.0,Frello Filho,0.3,False,,a,1,3,4,16296,349,28502,612,0.2,0.8,Jorginho,106.0,150,0,0,1,1,0,0,0,1,0,0,0,17,4.4,21.3,1.0,2.7,2,0.04,0.14,0.18,1.06,389,195,249,152,357,201,360,183,,,,,,,0.02,0.0,0.08,0.1,0.64,0.6,252,165,253,122,213,89,326,112,1.2,0.6
7,,,440854,0,0,-2,2,0,2,1.5,2.0,1,Jakub,0.5,8,False,,,48,440854.jpg,1.0,Kiwior,0.2,False,,a,1,3,2,5317,145,13343,322,0.1,0.4,Kiwior,172.0,17,0,0,0,1,0,0,0,0,0,0,0,2,7.6,0.3,0.0,0.8,0,0.00,0.00,0.00,1.03,375,130,389,135,591,214,405,134,,,,,,,0.0,0.0,0.0,0.0,5.45,5.29,331,38,315,99,356,123,394,144,0.0,0.0
8,,,444145,0,0,0,0,1,3,7.8,8.3,6,Gabriel,6.8,9,False,,,70,444145.jpg,4.9,Martinelli Silva,4.5,False,,a,1,3,34,375023,27493,227745,8677,1.0,4.9,Martinelli,30.0,438,2,2,3,3,0,0,0,0,0,0,3,129,155.8,146.6,167.0,46.8,5,1.05,1.39,2.44,4.98,47,16,35,30,30,20,27,20,,,,,,,0.22,0.0,0.29,0.51,1.02,0.62,26,15,9,5,33,16,83,24,1.03,0.62
9,,,499175,0,0,0,0,0,3,1.5,2.0,0,Ethan,0.5,12,False,,,45,499175.jpg,1.0,Nwaneri,0.3,False,,a,1,3,2,30222,582,22988,1283,0.1,0.4,Nwaneri,241.0,9,0,0,0,0,0,0,0,0,0,0,0,11,14.4,11.4,15.0,4.1,0,0.02,0.16,0.18,0.09,343,165,301,180,235,134,333,166,,,,,,,0.2,0.0,1.6,1.8,0.9,0.0,445,265,311,157,340,162,307,101,0.0,0.0
10,0.0,0.0,184029,0,0,-3,3,0,3,0.0,0.0,0,Martin,0.0,13,False,Ankle injury - Unknown return date,2024-09-10T00:30:06.311550Z,82,184029.jpg,2.3,Ødegaard,3.5,False,,i,1,3,7,99247,132,1304936,8448,0.0,0.9,Ødegaard,161.0,253,0,0,2,1,0,0,0,1,0,0,0,29,34.4,75.0,60.0,17.0,3,0.46,0.74,1.20,2.93,282,129,109,80,115,72,184,95,3.0,,1.0,,2.0,,0.16,0.0,0.26,0.42,1.04,0.36,12,8,665,303,181,79,98,31,1.07,0.71
11,100.0,100.0,154561,0,0,1,-1,1,1,5.0,5.5,2,David,4.0,15,False,,2024-09-25T21:30:06.211210Z,56,154561.jpg,5.1,Raya Martin,32.0,False,,a,1,3,36,1521010,37074,945768,24430,0.7,6.4,Raya,200.0,630,0,0,3,6,0,0,0,1,0,25,6,124,212.6,0.0,0.0,21.3,7,0.00,0.01,0.01,7.45,13,5,657,70,655,70,144,5,,,,,,,0.0,3.57,0.0,0.0,1.06,0.86,104,1,50,5,27,5,7,1,1.0,0.43
12,100.0,100.0,204480,0,0,-2,2,0,3,2.2,2.7,2,Declan,1.2,16,False,,2024-08-31T21:00:04.536499Z,63,204480.jpg,1.3,Rice,2.9,False,,a,1,3,8,93870,2533,450568,5836,0.2,1.3,Rice,241.0,492,0,0,2,6,0,0,0,2,1,0,0,56,72.8,111.9,67.0,24.6,6,0.39,0.62,1.01,4.81,184,73,54,42,105,64,109,64,2.0,,2.0,,,,0.07,0.0,0.11,0.18,0.88,1.1,56,35,240,117,291,147,110,37,1.1,0.37
13,100.0,100.0,223340,0,0,1,-1,2,3,8.5,9.0,16,Bukayo,7.5,17,True,,2024-09-15T23:00:06.002662Z,101,223340.jpg,7.7,Saka,34.4,False,,a,1,3,54,1906849,126213,1583515,10875,0.7,5.3,Saka,241.0,566,2,7,3,5,0,0,0,1,0,0,8,232,295.2,378.4,341.0,101.4,7,2.00,3.15,5.15,5.62,3,2,1,1,3,2,1,1,1.0,,,,1.0,,0.32,0.0,0.5,0.82,0.89,0.8,4,3,6,3,6,4,5,4,1.11,0.48
14,,,462424,0,0,0,0,0,2,3.0,3.5,2,William,2.0,18,False,,,60,462424.jpg,3.1,Saliba,32.3,False,,a,1,3,22,634761,10859,1407472,44844,0.3,3.7,Saliba,73.0,630,0,0,3,6,0,0,0,2,0,0,0,103,119.4,9.6,4.0,13.4,7,0.00,0.07,0.07,7.45,103,37,316,96,326,103,222,74,,,,,,,0.0,0.0,0.01,0.01,1.06,0.86,81,6,175,60,107,30,6,1,1.0,0.43
15,,,167199,0,0,0,0,0,3,3.0,3.5,2,Thomas,2.0,20,False,,,50,167199.jpg,3.3,Partey,1.4,False,,a,1,3,23,213929,1648,122799,5610,0.4,4.6,Thomas,81.0,617,1,0,3,6,0,0,0,2,0,0,3,119,141.2,93.4,28.0,26.4,7,0.27,0.37,0.64,7.41,70,23,80,62,196,113,95,57,,,,,,,0.04,0.0,0.05,0.09,1.08,0.88,197,124,170,71,92,38,176,54,1.02,0.44
16,0.0,0.0,192895,0,0,-1,1,0,2,0.0,0.0,0,Kieran,0.0,21,False,Hamstring injury - Unknown return date,2024-08-12T14:30:04.394338Z,44,192895.jpg,0.0,Tierney,0.0,False,,i,1,3,0,409,20,3780,35,0.0,0.0,Tierney,243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,515,197,502,196,470,183,519,197,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,512,114,484,188,523,196,581,198,0.0,0.0
17,100.0,75.0,223723,0,0,-2,2,0,2,1.2,1.3,1,Tomiyasu,0.2,22,False,,2024-08-12T14:30:04.404182Z,48,223723.jpg,1.0,Takehiro,0.0,False,,a,1,3,1,596,169,5869,51,0.0,0.2,Tomiyasu,108.0,6,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.3,9.0,1.0,0,0.18,0.00,0.18,0.04,415,138,388,134,275,87,400,133,,,,,,,2.7,0.0,0.0,2.7,0.6,0.0,325,37,353,117,354,122,538,188,0.0,0.0
