,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,278,Ederson,43,1,61,37,4.221,False,1,1,9.4,4.221
1,259,Alexander-Arnold,14,2,77,37,4.944,False,1,1,24.4,4.944
2,308,Lindelöf,1,2,48,37,3.933,False,1,1,1.8,3.933
3,313,Wan-Bissaka,1,2,57,37,4.306,False,1,1,18.5,4.306
4,254,Salah,14,3,128,37,6.771,True,2,1,39.7,13.542
5,302,Fernandes,1,3,114,37,6.2360000000000015,False,1,1,51.3,6.2360000000000015
6,338,Saint-Maximin,4,3,51,37,4.555,False,1,1,3.0,4.555
7,570,Raphinha,2,3,55,37,4.087,False,1,1,6.9,4.087
8,202,Bamford,2,4,65,37,4.879,False,1,1,41.7,4.879
9,388,Kane,6,4,118,37,6.252999999999999,False,1,1,45.2,6.252999999999999
10,437,Antonio,21,4,65,37,4.559,False,1,1,7.8,4.559
11,523,Forster,20,1,40,37,2.9330000000000003,False,0,0,7.2,0.0
12,146,Mitchell,31,2,38,37,1.964,False,0,0,12.1,0.0
13,589,Phillips,14,2,41,37,3.568,False,0,0,3.2,0.0
14,424,Burke,49,3,41,37,2.302,False,0,0,2.1,0.0
