,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
0,1,30,289.0,Özil,0.0,0.0,1,11.0
1,1,31,305.0,Özil,0.0,0.0,1,15.0
2,1,32,309.0,Özil,0.0,0.0,1,8.0
3,1,33,319.0,Özil,0.0,0.0,1,7.0
4,1,34,335.0,Özil,0.0,0.0,1,14.0
5,1,35,339.0,Özil,0.0,0.0,1,18.0
6,1,36,354.0,Özil,0.0,0.0,1,5.0
7,1,37,362.0,Özil,0.0,0.0,1,6.0
8,2,30,289.0,Sokratis,0.0,0.0,1,11.0
9,2,31,305.0,Sokratis,0.0,0.0,1,15.0
10,2,32,309.0,Sokratis,0.0,0.0,1,8.0
11,2,33,319.0,Sokratis,0.0,0.0,1,7.0
12,2,34,335.0,Sokratis,0.0,0.0,1,14.0
13,2,35,339.0,Sokratis,0.0,0.0,1,18.0
14,2,36,354.0,Sokratis,0.0,0.0,1,5.0
15,2,37,362.0,Sokratis,0.0,0.0,1,6.0
16,3,30,289.0,David Luiz,1.916,69.0,1,11.0
17,3,31,305.0,David Luiz,3.2089999999999996,69.0,1,15.0
18,3,32,309.0,David Luiz,2.8539999999999996,66.0,1,8.0
19,3,33,319.0,David Luiz,2.661,65.0,1,7.0
20,3,34,335.0,David Luiz,2.951,66.0,1,14.0
21,3,35,339.0,David Luiz,3.3080000000000003,66.0,1,18.0
22,3,36,354.0,David Luiz,1.712,68.0,1,5.0
23,3,37,362.0,David Luiz,2.7969999999999997,62.0,1,6.0
24,4,30,289.0,Aubameyang,4.18,78.0,1,11.0
25,4,31,305.0,Aubameyang,5.01,75.0,1,15.0
26,4,32,309.0,Aubameyang,4.863,76.0,1,8.0
27,4,33,319.0,Aubameyang,4.762,75.0,1,7.0
28,4,34,335.0,Aubameyang,5.035,75.0,1,14.0
29,4,35,339.0,Aubameyang,5.412999999999999,71.0,1,18.0
30,4,36,354.0,Aubameyang,3.412,73.0,1,5.0
31,4,37,362.0,Aubameyang,4.775,73.0,1,6.0
32,5,30,289.0,Cédric,0.43700000000000006,15.0,1,11.0
33,5,31,305.0,Cédric,0.713,15.0,1,15.0
34,5,32,309.0,Cédric,0.7979999999999999,18.0,1,8.0
35,5,33,319.0,Cédric,0.843,20.0,1,7.0
36,5,34,335.0,Cédric,0.917,20.0,1,14.0
37,5,35,339.0,Cédric,1.18,23.0,1,18.0
38,5,36,354.0,Cédric,0.5539999999999999,21.0,1,5.0
39,5,37,362.0,Cédric,0.971,21.0,1,6.0
40,6,30,289.0,Lacazette,2.804,55.0,1,11.0
41,6,31,305.0,Lacazette,3.572,60.0,1,15.0
42,6,32,309.0,Lacazette,3.367,58.0,1,8.0
43,6,33,319.0,Lacazette,3.4410000000000003,59.0,1,7.0
44,6,34,335.0,Lacazette,3.463,57.0,1,14.0
45,6,35,339.0,Lacazette,3.944,58.0,1,18.0
46,6,36,354.0,Lacazette,2.51,57.0,1,5.0
47,6,37,362.0,Lacazette,3.3080000000000003,56.0,1,6.0
48,7,30,289.0,Mustafi,0.0,0.0,1,11.0
49,7,31,305.0,Mustafi,0.0,0.0,1,15.0
50,7,32,309.0,Mustafi,0.0,0.0,1,8.0
51,7,33,319.0,Mustafi,0.0,0.0,1,7.0
52,7,34,335.0,Mustafi,0.0,0.0,1,14.0
53,7,35,339.0,Mustafi,0.0,0.0,1,18.0
54,7,36,354.0,Mustafi,0.0,0.0,1,5.0
55,7,37,362.0,Mustafi,0.0,0.0,1,6.0
56,8,30,289.0,Leno,3.372,89.0,1,11.0
57,8,31,305.0,Leno,4.129,87.0,1,15.0
58,8,32,309.0,Leno,3.908,86.0,1,8.0
59,8,33,319.0,Leno,3.846,87.0,1,7.0
60,8,34,335.0,Leno,3.9810000000000003,86.0,1,14.0
61,8,35,339.0,Leno,4.198,86.0,1,18.0
62,8,36,354.0,Leno,3.1639999999999997,85.0,1,5.0
63,8,37,362.0,Leno,4.011,86.0,1,6.0
64,9,30,289.0,Xhaka,2.167,82.0,1,11.0
65,9,31,305.0,Xhaka,2.555,81.0,1,15.0
66,9,32,309.0,Xhaka,2.397,78.0,1,8.0
67,9,33,319.0,Xhaka,2.359,78.0,1,7.0
68,9,34,335.0,Xhaka,2.405,76.0,1,14.0
69,9,35,339.0,Xhaka,2.603,77.0,1,18.0
70,9,36,354.0,Xhaka,1.879,73.0,1,5.0
71,9,37,362.0,Xhaka,2.305,73.0,1,6.0
72,10,30,289.0,Marí,1.5119999999999998,55.0,1,11.0
73,10,31,305.0,Marí,2.5839999999999996,56.0,1,15.0
74,10,32,309.0,Marí,2.443,57.0,1,8.0
75,10,33,319.0,Marí,2.31,57.0,1,7.0
76,10,34,335.0,Marí,2.391,54.0,1,14.0
77,10,35,339.0,Marí,2.859,58.0,1,18.0
78,10,36,354.0,Marí,1.406,56.0,1,5.0
79,10,37,362.0,Marí,2.594,58.0,1,6.0
80,11,30,289.0,Bellerín,2.208,75.0,1,11.0
81,11,31,305.0,Bellerín,3.753,76.0,1,15.0
82,11,32,309.0,Bellerín,3.3930000000000002,74.0,1,8.0
83,11,33,319.0,Bellerín,3.128,72.0,1,7.0
84,11,34,335.0,Bellerín,3.467,73.0,1,14.0
85,11,35,339.0,Bellerín,3.734,70.0,1,18.0
86,11,36,354.0,Bellerín,1.9369999999999998,73.0,1,5.0
87,11,37,362.0,Bellerín,3.397,71.0,1,6.0
88,12,30,290.0,Martínez,3.7119999999999997,88.0,2,8.0
89,12,31,303.0,Martínez,3.091,88.0,2,11.0
90,12,32,310.0,Martínez,3.0839999999999996,88.0,2,12.0
91,12,33,320.0,Martínez,3.992,87.0,2,18.0
92,12,34,333.0,Martínez,3.457,88.0,2,7.0
93,12,35,340.0,Martínez,3.175,87.0,2,13.0
94,12,36,355.0,Martínez,3.859,88.0,2,6.0
95,12,37,367.0,Martínez,3.1460000000000004,86.0,2,17.0
96,13,30,289.0,Chambers,0.09,3.0,1,11.0
97,13,31,305.0,Chambers,0.191,4.0,1,15.0
98,13,32,309.0,Chambers,0.134,3.0,1,8.0
99,13,33,319.0,Chambers,0.213,5.0,1,7.0
100,13,34,335.0,Chambers,0.185,4.0,1,14.0
101,13,35,339.0,Chambers,0.20600000000000002,4.0,1,18.0
102,13,36,354.0,Chambers,0.136,5.0,1,5.0
103,13,37,362.0,Chambers,0.23199999999999998,5.0,1,6.0
104,14,30,289.0,Kolasinac,0.0,0.0,1,11.0
105,14,31,305.0,Kolasinac,0.0,0.0,1,15.0
106,14,32,309.0,Kolasinac,0.0,0.0,1,8.0
107,14,33,319.0,Kolasinac,0.0,0.0,1,7.0
108,14,34,335.0,Kolasinac,0.0,0.0,1,14.0
109,14,35,339.0,Kolasinac,0.0,0.0,1,18.0
110,14,36,354.0,Kolasinac,0.0,0.0,1,5.0
111,14,37,362.0,Kolasinac,0.0,0.0,1,6.0
112,15,30,291.0,Maitland-Niles,1.23,80.0,18,5.0
113,15,31,307.0,Maitland-Niles,2.017,63.0,18,16.0
114,15,32,314.0,Maitland-Niles,1.452,66.0,18,9.0
115,15,33,320.0,Maitland-Niles,1.5430000000000001,62.0,18,2.0
116,15,34,338.0,Maitland-Niles,2.065,62.0,18,20.0
