,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,80201,0,0,-1,1,0,1,2.3,0.8,1,Bernd,1.3,1,False,,,49,80201.jpg,1.3,Leno,1.8,False,,a,1,3,4,16477,8686,57957,9791,0.3,0.8,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,41,6,486,50,458,48,161,7,,,,,,
1,0.0,100.0,115918,0,0,0,0,0,1,0.0,-0.5,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,1.4,False,,u,1,3,0,19017,8732,17142,4968,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,353,33,342,16,287,13,363,33,,,,,,
2,0.0,50.0,47431,0,0,-2,2,0,3,0.0,-0.2,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,50,15717,1767,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579,237,579,238,576,237,580,238,4.0,,2.0,,,
3,100.0,100.0,54694,0,0,-1,1,0,4,1.7,0.2,1,Pierre-Emerick,0.7,4,False,,2021-08-13T14:30:14.477664Z,99,54694.jpg,1.0,Aubameyang,1.3,False,,a,1,3,2,27681,14858,140733,10798,0.1,0.2,Aubameyang,87,0,0,0,4,0,0,0,0,0,0,0,5,5.0,2.7,19.0,2.6,286,31,253,35,144,31,271,34,,,,,1.0,
4,,,58822,0,0,-1,1,0,2,1.0,-0.5,-1,Cédric,0.0,5,False,,,44,58822.jpg,0.0,Soares,0.2,False,,a,1,3,0,3268,1188,7959,1863,0.0,0.0,Cédric,180,0,0,0,7,0,0,0,1,0,0,0,16,21.4,21.8,0.0,4.3,202,84,143,35,323,121,227,80,,,5.0,,,
5,100.0,100.0,59966,0,0,-1,1,0,4,1.3,-0.2,1,Alexandre,0.3,6,False,,2021-08-13T14:30:14.582063Z,84,59966.jpg,1.0,Lacazette,1.2,False,,a,1,3,1,4516,2601,110398,5105,0.0,0.1,Lacazette,31,0,0,0,1,0,0,0,0,0,0,0,-1,1.0,0.3,0.0,0.1,327,42,312,46,587,80,345,47,,,3.0,,2.0,
6,0.0,,84450,0,0,0,0,0,3,0.0,0.2,-2,Granit,0.7,7,False,Suspended until 26 Sep,2021-08-28T14:30:16.120624Z,50,84450.jpg,0.7,Xhaka,0.7,False,,s,1,3,2,13893,266,43540,16067,0.1,0.4,Xhaka,214,0,0,0,9,0,0,0,0,1,0,0,20,33.2,51.0,9.0,9.3,175,65,61,37,191,103,131,69,,,4.0,,,
7,,,92371,0,0,0,0,0,2,1.3,-0.2,0,Pablo,0.3,8,False,,,45,92371.jpg,0.5,Marí,0.2,False,,a,1,3,1,2969,558,5352,1140,0.1,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,95,33,195,60,178,45,159,53,,,,,,
8,0.0,100.0,98745,0,0,-2,2,0,2,0.0,-0.5,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.6,False,,u,1,3,0,3737,738,43596,5598,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,489,183,483,182,453,172,494,182,,,,,,
9,,,101184,0,0,-1,1,0,2,1.3,-0.2,0,Calum,0.3,10,False,,,44,101184.jpg,0.5,Chambers,0.3,False,,a,1,3,1,3670,1131,11472,2209,0.1,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,134,55,161,44,168,40,166,55,,,,,,
