,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,0.0,0.0,438098,0,0,-1,1,0,3,0.0,0.0,0,Fábio,0.0,1,False,Has joined Portuguese side FC Porto on loan for the 2024/25 season,2024-08-29T11:06:25.241953Z,54,438098.jpg,0.0,Ferreira Vieira,0.0,False,,u,1,3,0,439,0,2730,4,0.0,0.0,Fábio Vieira,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,673,306,672,306,667,304,673,306,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,139,82,659,293,672,306,632,280,0.0,0.0
1,100.0,100.0,205651,0,0,-2,2,0,4,2.0,2.0,1,Gabriel,1.0,2,False,,2024-08-25T11:00:05.312580Z,68,205651.jpg,0.7,Fernando de Jesus,0.9,False,,a,1,3,7,58711,1207,222240,1895,0.1,1.0,G.Jesus,30.0,211,0,0,1,2,0,0,0,4,0,0,0,29,24.4,62.9,76.0,16.2,2,0.82,0.12,0.94,1.70,352,35,204,27,155,31,268,32,,,,,,,0.35,0.0,0.05,0.4,0.73,0.85,33,15,268,31,447,48,209,36,0.85,0.43
2,75.0,100.0,226597,1,-1,2,-2,1,2,3.2,4.3,6,Gabriel,3.3,3,True,Knock - 75% chance of playing,2024-11-27T10:30:06.325759Z,62,226597.jpg,4.2,dos Santos Magalhães,24.5,False,,d,1,3,51,2525327,150220,1431057,34563,0.5,8.2,Gabriel,30.0,1043,2,0,4,11,0,0,0,1,0,0,4,190,271.2,67.5,180.0,51.9,12,1.56,0.50,2.06,11.80,43,14,194,51,56,2,71,12,,,,,,,0.13,0.0,0.04,0.17,1.02,0.95,69,5,88,24,43,4,10,3,1.04,0.35
3,100.0,100.0,219847,-1,1,-1,1,1,4,1.7,1.7,0,Kai,0.7,4,False,,2024-11-07T09:00:07.112803Z,79,219847.jpg,4.2,Havertz,10.5,False,,a,1,3,46,2034848,12089,2456032,87999,0.1,5.8,Havertz,80.0,990,4,1,3,12,0,0,0,2,0,0,7,169,234.8,137.4,359.0,73.1,11,4.50,1.12,5.62,11.93,66,10,106,8,12,6,30,7,,,,,3.0,,0.41,0.0,0.1,0.51,1.08,1.09,13,5,306,37,46,15,40,10,1.0,0.27
4,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,5,False,Loaned to Real Valladolid,2024-08-14T08:31:46.556082Z,40,463748.jpg,0.0,Hein,0.0,False,,u,1,3,0,0,0,3762,61,0.0,0.0,Hein,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,494,54,480,36,441,27,498,54,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,636,65,416,48,499,54,553,68,0.0,0.0
5,100.0,100.0,445122,0,0,0,0,0,2,4.0,4.0,6,Jurriën,3.0,6,False,,2024-10-04T13:30:05.569185Z,55,445122.jpg,3.0,Timber,2.1,False,,a,1,3,30,332344,41975,225105,4716,0.5,5.5,J.Timber,152.0,770,0,1,3,7,0,0,0,3,0,0,0,114,121.8,149.9,52.0,32.2,9,0.41,0.36,0.77,8.13,200,78,88,19,200,50,171,44,,,,,,,0.05,0.0,0.04,0.09,0.95,0.82,121,11,109,31,126,34,132,50,1.05,0.35
6,,,85955,-1,1,-3,3,0,3,1.0,1.0,0,Jorge Luiz,0.0,7,False,,,47,85955.jpg,1.0,Frello Filho,0.2,False,,a,1,3,4,19931,306,35562,663,0.0,0.9,Jorginho,106.0,199,0,0,1,1,0,0,0,3,0,0,0,19,4.4,35.0,1.0,4.0,3,0.04,0.24,0.28,1.22,419,206,268,158,388,212,375,187,,,,,,,0.02,0.0,0.11,0.13,0.55,0.45,329,215,594,248,387,188,344,117,1.36,0.45
7,,,440854,0,0,-2,2,0,2,1.3,1.3,1,Jakub,0.3,8,False,,,48,440854.jpg,0.8,Kiwior,0.2,False,,a,1,3,4,8559,190,18039,348,0.1,0.8,Kiwior,172.0,98,0,0,0,4,0,0,0,0,0,0,0,-1,16.2,1.0,0.0,1.7,0,0.00,0.00,0.00,3.23,376,132,406,143,624,223,412,139,,,,,,,0.0,0.0,0.0,0.0,2.97,3.67,316,38,337,112,435,144,399,145,0.0,0.0
8,100.0,100.0,444145,0,0,-1,1,1,3,4.3,4.3,0,Gabriel,3.3,9,False,,2024-10-18T16:00:06.884775Z,69,444145.jpg,4.3,Martinelli Silva,3.6,False,,a,1,3,47,599114,8800,558493,39320,0.5,6.8,Martinelli,30.0,678,3,2,3,9,0,0,0,0,0,0,4,160,205.4,169.8,265.0,64.0,8,2.01,1.85,3.86,8.52,94,32,73,56,31,17,42,29,,,,,,,0.27,0.0,0.25,0.52,1.13,1.19,30,16,92,43,38,17,89,27,1.06,0.4
9,,,499175,0,0,0,0,0,3,3.3,3.3,6,Ethan,2.3,12,False,,,45,499175.jpg,1.8,Nwaneri,0.4,False,,a,1,3,11,51156,7450,36679,1703,0.5,2.4,Nwaneri,241.0,60,1,0,0,0,0,0,0,0,0,0,0,42,50.8,28.5,41.0,12.1,0,0.15,0.19,0.34,0.23,312,150,286,169,225,129,309,151,,,,,,,0.22,0.0,0.28,0.5,0.34,0.0,432,263,140,59,262,119,286,94,0.0,0.0
