,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,0.0,0.0,37605,0,0,-3,3,0,3,0.0,0.0,0,Mesut,0.0,1,False,Not included in Arsenal's 25-man Premier League squad,2020-10-20T22:30:18.118477Z,67,37605.jpg,0.0,Özil,0.5,False,,u,1,3,0,3441,0,54878,4,0.0,0.0,Özil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,699,285,699,285,699,285,699,285,,,,,,
1,0.0,0.0,39476,0,0,-2,2,0,2,0.0,0.0,0,Sokratis,0.0,2,False,Left the club by mutual consent on 20/1,2020-10-21T10:30:18.546407Z,48,39476.jpg,0.0,Papastathopoulos,0.1,False,,u,1,3,0,10266,0,19136,2,0.0,0.0,Sokratis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,667,237,659,238,652,235,670,237,,,,,,
2,75.0,75.0,41270,0,0,-1,1,0,2,0.0,1.0,0,David,0.2,3,False,Hamstring injury - 75% chance of playing,2021-05-02T16:00:26.134258Z,54,41270.jpg,2.0,Luiz Moreira Marinho,0.8,False,,d,1,3,41,77087,8,129879,93,0.0,7.6,David Luiz,1396,1,0,3,20,0,0,0,1,1,0,0,230,250.6,46.7,144.0,43.9,249,96,336,113,219,59,294,97,,,4.0,,,
3,100.0,100.0,54694,0,0,-7,7,3,3,0.0,5.0,0,Pierre-Emerick,2.0,4,False,,2021-04-12T08:30:26.681398Z,113,54694.jpg,4.6,Aubameyang,7.0,False,,a,1,3,120,1182879,447,3831905,1966,0.2,10.6,Aubameyang,2084,10,2,8,25,1,0,0,2,0,0,11,332,472.2,309.7,783.0,156.2,115,41,109,75,33,17,48,29,,,,,1.0,
4,100.0,100.0,58822,0,0,-4,4,0,2,0.0,1.0,0,Cédric,0.0,5,False,,2020-09-23T09:00:14.881983Z,46,58822.jpg,2.8,Soares,0.3,False,,a,1,3,28,41242,11,64728,90,0.0,6.1,Cédric,744,0,1,2,11,0,0,0,1,0,0,3,125,110.8,114.8,66.0,29.2,351,133,238,60,314,104,342,122,,,5.0,,,
5,100.0,100.0,59966,0,0,-1,1,4,4,0.0,6.0,0,Alexandre,2.5,6,False,,2021-04-18T15:30:22.440237Z,84,59966.jpg,4.5,Lacazette,4.6,False,,a,1,3,126,1898469,549,1908115,2079,0.3,15.0,Lacazette,1864,13,3,7,20,0,0,0,3,0,0,21,446,598.2,303.5,797.0,169.6,55,6,113,13,31,15,40,12,,,3.0,,2.0,
6,0.0,0.0,69140,0,0,0,0,0,2,0.0,0.0,0,Shkodran,0.0,7,False,Joined Schalke on a permanent deal on 1/2,2021-02-01T22:30:23.082979Z,50,69140.jpg,1.0,Mustafi,0.0,False,,u,1,3,3,13464,0,14490,2,0.0,0.6,Mustafi,45,0,0,0,1,0,0,0,0,0,0,0,16,11.6,1.0,0.0,1.3,460,175,449,174,675,242,476,178,,,,,,
7,100.0,100.0,80201,0,0,0,0,2,1,0.0,3.0,0,Bernd,1.0,8,False,,2021-02-02T20:30:22.406559Z,50,80201.jpg,3.5,Leno,6.9,False,,a,1,3,110,957676,96,1091176,1412,0.2,22.0,Leno,2771,0,0,9,35,1,1,0,0,1,76,8,539,617.6,0.0,2.0,61.9,51,15,680,74,439,4,237,15,,,,,,
8,75.0,75.0,84450,0,0,-3,3,0,3,0.0,3.0,0,Granit,1.5,9,False,Muscle injury - 75% chance of playing,2021-05-07T00:30:25.120342Z,52,84450.jpg,2.3,Xhaka,0.4,False,,d,1,3,66,46438,2,84139,138,0.3,12.7,Xhaka,2417,1,2,9,27,0,0,0,7,1,0,1,375,430.4,290.3,132.0,85.5,141,51,122,82,234,117,168,92,,,1.0,,,
9,100.0,100.0,92371,0,0,-1,1,0,2,0.0,3.4,0,Pablo,1.2,10,False,,2021-01-14T22:00:26.195009Z,44,92371.jpg,3.1,Marí,0.1,False,,a,1,3,28,38779,14,33960,50,0.3,6.4,Marí,810,0,0,3,8,0,0,0,2,0,0,1,156,147.6,26.2,16.0,19.0,322,123,371,133,389,148,374,132,,,,,,
10,100.0,100.0,98745,0,0,0,0,3,2,0.0,4.4,0,Héctor,1.7,11,False,,2020-12-13T22:30:16.198432Z,50,98745.jpg,3.9,Bellerín,3.9,False,,a,1,3,93,1049540,138,1151706,1048,0.3,18.6,Bellerín,2067,1,3,7,24,0,0,0,8,0,0,17,418,359.4,351.3,215.0,92.6,184,73,85,19,165,29,135,30,,,,,,
11,100.0,100.0,101184,0,0,0,0,0,2,0.0,4.0,0,Calum,1.5,13,False,,2020-08-15T10:00:11.386295Z,45,101184.jpg,2.8,Chambers,0.2,False,,a,1,3,17,24203,24,13438,200,0.3,3.8,Chambers,479,0,1,1,8,0,0,0,0,0,0,1,87,83.4,95.5,58.0,23.8,372,143,264,71,326,113,358,125,,,,,,
12,0.0,0.0,111457,0,0,-2,2,0,2,0.0,0.0,0,Sead,0.0,14,False,Joined Schalke on loan until the end of the season on 4/1. - Expected back 01 Jul,2021-01-03T19:00:21.713564Z,48,111457.jpg,2.0,Kolasinac,0.1,False,,u,1,3,2,5329,0,21567,5,0.0,0.4,Kolasinac,90,0,0,0,1,0,0,0,0,0,0,0,9,3.6,5.4,4.0,1.3,474,177,426,162,424,161,475,177,,,,,,
13,100.0,100.0,156074,0,0,-2,2,1,2,0.0,5.0,0,Rob,2.0,16,False,,2020-10-17T22:30:19.025474Z,43,156074.jpg,3.3,Holding,4.8,False,,a,1,3,87,1037664,228,788857,3390,0.5,20.2,Holding,2197,0,1,9,24,1,0,0,2,0,0,8,456,507.0,67.9,95.0,67.1,87,32,307,93,275,89,220,66,,,,,,
14,100.0,100.0,192895,0,0,-3,3,1,2,0.0,1.0,0,Kieran,0.0,17,False,,2021-04-03T22:00:20.300277Z,52,192895.jpg,3.4,Tierney,3.7,False,,a,1,3,78,965382,260,1483159,261,0.0,15.0,Tierney,2015,1,3,6,25,0,0,0,4,0,0,4,423,395.8,448.4,181.0,102.7,170,67,56,11,189,43,111,21,,,,,,
15,100.0,100.0,195735,0,0,-4,4,0,3,0.0,4.6,0,Nicolas,1.8,18,False,,2020-11-22T18:30:18.803078Z,76,195735.jpg,2.8,Pépé,1.1,False,,a,1,3,74,165685,110,250111,643,0.2,9.7,Pépé,1336,5,3,3,19,0,0,0,1,1,0,3,220,282.2,215.5,639.0,113.5,225,93,172,108,47,26,89,51,5.0,,,,3.0,
16,0.0,0.0,198849,0,0,-3,3,0,3,0.0,0.0,0,Lucas,0.0,19,False,Joined Atletico Madrid on loan until the end of the season on 5/10. - Expected back 01 Jul,2020-10-05T22:30:19.674811Z,47,198849.jpg,0.0,Torreira,0.1,False,,u,1,3,0,3459,0,17697,3,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,662,268,654,268,646,266,665,268,,,,,,
17,100.0,100.0,200641,0,0,-4,4,0,3,0.0,1.0,0,Reiss,0.0,21,False,,2020-12-31T11:00:17.325196Z,51,200641.jpg,1.0,Nelson,0.0,False,,a,1,3,2,2426,4,6958,3,0.0,0.4,Nelson,70,0,0,0,0,0,0,0,0,0,0,0,2,4.2,9.7,10.0,2.4,472,200,415,192,403,186,457,196,,,,,,
18,,,205533,0,0,-7,7,0,4,0.0,4.0,0,Edward,1.5,22,False,,,53,205533.jpg,2.1,Nketiah,0.5,False,,a,1,3,36,67599,37,164972,161,0.3,6.8,Nketiah,411,2,1,1,6,0,0,0,0,0,0,5,120,116.6,97.3,211.0,42.1,345,43,260,41,169,46,300,45,,,,,,
19,100.0,100.0,209289,0,0,-3,3,0,3,0.0,2.4,0,Emile,0.7,23,False,,2021-04-11T21:00:27.947860Z,42,209289.jpg,3.1,Smith Rowe,2.3,False,,a,1,3,50,627151,596,464068,1140,0.2,11.9,Smith Rowe,1123,0,5,6,9,0,0,0,0,0,0,0,215,172.2,319.5,165.0,65.8,301,128,104,70,198,102,228,111,,,,,,
20,100.0,100.0,223340,0,0,-4,4,2,3,0.0,3.4,0,Bukayo,1.2,24,False,,2021-04-11T21:00:27.965611Z,51,223340.jpg,3.7,Saka,7.7,False,,a,1,3,103,1873386,634,1821460,5561,0.2,20.2,Saka,2319,5,4,7,29,1,0,0,1,0,0,8,376,449.2,598.7,943.0,199.1,134,47,31,24,17,7,24,16,3.0,,6.0,,,
