,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,133,Arrizabalaga,8,1,47,29,7.316,False,1,1,9.7,7.316
1,106,Dunk,36,2,47,29,7.039,False,1,1,4.9,7.039
2,139,Chilwell,8,2,60,29,7.641999999999999,False,1,1,9.9,7.641999999999999
3,357,Trippier,4,2,61,29,6.902,False,1,1,66.5,6.902
4,107,March,36,3,51,29,9.276,False,1,1,10.0,9.276
5,124,Mitoma,36,3,55,29,8.783000000000001,False,1,1,23.9,8.783000000000001
6,261,Maddison,13,3,82,29,9.314,False,1,1,10.3,9.314
7,283,Salah,14,3,128,29,8.892000000000003,False,1,1,26.4,8.892000000000003
8,335,Rashford,1,3,73,29,10.161,True,2,1,52.5,20.322
9,40,Watkins,7,4,75,29,8.215,False,1,1,15.2,8.215
10,66,Solanke,91,4,55,29,7.987999999999999,False,1,1,2.0,7.987999999999999
11,327,De Gea,1,1,50,29,7.2879999999999985,False,0,0,10.8,0.0
12,332,Shaw,1,2,52,29,6.6370000000000005,False,0,0,20.9,0.0
13,461,Zouma,21,2,44,29,6.526,False,0,0,1.0,0.0
14,690,João Félix,8,4,76,29,7.395,False,0,0,3.8,0.0
