,player_id,event,event_id,web_name,points_md,team,opp_team
0,1,9,82,Özil,0.0,1,10
1,1,10,89,Özil,0.0,1,20
2,1,11,106,Özil,0.0,1,17
3,1,12,109,Özil,0.0,1,4
4,1,13,119,Özil,0.0,1,16
5,1,14,133,Özil,0.0,1,7
6,1,15,139,Özil,0.0,1,5
7,1,16,149,Özil,0.0,1,3
8,2,9,82,Sokratis,0.0,1,10
9,2,10,89,Sokratis,0.0,1,20
10,2,11,106,Sokratis,0.0,1,17
11,2,12,109,Sokratis,0.0,1,4
12,2,13,119,Sokratis,0.0,1,16
13,2,14,133,Sokratis,0.0,1,7
14,2,15,139,Sokratis,0.0,1,5
15,2,16,149,Sokratis,0.0,1,3
16,3,9,82,David Luiz,2.617,1,10
17,3,10,89,David Luiz,3.0460000000000003,1,20
18,3,11,106,David Luiz,2.005,1,17
19,3,12,109,David Luiz,3.3789999999999996,1,4
20,3,13,119,David Luiz,2.9410000000000003,1,16
21,3,14,133,David Luiz,2.1590000000000003,1,7
22,3,15,139,David Luiz,2.035,1,5
23,3,16,149,David Luiz,2.608,1,3
24,4,9,82,Aubameyang,5.3660000000000005,1,10
25,4,10,89,Aubameyang,5.039,1,20
26,4,11,106,Aubameyang,4.21,1,17
27,4,12,109,Aubameyang,5.795,1,4
28,4,13,119,Aubameyang,5.235,1,16
29,4,14,133,Aubameyang,4.4830000000000005,1,7
30,4,15,139,Aubameyang,4.237,1,5
31,4,16,149,Aubameyang,4.7860000000000005,1,3
32,5,9,82,Cédric,0.037000000000000005,1,10
33,5,10,89,Cédric,0.17800000000000002,1,20
34,5,11,106,Cédric,0.125,1,17
35,5,12,109,Cédric,0.20199999999999999,1,4
36,5,13,119,Cédric,0.22,1,16
37,5,14,133,Cédric,0.17300000000000001,1,7
38,5,15,139,Cédric,0.16399999999999998,1,5
39,5,16,149,Cédric,0.21100000000000002,1,3
40,6,9,82,Lacazette,3.137,1,10
41,6,10,89,Lacazette,2.7739999999999996,1,20
42,6,11,106,Lacazette,2.461,1,17
43,6,12,109,Lacazette,3.196,1,4
44,6,13,119,Lacazette,3.0669999999999997,1,16
45,6,14,133,Lacazette,2.69,1,7
46,6,15,139,Lacazette,2.612,1,5
47,6,16,149,Lacazette,2.8819999999999997,1,3
48,7,9,82,Mustafi,0.40700000000000003,1,10
49,7,10,89,Mustafi,0.632,1,20
50,7,11,106,Mustafi,0.348,1,17
51,7,12,109,Mustafi,0.574,1,4
52,7,13,119,Mustafi,0.49700000000000005,1,16
53,7,14,133,Mustafi,0.38299999999999995,1,7
54,7,15,139,Mustafi,0.39299999999999996,1,5
55,7,16,149,Mustafi,0.512,1,3
56,8,9,82,Leno,3.5669999999999997,1,10
57,8,10,89,Leno,3.906,1,20
58,8,11,106,Leno,3.2969999999999997,1,17
59,8,12,109,Leno,4.042,1,4
60,8,13,119,Leno,3.7489999999999997,1,16
61,8,14,133,Leno,3.378,1,7
62,8,15,139,Leno,3.2910000000000004,1,5
63,8,16,149,Leno,3.6060000000000003,1,3
64,9,9,82,Xhaka,2.017,1,10
65,9,10,89,Xhaka,1.704,1,20
66,9,11,106,Xhaka,1.4380000000000002,1,17
67,9,12,109,Xhaka,1.899,1,4
68,9,13,119,Xhaka,1.662,1,16
69,9,14,133,Xhaka,1.475,1,7
70,9,15,139,Xhaka,1.5319999999999998,1,5
71,9,16,149,Xhaka,1.7109999999999999,1,3
72,10,9,82,Marí,0.0,1,10
73,10,10,89,Marí,0.193,1,20
74,10,11,106,Marí,0.162,1,17
75,10,12,109,Marí,0.303,1,4
76,10,13,119,Marí,0.376,1,16
77,10,14,133,Marí,0.264,1,7
78,10,15,139,Marí,0.332,1,5
79,10,16,149,Marí,0.358,1,3
80,11,9,82,Bellerín,3.19,1,10
81,11,10,89,Bellerín,3.745,1,20
82,11,11,106,Bellerín,2.531,1,17
83,11,12,109,Bellerín,4.21,1,4
84,11,13,119,Bellerín,3.5460000000000003,1,16
85,11,14,133,Bellerín,2.79,1,7
86,11,15,139,Bellerín,2.5540000000000003,1,5
87,11,16,149,Bellerín,3.255,1,3
