,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,548,Mendy,8,1,51,21,4.37,False,1,1,6.7,4.37
1,155,Digne,11,2,60,21,4.775,False,1,1,5.3,4.775
2,232,Chilwell,8,2,61,21,4.417,False,1,1,22.7,4.417
3,490,Thiago Silva,8,2,56,21,4.363,False,1,1,4.2,4.363
4,24,Saka,3,3,54,21,3.693,False,1,1,11.4,3.693
5,231,Maddison,13,3,72,21,4.631,False,1,1,12.5,4.631
6,254,Salah,14,3,125,21,5.86,False,1,1,37.6,5.86
7,276,Sterling,43,3,115,21,6.369,True,2,1,10.4,12.738
8,557,Lookman,54,3,50,21,4.155,False,1,1,1.4,4.155
9,233,Iheanacho,13,4,56,21,4.063,False,1,1,0.3,4.063
10,514,Watkins,7,4,62,21,4.18,False,1,1,13.4,4.18
11,157,Pickford,11,1,48,21,4.22,False,0,0,5.6,0.0
12,273,Stones,43,2,52,21,5.279,False,0,0,19.2,0.0
13,277,Cancelo,43,2,59,21,5.375,False,0,0,16.1,0.0
14,164,Calvert-Lewin,11,4,76,21,4.905,False,0,0,29.0,0.0
