,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,102,Steele,36,1,39,29,7.449,False,1,1,1.4,7.449
1,139,Chilwell,8,2,60,29,6.836,False,1,1,9.5,6.836
2,146,James,8,2,58,29,7.371,False,1,1,12.1,7.371
3,461,Zouma,21,2,44,29,6.6530000000000005,False,1,1,1.0,6.6530000000000005
4,124,Mitoma,36,3,55,29,9.026,False,1,1,22.9,9.026
5,261,Maddison,13,3,82,29,8.94,False,1,1,9.6,8.94
6,283,Salah,14,3,128,29,8.881,False,1,1,25.8,8.881
7,335,Rashford,1,3,73,29,9.538,True,2,1,52.7,19.076
8,40,Watkins,7,4,75,29,8.08,False,1,1,14.8,8.08
9,66,Solanke,91,4,55,29,8.17,False,1,1,1.9,8.17
10,145,Havertz,8,4,76,29,8.323,False,1,1,5.9,8.323
11,327,De Gea,1,1,50,29,7.252000000000002,False,0,0,10.5,0.0
12,332,Shaw,1,2,52,29,6.725,False,0,0,19.9,0.0
13,357,Trippier,4,2,61,29,6.9579999999999975,False,0,0,66.4,0.0
14,107,March,36,3,51,29,9.024,False,0,0,9.3,0.0
