,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,257,Ederson,43,1,61,24,4.519,False,1,1,12.2,4.519
1,234,Robertson,14,2,71,24,5.147,False,1,1,4.6,5.147
2,237,Alexander-Arnold,14,2,85,24,5.8820000000000014,True,2,1,46.9,11.764000000000003
3,256,Cancelo,43,2,71,24,5.546,False,1,1,45.9,5.546
4,370,Reguilón,6,2,54,24,4.4030000000000005,False,1,1,17.2,4.4030000000000005
5,240,Jota,14,3,84,24,4.97,False,1,1,39.7,4.97
6,265,Foden,43,3,80,24,5.658,False,1,1,8.0,5.658
7,416,Lanzini,21,3,58,24,4.475,False,1,1,0.8,4.475
8,420,Bowen,21,3,69,24,5.645,False,1,1,29.2,5.645
9,357,Kane,6,4,123,24,5.78,False,1,1,13.6,5.78
10,413,Antonio,21,4,79,24,5.074,False,1,1,42.4,5.074
11,572,Okonkwo,3,1,39,24,0.0,False,0,0,0.2,0.0
12,208,Amartey,13,2,38,24,1.136,False,0,0,7.8,0.0
13,203,Mendy,13,3,43,24,0.045,False,0,0,0.9,0.0
14,533,Richardson,90,4,44,24,0.0,False,0,0,1.4,0.0
