,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,75.0,75.0,80201,0,0,-4,4,0,1,0.0,0.4,0,Bernd,0.0,1,False,Groin Injury - 75% chance of playing,2021-12-06T23:00:13.342729Z,46,80201.jpg,1.3,Leno,0.9,False,,d,1,3,4,60536,26,178246,629,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,302,25,591,63,574,57,369,25,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.7,False,,u,1,3,0,19017,0,67264,209,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,464,43,451,23,413,14,468,43,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20287,8,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,638,260,637,260,637,260,638,260,,,,,,
3,100.0,100.0,54694,-1,1,-4,4,0,4,1.2,1.7,0,Pierre-Emerick,1.2,4,False,,2021-11-19T16:30:08.907928Z,96,54694.jpg,3.1,Aubameyang,2.5,False,,a,1,3,44,727136,921,768714,13973,0.1,4.6,Aubameyang,1036,4,1,6,16,0,0,2,3,0,0,7,131,217.6,132.4,582.0,92.9,120,14,133,21,6,3,29,10,,,,,1.0,
4,,,58822,0,0,-3,3,0,2,0.0,0.5,0,Cédric,0.0,5,False,,,42,58822.jpg,0.3,Soares,0.2,False,,a,1,3,1,11915,54,23197,107,0.0,0.2,Cédric,188,0,0,0,7,0,0,0,1,0,0,0,21,30.8,36.1,1.0,6.8,365,138,282,89,390,146,375,134,,,,,,
5,100.0,100.0,59966,0,0,-2,2,0,4,2.6,3.1,7,Alexandre,2.6,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,2.3,Lacazette,1.1,False,,a,1,3,25,72228,5261,186149,628,0.3,3.0,Lacazette,521,2,0,3,5,0,0,0,0,0,0,1,89,103.8,110.9,150.0,36.4,266,33,156,25,121,36,196,33,,,5.0,,2.0,
6,100.0,100.0,84450,0,0,-2,2,0,3,0.8,1.3,3,Granit,0.8,7,False,,2021-09-26T22:30:11.256623Z,48,84450.jpg,1.3,Xhaka,0.3,False,,a,1,3,8,18059,300,78170,82,0.2,1.7,Xhaka,465,0,0,1,12,0,0,0,1,1,0,0,49,54.0,62.5,14.0,13.0,338,143,226,132,344,172,337,153,,,4.0,,,
7,100.0,100.0,92371,0,0,-3,3,0,2,0.0,0.5,0,Pablo,0.0,8,False,,2021-10-26T22:00:11.791357Z,42,92371.jpg,0.5,Marí,0.1,False,,a,1,3,1,5273,17,13402,31,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,335,129,349,127,351,122,367,129,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,69687,35,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,601,214,595,214,582,212,601,214,,,,,,
9,,,101184,0,0,-3,3,0,2,0.0,0.5,0,Calum,0.0,10,False,,,42,101184.jpg,0.5,Chambers,0.2,False,,a,1,3,1,9759,31,29277,79,0.0,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,346,134,329,113,348,119,371,131,,,,,,
