,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,307,Ederson,43,1,54,13,4.183,False,1,1,13.8,4.183
1,16,Gabriel,3,2,51,13,4.371,False,1,1,10.1,4.371
2,306,Cancelo,43,2,73,13,4.492,False,1,1,54.9,4.492
3,457,Cresswell,21,2,48,13,3.943,False,1,1,2.6,3.943
4,13,Saka,3,3,79,13,5.083,False,1,1,15.4,5.083
5,19,Martinelli,3,3,67,13,4.857,False,1,1,48.2,4.857
6,283,Salah,14,3,128,13,6.992000000000001,False,1,1,33.6,6.992000000000001
7,296,Carvalho,14,3,54,13,4.537,False,1,1,0.5,4.537
8,210,Mitrović,54,4,68,13,4.544,False,1,1,25.2,4.544
9,279,Firmino,14,4,81,13,5.043,False,1,1,9.3,5.043
10,318,Haaland,43,4,122,13,7.13,True,2,1,83.2,14.26
11,254,Ward,13,1,41,13,3.3680000000000003,False,0,0,26.0,0.0
12,221,Cooper,2,2,44,13,3.324,False,0,0,0.1,0.0
13,538,Young,7,2,44,13,3.467,False,0,0,1.3,0.0
14,346,Andreas,54,3,46,13,3.196,False,0,0,25.2,0.0
