,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,0.0,0.0,37605,0,0,-2,2,0,3,0.0,0.0,0,Mesut,0.0,1,False,Not included in Arsenal's 25-man Premier League squad. - Unknown return date,2020-10-20T22:30:18.118477Z,68,37605.jpg,0.0,Özil,0.6,False,,n,1,3,0,3377,1,52196,22,0.0,0.0,Özil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607,242,607,242,607,242,607,242,,,,,,
1,0.0,0.0,39476,0,0,-2,2,0,2,0.0,0.0,0,Sokratis,0.0,2,False,Not included in Arsenal's 25-man Premier League squad. - Unknown return date,2020-10-21T10:30:18.546407Z,48,39476.jpg,0.0,Papastathopoulos,0.1,False,,n,1,3,0,10240,1,18692,5,0.0,0.0,Sokratis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,560,210,550,210,534,203,562,210,,,,,,
2,75.0,75.0,41270,0,0,0,0,0,2,0.4,0.4,0,David,0.0,3,False,Head injury - 75% chance of playing,2020-11-26T23:30:22.462494Z,55,41270.jpg,1.2,Luiz Moreira Marinho,0.8,False,,d,1,3,7,36995,10,84436,163,0.0,1.3,David Luiz,364,0,0,0,7,0,0,0,0,0,0,0,52,72.0,23.1,22.0,11.7,255,96,278,84,276,84,309,106,,,4.0,,,
3,100.0,100.0,54694,-1,1,-6,6,0,3,1.9,1.9,0,Pierre-Emerick,1.4,4,False,,2020-10-08T09:00:12.305506Z,114,54694.jpg,3.1,Aubameyang,8.5,False,,a,1,3,37,481129,124,3040346,2919,0.1,3.2,Aubameyang,1076,2,1,3,15,1,0,0,2,0,0,1,122,148.8,189.3,345.0,68.3,147,56,47,35,24,13,33,19,,,,,1.0,
4,100.0,100.0,58822,0,0,-4,4,0,2,0.5,0.5,0,Cédric,0.0,5,False,,2020-09-23T09:00:14.881983Z,46,58822.jpg,0.0,Soares,0.2,False,,a,1,3,0,3562,17,33485,22,0.0,0.0,Cédric,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,547,206,535,206,513,197,549,206,,,,,,
5,,,59966,0,0,-2,2,0,4,1.1,1.1,0,Alexandre,0.6,6,False,,,83,59966.jpg,3.0,Lacazette,2.6,False,,a,1,3,30,282432,98,435477,637,0.1,3.6,Lacazette,643,3,0,2,7,0,0,0,2,0,0,3,97,146.8,111.3,266.0,52.1,150,16,110,16,40,20,58,18,,,,,3.0,
6,100.0,100.0,69140,0,0,0,0,0,2,0.5,0.5,0,Shkodran,0.0,7,False,,2020-08-15T10:00:11.331812Z,50,69140.jpg,1.0,Mustafi,0.0,False,,a,1,3,2,11854,15,11683,11,0.0,0.4,Mustafi,44,0,0,0,1,0,0,0,0,0,0,0,13,11.6,1.0,0.0,1.3,388,150,389,149,568,213,410,153,,,,,,
7,,,80201,0,0,0,0,2,1,3.5,3.5,0,Bernd,3.0,8,False,,,50,80201.jpg,3.6,Leno,8.0,False,,a,1,3,43,420049,173,470687,2870,0.6,8.6,Leno,1080,0,0,3,15,0,0,0,0,0,31,5,216,254.6,0.0,0.0,25.5,43,13,578,60,570,60,194,13,,,,,,
8,0.0,0.0,84450,0,0,-3,3,0,3,0.0,0.0,0,Granit,0.8,9,False,Suspended until 26 Dec,2020-12-13T22:30:16.182130Z,52,84450.jpg,1.4,Xhaka,0.4,False,,s,1,3,14,23058,3,59649,222,0.2,2.7,Xhaka,724,0,0,2,11,0,0,0,2,1,0,0,79,97.6,48.9,32.0,17.8,219,91,203,125,239,125,248,116,,,1.0,,,
9,100.0,100.0,92371,0,0,-1,1,0,2,0.5,0.5,0,Pablo,0.0,10,False,,2020-08-15T10:00:11.357231Z,44,92371.jpg,0.0,Marí,0.0,False,,a,1,3,0,761,8,932,12,0.0,0.0,Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,504,196,487,196,457,184,507,196,,,,,,
10,0.0,0.0,98745,-1,1,1,-1,2,2,0.0,0.0,0,Héctor,2.2,11,False,Suspended until 19 Dec,2020-12-13T22:30:16.198432Z,51,98745.jpg,3.8,Bellerín,6.4,False,,s,1,3,45,698944,34,609565,14700,0.4,8.8,Bellerín,1047,0,3,3,15,0,0,0,5,0,0,9,215,179.4,189.5,77.0,44.7,103,38,46,9,162,33,84,16,,,,,,
11,100.0,100.0,101184,0,0,0,0,0,2,0.5,0.5,0,Calum,0.0,13,False,,2020-08-15T10:00:11.386295Z,45,101184.jpg,0.0,Chambers,0.0,False,,a,1,3,0,692,8,1139,5,0.0,0.0,Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,527,204,511,204,486,194,529,204,,,,,,
