,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
68,100.0,100.0,66242,0,0,-2,2,0,3,1.7,1.2,1,Davy,1.2,59,False,,2020-12-04T02:00:20.275754Z,48,66242.jpg,1.5,Pröpper,0.0,False,,a,3,36,6,1493,35,6265,50,0.3,1.2,Pröpper,188,0,0,0,2,0,0,0,0,0,0,0,23,16.2,4.4,52.0,7.3,409,175,394,185,258,132,373,168,,,,,,
69,0.0,0.0,74471,0,0,0,0,0,3,0.0,0.0,0,Aaron,0.0,60,False,Joined Shanghai SIPG on a permanent deal on 28/8,2020-08-29T10:00:06.731343Z,50,74471.jpg,0.0,Mooy,0.0,False,,u,3,36,0,9990,0,11271,9,0.0,0.0,Mooy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,620,245,612,245,608,245,623,245,,,,,,
70,,,78916,0,0,-3,3,0,2,2.3,1.8,6,Dan,1.8,61,False,,,42,78916.jpg,1.8,Burn,0.4,False,,a,3,36,21,19009,2951,47385,1119,0.4,5.0,Burn,911,0,0,2,14,1,0,0,3,0,0,0,122,107.0,52.3,62.0,21.7,269,102,254,64,233,65,292,95,,,,,,
71,100.0,100.0,83299,0,0,-2,2,1,2,5.9,5.4,8,Lewis,5.4,62,False,,2020-10-18T15:00:19.802843Z,48,83299.jpg,2.8,Dunk,2.5,False,,a,3,36,45,120153,5838,508768,2784,1.1,9.4,Dunk,1440,2,0,3,26,1,0,0,4,1,0,6,258,326.4,60.8,175.0,56.2,65,21,227,55,102,9,113,27,,,1.0,,,
72,0.0,0.0,86153,0,0,0,0,0,2,0.0,0.0,0,Martín,0.0,63,False,Joined Real Betis on a permanent deal on 25/8,2020-08-25T16:00:07.591453Z,45,86153.jpg,0.0,Montoya,0.0,False,,u,3,36,0,210,4,1023,8,0.0,0.0,Montoya,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,553,213,540,214,530,208,560,214,,,,,,
73,0.0,0.0,93284,0,0,-2,2,0,4,0.0,0.0,0,Florin,0.0,64,False,Knee injury - Unknown return date,2020-09-12T09:00:10.364918Z,48,93284.jpg,0.0,Andone,0.1,False,,i,3,36,0,12223,52,29853,85,0.0,0.0,Andone,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605,72,596,74,589,75,608,75,,,,,,
74,100.0,100.0,109345,0,0,0,0,1,3,2.9,2.4,3,Solomon,2.4,65,False,,2020-11-26T14:00:20.548223Z,50,109345.jpg,3.3,March,1.3,False,,a,3,36,60,286737,6188,209348,7352,0.5,12.0,March,1424,2,2,4,25,0,0,0,0,0,0,6,243,321.2,350.4,236.0,90.7,68,23,27,21,73,40,39,25,2.0,,5.0,,,
75,,,110735,0,0,-1,1,0,2,2.5,2.0,5,Adam,2.0,66,False,,,44,110735.jpg,2.3,Webster,1.5,False,,a,3,36,41,95157,3178,183003,2904,0.5,9.3,Webster,1620,0,0,4,26,0,0,0,3,0,0,0,258,285.4,75.7,192.0,55.2,103,40,211,48,93,7,121,30,,,,,,
76,,,111478,0,0,-2,2,1,2,2.7,2.2,7,Joël,2.2,67,False,,,43,111478.jpg,2.1,Veltman,0.4,False,,a,3,36,29,54315,2617,53154,1392,0.5,6.7,Veltman,1039,0,0,2,17,0,0,0,2,0,0,4,180,225.4,137.6,24.0,38.7,149,60,143,31,319,106,202,59,,,,,,
77,100.0,100.0,115382,0,0,-4,4,1,4,5.5,5.0,9,Neal,5.0,68,False,,2020-11-28T15:00:19.358197Z,61,115382.jpg,4.1,Maupay,2.9,False,,a,3,36,69,761819,59940,726535,9644,0.8,11.3,Maupay,1218,7,1,3,23,0,0,1,0,0,0,10,227,302.8,147.4,623.0,107.0,86,10,134,17,17,8,26,8,,,,,2.0,
78,100.0,100.0,116216,0,0,-3,3,1,3,4.3,3.8,3,Leandro,3.8,69,False,,2020-11-07T00:00:21.373051Z,57,116216.jpg,3.4,Trossard,0.6,False,,a,3,36,55,263524,1516,273520,1819,0.7,9.6,Trossard,1181,1,4,4,21,0,0,0,1,0,0,5,173,188.8,404.9,255.0,84.7,181,72,17,14,63,34,48,30,3.0,,,,,
79,,,131897,0,0,-3,3,0,1,0.5,0.0,0,Mathew,0.0,70,False,,,42,131897.jpg,2.3,Ryan,8.4,False,,a,3,36,25,465399,4954,1075442,20129,0.0,6.0,Ryan,990,0,0,2,19,0,0,0,1,0,16,0,161,132.4,0.3,0.0,13.2,238,21,429,6,471,27,339,21,,,,,,
80,0.0,0.0,165210,0,0,-1,1,0,3,0.0,0.0,0,Alireza,0.4,71,False,Unknown - Unknown return date,2021-01-11T22:30:26.203805Z,54,165210.jpg,1.2,Jahanbakhsh,0.0,False,,i,3,36,13,1743,15,4403,70,0.1,2.4,Jahanbakhsh,249,0,1,0,6,0,0,0,2,0,0,0,62,51.4,94.5,143.0,28.8,346,151,194,118,132,72,250,116,,,,,,
81,0.0,0.0,167473,0,0,0,0,0,3,0.0,0.0,0,José,0.0,72,False,Hamstring injury - Unknown return date,2020-08-15T10:00:11.482611Z,55,167473.jpg,0.0,Izquierdo,0.0,False,,i,3,36,0,10064,23,10056,16,0.0,0.0,Izquierdo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,629,253,628,253,628,253,632,253,,,,,,
82,0.0,0.0,178173,0,0,-1,1,0,2,0.0,0.0,0,Matthew,0.0,73,False,Joined Derby County on loan until the end of the season on 26/8. - Expected back 01 Jul,2020-08-26T10:30:05.746418Z,44,178173.jpg,0.0,Clarke,0.0,False,,u,3,36,0,339,2,684,6,0.0,0.0,Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,541,212,527,213,516,207,549,213,,,,,,
83,100.0,100.0,198869,0,0,-1,1,0,2,2.5,2.0,6,Ben,2.0,74,False,,2020-09-14T21:30:11.221083Z,44,198869.jpg,2.3,White,1.1,False,,a,3,36,41,93996,3901,130106,2681,0.5,9.3,White,1579,0,0,4,28,0,0,0,2,0,0,0,263,244.4,94.8,38.0,37.9,136,55,190,45,285,92,208,64,,,,,,
84,0.0,,209362,0,0,-1,1,0,2,0.0,0.8,0,Bernardo,0.8,75,False,Joined Red Bull Salzburg on loan until the end of the season on 19/1,2021-01-20T23:30:17.856679Z,39,209362.jpg,1.7,Fernandes da Silva Junior,6.9,False,,u,3,36,5,319447,2501,698967,22560,0.2,1.3,Bernardo,205,0,0,0,3,0,0,0,0,0,0,0,30,27.2,32.4,69.0,12.8,385,152,301,92,222,62,341,119,,,,,,
85,100.0,100.0,227127,0,0,0,0,0,3,1.5,1.0,1,Yves,1.0,76,False,,2021-01-02T20:30:19.121459Z,45,227127.jpg,2.0,Bissouma,2.1,False,,a,3,36,34,312735,1902,459165,6949,0.2,7.6,Bissouma,1402,1,0,3,25,0,0,0,5,1,0,2,211,238.2,131.9,102.0,47.0,141,51,149,94,174,93,159,82,,,2.0,,,
86,0.0,0.0,232792,0,0,2,-2,0,2,0.0,0.0,0,Tariq,0.0,77,False,Hamstring injury - Unknown return date,2020-12-18T14:00:20.367107Z,47,232792.jpg,3.2,Lamptey,3.9,False,,i,3,36,35,1219437,239,1183600,23938,0.0,7.4,Lamptey,887,1,3,2,15,0,0,0,2,1,0,2,156,147.8,162.9,156.0,46.7,215,84,118,23,120,19,162,42,,,,,,
87,0.0,0.0,233425,0,0,-3,3,0,4,0.0,0.0,0,Aaron,1.0,78,False,Hamstring injury - Unknown return date,2021-01-02T20:30:19.147753Z,52,233425.jpg,2.7,Connolly,0.3,False,,i,3,36,30,76625,59,100938,1128,0.2,5.8,Connolly,576,2,1,1,13,0,0,0,0,0,0,2,78,98.8,59.4,217.0,37.4,273,33,230,36,81,34,210,34,,,,,,
88,100.0,75.0,235382,0,0,-2,2,0,3,0.7,0.2,0,Steven,0.2,79,False,,2021-01-11T22:30:26.268264Z,43,235382.jpg,1.8,Alzate,0.8,False,,a,3,36,14,176215,1379,151856,4140,0.0,3.3,Alzate,520,0,0,2,13,0,0,0,1,0,0,0,74,61.0,105.0,29.0,19.6,334,147,174,106,307,156,300,141,,,,,,
89,100.0,100.0,243016,0,0,-2,2,0,3,2.5,2.0,6,Alexis,2.0,80,False,,2020-12-10T14:30:18.486416Z,53,243016.jpg,3.1,Mac Allister,0.0,False,,a,3,36,22,2929,183,5688,70,0.4,4.2,Mac Allister,278,1,1,1,3,0,0,0,0,0,0,3,67,79.2,53.6,35.0,16.6,302,128,248,148,293,147,319,151,4.0,,4.0,,,
90,100.0,100.0,108813,0,0,0,0,0,1,0.5,0.0,0,Christian,0.0,503,False,,2020-09-12T09:00:11.155698Z,40,108813.jpg,0.0,Walton,1.3,False,,a,3,36,0,52501,1952,74212,1604,0.0,0.0,Walton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,480,44,460,18,438,13,488,44,,,,,,
91,,,49262,0,0,0,0,0,1,0.5,0.0,0,Jason,0.0,528,False,,,40,49262.jpg,0.0,Steele,0.7,False,,a,3,36,0,80565,715,42477,1258,0.0,0.0,Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,477,41,456,14,434,9,485,41,,,,,,
92,0.0,0.0,220738,0,0,0,0,0,3,0.0,0.0,0,Jayson,0.0,550,False,Joined Preston North End on loan until the end of the season on 5/1. - Expected back 01 Jul,2021-01-11T12:00:22.222847Z,45,220738.jpg,1.0,Molumby,0.0,False,,u,3,36,1,2278,9,2044,77,0.0,0.2,Molumby,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,564,215,553,215,543,215,570,216,,,,,,
93,,,204676,0,0,0,0,0,4,0.7,0.2,0,Andi,0.2,574,False,,,50,204676.jpg,1.0,Zeqiri,0.1,False,,a,3,36,2,8031,537,5817,476,0.0,0.4,Zeqiri,63,0,0,0,0,0,0,0,0,0,0,0,3,0.4,5.1,63.0,6.8,458,57,389,55,232,46,380,49,,,,,,
94,0.0,0.0,50175,0,0,0,0,1,4,0.0,0.0,0,Danny,0.4,588,False,Knee injury - Unknown return date,2020-12-30T00:00:15.304730Z,55,50175.jpg,4.0,Welbeck,0.5,False,,i,3,36,36,187060,82,160214,6481,0.1,6.5,Welbeck,620,2,2,2,9,0,0,0,0,0,0,6,114,111.8,94.8,256.0,46.3,263,31,192,30,62,28,164,32,,,,,,
95,,,215059,0,0,-1,1,0,1,3.3,2.8,7,Robert,2.8,597,False,,,44,215059.jpg,3.2,Sánchez,1.0,False,,a,3,36,26,112566,17015,35763,4324,0.6,5.9,Sánchez,720,0,0,2,10,0,0,0,0,0,21,3,140,180.0,0.0,0.0,18.0,188,20,529,47,518,43,311,20,,,,,,
96,,,230127,0,0,0,0,0,3,2.0,1.5,1,Percy,1.5,627,False,,,55,230127.jpg,1.5,Tau,0.0,False,,a,3,36,3,4348,657,927,448,0.3,0.5,Tau,84,0,0,0,1,0,0,0,0,0,0,0,14,7.6,11.5,6.0,2.5,433,186,366,179,385,181,426,185,,,,,,
97,0.0,0.0,243505,0,0,0,0,0,3,0.0,0.0,0,Jakub,0.0,628,False,Lack of match fitness - Unknown return date,2021-01-14T22:00:27.325395Z,50,243505.jpg,0.0,Moder,0.0,False,,i,3,36,0,299,51,79,29,0.0,0.0,Moder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,623,248,616,248,613,248,626,248,,,,,,
98,,,465572,0,0,0,0,0,3,1.0,0.5,0,Reda,0.5,630,False,,,45,465572.jpg,1.0,Khadra,0.0,False,,a,3,36,1,105,28,37,23,0.1,0.2,Khadra,4,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,2.0,0.2,582,229,571,229,399,187,463,196,,,,,,
99,,,244848,0,0,0,0,0,3,0.5,0.0,0,Teddy,0.0,631,False,,,45,244848.jpg,0.0,Jenks,0.0,False,,a,3,36,0,55,21,17,9,0.0,0.0,Jenks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,569,220,558,220,548,220,575,221,,,,,,
100,,,215062,0,0,0,0,0,3,0.5,0.0,0,Max,0.0,632,False,,,45,215062.jpg,0.0,Sanders,0.0,False,,a,3,36,0,51,20,16,7,0.0,0.0,Sanders,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,560,212,550,213,540,213,567,214,,,,,,
101,,,440241,0,0,0,0,0,3,0.5,0.0,0,Jensen,0.0,633,False,,,45,440241.jpg,0.0,Weir,0.0,False,,a,3,36,0,92,38,29,14,0.0,0.0,Weir,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,573,223,562,223,552,223,579,224,,,,,,
102,100.0,100.0,40845,0,0,-2,2,0,3,-0.1,-1.2,0,Dale,0.4,55,False,,2020-11-06T20:30:19.624560Z,43,40845.jpg,1.4,Stephens,4.4,False,,a,4,90,7,322654,5532,894878,11666,0.1,1.6,Stephens,229,0,0,0,4,0,0,0,0,0,0,0,31,28.8,7.9,41.0,7.8,382,163,379,181,279,141,368,166,,,,,,
103,100.0,100.0,17761,0,0,-2,2,0,2,3.5,6.0,9,James,4.0,81,False,,2020-09-17T22:00:10.017429Z,53,17761.jpg,3.6,Tarkowski,2.3,False,,a,4,90,57,103745,1469,328415,4786,0.8,10.8,Tarkowski,1440,0,0,7,17,0,0,0,2,0,0,3,240,316.2,56.7,163.0,54.0,72,24,233,56,109,12,130,32,,,,,,
104,100.0,100.0,17997,0,0,-1,1,0,2,-0.5,-2.0,0,Phil,0.0,82,False,,2020-11-29T21:30:18.549331Z,44,17997.jpg,0.3,Bardsley,0.2,False,,a,4,90,1,11981,97,41084,202,0.0,0.2,Bardsley,270,0,0,0,8,0,0,0,2,0,0,0,24,31.4,12.9,6.0,5.1,378,148,353,130,381,145,397,150,,,,,,
105,100.0,100.0,39487,0,0,-2,2,0,2,2.5,4.0,3,Erik,3.0,83,False,,2020-10-22T13:30:13.791092Z,43,39487.jpg,2.1,Pieters,0.5,False,,a,4,90,23,55709,1292,104113,2241,0.7,5.3,Pieters,575,0,0,2,8,1,0,0,0,0,0,2,91,63.6,21.0,37.0,12.1,332,127,331,116,288,93,349,125,5.0,,,,,
106,100.0,100.0,40145,0,0,0,0,0,3,-0.5,-2.0,0,Jack,0.0,84,False,,2020-08-15T10:00:11.504829Z,50,40145.jpg,0.0,Cork,0.0,False,,a,4,90,0,10476,30,11062,25,0.0,0.0,Cork,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,618,243,609,243,604,243,621,243,,,,,,
107,100.0,100.0,41674,0,0,-2,2,0,2,-0.5,-2.0,0,Kevin,0.0,85,False,,2021-01-11T12:00:21.187814Z,43,41674.jpg,1.8,Long,0.2,False,,a,4,90,11,11396,105,18663,238,0.0,2.6,Long,540,0,0,1,12,0,0,0,2,0,0,1,76,94.2,11.5,16.0,12.2,282,108,365,135,343,123,347,124,,,,,,
108,100.0,100.0,44683,0,0,-2,2,0,4,0.1,-0.8,1,Jay,0.6,86,False,,2021-01-01T10:30:18.225481Z,58,44683.jpg,1.4,Rodriguez,0.2,False,,a,4,90,19,14851,372,54920,376,0.1,3.3,Rodriguez,573,0,1,2,12,0,0,0,3,0,0,0,53,38.8,55.9,130.0,22.0,362,41,237,39,144,40,291,42,,,,,3.0,
109,100.0,100.0,44699,0,0,0,0,0,4,2.1,3.2,8,Ashley,2.6,87,False,,2020-09-07T00:30:12.603985Z,60,44699.jpg,2.3,Barnes,0.3,False,,a,4,90,35,40901,2366,30431,2207,0.4,5.8,Barnes,1020,2,0,5,15,0,0,0,4,0,0,4,70,111.4,183.4,348.0,63.9,264,32,93,9,44,23,86,22,,,,,1.0,
110,100.0,100.0,51927,0,0,-1,1,1,2,5.1,9.2,9,Ben,5.6,88,False,,2020-09-07T00:30:12.617922Z,49,51927.jpg,4.9,Mee,1.6,False,,a,4,90,59,180483,4042,91482,9356,1.1,12.0,Mee,1080,1,0,6,10,0,0,0,0,0,0,7,237,310.4,24.4,111.0,44.8,79,29,322,109,167,35,172,44,,,,,,
111,100.0,100.0,60551,0,0,-2,2,0,3,1.5,2.0,5,Ashley,2.0,89,False,,2021-01-11T12:00:21.212082Z,53,60551.jpg,2.9,Westwood,0.5,False,,a,4,90,52,39838,229,69813,1510,0.4,9.8,Westwood,1620,1,2,7,22,0,0,0,4,0,0,2,272,246.6,378.0,74.0,69.8,133,49,23,18,216,115,73,41,1.0,,,,,
112,100.0,100.0,60586,0,0,-1,1,0,3,0.3,-0.4,2,Johann Berg,0.8,90,False,,2020-12-11T16:00:20.140410Z,54,60586.jpg,1.9,Gudmundsson,0.0,False,,a,4,90,13,10637,30,14685,47,0.1,2.4,Gudmundsson,399,0,0,2,4,0,0,0,0,0,0,0,39,28.6,36.8,53.0,11.9,383,164,289,160,253,128,351,160,3.0,,3.0,,,
113,,,60689,0,0,-3,3,0,4,1.5,2.0,4,Chris,2.0,91,False,,,62,60689.jpg,2.9,Wood,1.8,False,,a,4,90,53,250256,1987,277178,9755,0.3,8.5,Wood,1529,3,0,7,21,0,0,0,0,0,0,5,111,172.4,172.5,477.0,81.4,198,22,104,12,26,11,57,17,,,,,1.0,
114,100.0,100.0,68983,0,0,-1,1,0,2,2.9,4.8,8,Matthew,3.4,92,False,,2020-09-30T20:00:20.120303Z,44,68983.jpg,3.5,Lowton,1.6,False,,a,4,90,49,177360,6332,67864,8641,0.8,11.1,Lowton,1260,0,0,6,14,0,0,0,2,0,0,2,223,207.4,82.7,26.0,31.7,164,67,205,47,313,104,238,76,,,,,,
115,100.0,100.0,81183,0,0,-2,2,0,4,-0.1,-1.2,1,Matej,0.4,93,False,,2020-12-22T01:00:16.206209Z,48,81183.jpg,1.1,Vydra,0.6,False,,a,4,90,11,89755,2291,105688,1968,0.1,2.3,Vydra,204,0,0,0,2,0,0,0,0,0,0,0,26,12.6,29.3,118.0,15.6,418,46,311,45,158,42,325,44,,,,,,
116,0.0,0.0,83312,0,0,-1,1,0,2,0.0,0.0,0,Ben,0.0,94,False,Joined Norwich City on loan until the end of the season on 4/9. - Expected back 01 Jul,2020-09-05T11:00:07.592134Z,39,83312.jpg,0.0,Gibson,0.1,False,,u,4,90,0,6239,25,18539,153,0.0,0.0,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,462,176,440,177,415,158,470,177,,,,,,
117,100.0,100.0,90517,0,0,0,0,0,3,2.3,3.6,5,Robbie,2.8,95,False,,2020-12-22T01:00:16.233135Z,50,90517.jpg,2.9,Brady,0.1,False,,a,4,90,38,12399,299,10681,633,0.6,7.6,Brady,824,1,1,7,3,0,0,0,2,0,0,3,135,153.6,126.4,136.0,41.7,210,85,155,97,139,75,188,92,4.0,,5.0,,,
118,100.0,100.0,98747,0,0,-1,1,2,1,4.7,8.4,13,Nick,5.2,96,True,,2020-11-26T14:00:20.660503Z,54,98747.jpg,5.4,Pope,10.6,False,,a,4,90,92,430634,17022,789563,14890,1.0,17.0,Pope,1530,0,0,7,17,0,0,0,0,0,65,17,369,488.0,10.0,0.0,49.7,11,4,375,5,624,70,150,4,,,,,,
119,75.0,50.0,103914,0,0,0,0,0,2,0.2,-0.2,1,Charlie,0.8,97,False,Knock - 75% chance of playing,2021-01-21T23:00:28.895395Z,45,103914.jpg,3.2,Taylor,3.2,False,,d,4,90,52,591774,740,696332,22587,0.2,11.6,Taylor,1316,0,2,5,20,0,0,0,1,0,0,3,257,263.0,137.0,35.0,43.5,121,48,144,32,291,96,176,46,,,,,,
120,100.0,100.0,172782,0,0,-1,1,0,3,1.9,2.8,5,Josh,2.4,98,False,,2021-01-11T12:00:21.239471Z,49,172782.jpg,2.4,Brownhill,0.1,False,,a,4,90,40,7151,183,6695,264,0.5,8.2,Brownhill,1530,0,0,7,17,0,0,0,1,0,0,0,198,216.6,154.9,169.0,54.2,160,59,126,86,106,59,127,70,,,1.0,,,
121,100.0,75.0,220037,0,0,0,0,0,1,-0.5,-1.5,0,Bailey,0.0,99,False,,2021-01-11T12:00:21.252081Z,40,220037.jpg,0.0,Peacock-Farrell,1.4,False,,a,4,90,0,77003,477,71408,2340,0.0,0.0,Peacock-Farrell,90,0,0,0,5,0,0,0,0,0,1,0,9,6.4,0.0,0.0,0.6,438,33,468,24,446,19,453,33,,,,,,
122,100.0,100.0,433154,0,0,-3,3,0,3,0.5,0.0,4,Dwight,1.0,100,False,,2020-12-22T01:00:16.249461Z,57,433154.jpg,2.4,McNeil,0.3,False,,a,4,90,39,19246,161,60101,306,0.2,6.8,McNeil,1326,0,1,7,19,0,0,0,1,0,0,0,173,200.4,280.7,66.0,54.9,173,67,47,34,228,121,123,66,2.0,,6.0,,,
123,75.0,75.0,218023,-1,1,-2,2,0,2,-0.4,-1.5,0,Jimmy,0.0,519,False,Knock - 75% chance of playing,2021-01-01T10:30:19.319929Z,38,218023.jpg,4.0,Dunne,4.2,False,,d,4,90,8,855644,10496,650972,16118,0.0,2.1,Dunne,180,1,0,0,5,0,0,0,0,0,0,0,35,66.2,21.2,38.0,12.6,324,124,330,115,284,91,343,121,,,,,,
124,,,461102,0,0,-1,1,0,2,-0.5,-2.0,0,Bobby,0.0,520,False,,,39,461102.jpg,0.0,Thomas,0.7,False,,a,4,90,0,48376,1962,39125,1762,0.0,0.0,Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,468,182,446,183,423,166,476,183,,,,,,
125,,,217401,0,0,0,0,0,3,0.5,0.0,0,Josh,1.0,535,False,,,45,217401.jpg,1.8,Benson,0.0,False,,a,4,90,9,3749,38,2805,145,0.2,2.0,Benson,251,0,0,1,7,0,0,0,0,0,0,0,24,12.0,7.9,13.0,3.3,421,181,380,182,356,171,416,182,,,2.0,,,
126,,,195471,0,0,0,0,0,2,-0.5,-2.0,0,Anthony,0.0,536,False,,,40,195471.jpg,0.0,Driscoll-Glennon,0.1,False,,a,4,90,0,6271,167,5693,225,0.0,0.0,Driscoll-Glennon,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,485,186,465,187,443,171,493,187,,,,,,
127,,,195064,0,0,0,0,0,3,-0.5,-2.0,0,Mace,0.0,551,False,,,45,195064.jpg,0.0,Goodridge,0.0,False,,a,4,90,0,1211,17,1104,29,0.0,0.0,Goodridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,559,211,548,212,538,212,566,213,,,,,,
128,,,168399,0,0,0,0,0,1,-0.5,-2.0,0,Will,0.0,583,False,,,40,168399.jpg,0.0,Norris,0.1,False,,a,4,90,0,14770,314,6900,325,0.0,0.0,Norris,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,483,46,463,20,441,15,491,46,,,,,,
129,,,461450,0,0,0,0,0,4,-0.5,-2.0,0,Max,0.0,591,False,,,45,461450.jpg,0.0,Thompson,0.1,False,,a,4,90,0,15688,891,10709,751,0.0,0.0,Thompson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579,65,568,68,558,68,585,69,,,,,,
130,,,461096,0,0,0,0,0,4,-0.5,-2.0,0,Lewis,0.0,592,False,,,45,461096.jpg,0.0,Richardson,0.1,False,,a,4,90,0,13043,548,9231,551,0.0,0.0,Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,578,64,567,67,557,67,584,68,,,,,,
131,,,465299,0,0,0,0,0,3,-0.5,-2.0,0,Anthony,0.0,612,False,,,45,465299.jpg,0.0,Mancini,0.0,False,,a,4,90,0,282,40,145,24,0.0,0.0,Mancini,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,581,228,570,228,560,228,587,229,,,,,,
132,,,430367,0,0,0,0,0,4,-0.5,-2.0,0,Joel,0.0,613,False,,,45,430367.jpg,0.0,Mumbongo,0.0,False,,a,4,90,0,1353,153,705,127,0.0,0.0,Mumbongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,572,63,561,66,551,66,578,67,,,,,,
133,,,20310,0,0,-3,3,0,1,0.5,1.0,0,Willy,0.0,101,False,,,47,20310.jpg,1.0,Caballero,0.2,False,,a,5,8,1,5269,39,20475,136,0.0,0.2,Caballero,90,0,0,0,3,0,0,0,0,0,0,0,7,4.2,0.0,0.0,0.4,442,34,576,58,566,54,456,34,,,,,,
134,,,41328,0,0,-4,4,0,2,1.9,3.8,5,César,1.4,102,False,,,56,41328.jpg,3.4,Azpilicueta,2.4,False,,a,5,8,31,88383,550,443255,1492,0.3,5.5,Azpilicueta,680,0,1,4,7,0,0,0,3,0,0,1,146,148.4,103.1,70.0,32.1,214,83,176,42,221,61,236,75,,,,,,
135,75.0,,44346,0,0,-3,3,1,4,1.9,5.0,2,Olivier,2.0,103,False,Ankle injury - 75% chance of playing,2021-01-19T23:30:21.429577Z,67,44346.jpg,2.9,Giroud,1.5,False,,d,5,8,29,207671,5341,212134,15414,0.3,4.3,Giroud,430,3,0,1,4,0,0,0,1,0,0,3,95,116.4,87.3,253.0,45.7,256,30,200,32,64,29,169,33,,,,,,
136,,,82263,0,0,-4,4,0,2,0.5,1.0,0,Marcos,0.0,104,False,,,56,82263.jpg,0.7,Alonso,1.4,False,,a,5,8,2,41000,105,196531,759,0.0,0.4,Alonso,225,0,0,0,6,0,0,0,1,0,0,0,36,37.0,28.1,20.0,8.5,368,142,314,102,333,117,366,133,,,5.0,,,
137,100.0,100.0,85955,0,0,-3,3,2,3,1.3,2.6,3,Jorge Luiz,0.8,105,False,,2020-09-14T21:30:11.281378Z,47,85955.jpg,4.0,Frello Filho,3.9,False,,a,5,8,44,1275154,3173,1296817,8919,0.2,9.4,Jorginho,700,3,2,4,8,0,0,2,0,0,0,4,176,227.6,99.5,99.0,42.7,148,55,179,109,177,94,182,91,,,,,2.0,
138,100.0,100.0,91651,0,0,-2,2,0,3,1.7,3.4,4,Mateo,1.2,107,False,,2020-11-07T22:30:21.934477Z,53,91651.jpg,1.9,Kovacic,0.2,False,,a,5,8,26,27982,188,36337,356,0.2,4.9,Kovacic,828,0,1,3,15,0,0,0,2,0,0,0,149,132.8,140.2,68.0,34.1,236,97,139,91,225,118,226,106,,,,,,
139,,,102380,0,0,-5,5,0,2,2.7,5.4,9,Antonio,2.2,109,False,,,45,102380.jpg,4.2,Rüdiger,0.7,False,,a,5,8,17,31169,2234,145718,999,0.5,3.8,Rüdiger,360,0,0,2,3,0,0,0,0,0,0,2,89,93.6,20.2,40.0,15.4,283,109,334,119,281,90,326,109,,,,,,
140,,,103192,0,0,8,-8,4,2,0.9,1.8,0,Kurt,0.4,110,False,,,58,103192.jpg,5.2,Zouma,18.9,False,,a,5,8,78,2427916,6250,1261880,202744,0.1,13.4,Zouma,1350,4,0,6,17,0,0,0,1,0,0,6,337,416.6,45.9,179.0,64.2,24,2,265,72,101,8,85,15,,,,,,
