,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,100.0,100.0,58822,0,0,-3,3,0,2,0.9,0.9,1,Cédric,0.4,1,False,,2022-09-16T13:30:06.551108Z,42,58822.jpg,1.0,Alves Soares,0.1,False,,a,1,3,2,5705,48,25578,65,0.1,0.5,Cédric,28,0,0,0,0,0,0,0,0,0,0,0,5,2.4,1.6,0.0,0.4,0,0.00000,0.00000,0.00000,0.00000,424,159,387,141,475,193,430,159,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,543,157,333,113,374,140,399,146,0.0,0.0
1,,,84450,0,0,1,-1,1,3,4.5,4.5,1,Granit,4.0,3,False,,,51,84450.jpg,4.4,Xhaka,3.8,False,,a,1,3,62,680866,6443,444285,13541,0.8,12.2,Xhaka,1166,3,3,6,11,0,0,0,2,0,0,7,253,291.8,278.5,228.0,79.8,1,0.00000,0.00226,0.00226,0.00000,52,21,36,28,63,38,40,29,,,3.0,,,,0.0,0.0,0.00017,0.00017,0.0,0.85,171,99,55,23,44,21,82,27,0.07719,0.46312
2,100.0,100.0,153256,0,0,-3,3,1,3,0.9,0.9,1,Mohamed,0.4,4,False,,2022-08-30T11:30:06.278675Z,42,153256.jpg,1.3,Elneny,0.7,False,,a,1,3,4,144430,2865,202509,2186,0.1,1.0,Elneny,94,0,0,0,1,0,0,0,0,0,0,0,21,4.2,5.3,0.0,1.0,0,0.00000,0.00000,0.00000,0.00000,411,180,364,173,480,187,410,183,,,,,,,0.0,0.0,0.0,0.0,0.0,0.96,550,283,334,152,343,150,211,68,0.0,0.0
3,,,156074,0,0,-3,3,0,2,0.9,0.9,0,Rob,0.4,5,False,,,42,156074.jpg,1.0,Holding,0.1,False,,a,1,3,4,5642,46,15813,81,0.1,1.0,Holding,12,0,0,0,0,0,0,0,0,0,0,0,14,2.4,0.1,0.0,0.2,0,0.00000,0.00000,0.00000,0.00000,426,161,426,160,481,197,438,162,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,551,163,335,114,377,143,419,155,0.0,0.0
4,100.0,100.0,167199,0,0,-2,2,0,3,4.3,4.3,2,Thomas,3.8,6,False,,2022-09-25T09:00:06.484502Z,48,167199.jpg,3.8,Partey,0.5,False,,a,1,3,42,76964,919,94850,1081,0.8,8.8,Partey,959,2,0,7,6,0,0,0,1,0,0,4,191,221.0,141.3,111.0,47.4,1,0.00000,0.02290,0.02290,0.49280,103,42,111,78,148,93,112,70,,,,,,,0.0,0.0,0.00215,0.00215,0.04625,0.56,260,157,62,27,73,35,243,78,0.09385,0.65693
5,100.0,100.0,184029,0,0,-1,1,3,3,7.9,7.9,16,Martin,7.4,7,False,,2022-09-18T20:00:06.315087Z,64,184029.jpg,5.9,Ødegaard,13.1,False,,a,1,3,77,1842142,56066,2041378,13483,1.2,12.0,Ødegaard,1076,6,2,6,10,0,0,0,2,0,0,11,289,352.2,368.2,423.0,114.5,1,1.16560,0.03286,1.19846,0.49280,24,9,17,12,22,14,15,9,4.0,,1.0,,,,0.09749,0.0,0.00275,0.10024,0.04122,0.84,57,27,3,2,11,6,29,12,0.08364,0.50186
6,100.0,100.0,192895,0,0,-3,3,0,2,1.3,1.3,0,Kieran,0.8,8,False,,2022-09-26T13:00:06.430643Z,47,192895.jpg,1.6,Tierney,0.8,False,,a,1,3,19,57041,267,118017,729,0.2,4.0,Tierney,345,0,0,1,2,0,0,0,0,0,0,0,75,60.8,40.0,41.0,14.2,0,0.00000,0.00000,0.00000,0.00000,301,116,250,73,255,73,314,108,,,,,,,0.0,0.0,0.0,0.0,0.0,0.52,298,51,287,100,314,113,202,73,0.0,0.26087
7,0.0,0.0,195735,0,0,-2,2,0,3,0.0,0.0,0,Nicolas,0.0,9,False,Season-long loan to Nice,2022-08-26T07:24:29.541862Z,53,195735.jpg,0.0,Pépé,0.1,False,,u,1,3,0,5198,0,36164,8,0.0,0.0,Pépé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,656,281,655,281,654,281,657,281,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,147,83,647,277,656,281,423,155,0.0,0.0
8,,,198869,1,-1,2,-2,0,2,6.7,6.7,8,Benjamin,6.2,10,False,,,47,198869.jpg,4.7,White,10.0,False,,a,1,3,66,960079,76470,536370,13181,1.3,14.0,White,1150,0,2,8,10,0,0,0,3,0,0,6,299,242.2,193.7,35.0,47.0,1,0.03760,0.58608,0.62368,0.49280,79,25,68,8,274,85,113,22,,,,,,,0.00294,0.0,0.04587,0.04881,0.03857,0.78,299,52,10,4,32,7,39,12,0.07826,0.62609
9,,,205533,0,0,-5,5,0,4,1.1,1.1,0,Eddie,0.6,11,False,,,65,205533.jpg,1.0,Nketiah,0.3,False,,a,1,3,12,19996,158,76655,252,0.1,1.8,Nketiah,141,0,0,0,1,0,0,0,0,0,0,0,23,22.8,37.9,137.0,19.4,0,0.00000,0.00000,0.00000,0.00000,357,44,257,39,123,32,271,38,,,,,,,0.0,0.0,0.0,0.0,0.0,0.64,55,26,309,41,450,57,292,45,0.0,0.0
