,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,,,84450,0,0,-1,1,1,3,2.8,2.8,3,Granit,2.3,3,False,,,49,84450.jpg,3.6,Xhaka,2.5,False,,a,1,3,97,849528,2296,757552,5275,0.5,19.8,Xhaka,2203,3,5,11,23,0,0,0,3,0,0,7,424,461.2,540.3,365.0,136.8,26,2.33,3.14,5.47,23.97,63,24,23,19,61,39,36,24,,,3.0,,,,0.1,0.0,0.13,0.22,0.98,0.94,232,132,146,53,90,37,113,37,1.06,0.45
1,0.0,0.0,153256,0,0,-4,4,1,3,0.0,0.0,0,Mohamed,0.0,4,False,Knee injury - Unknown return date,2023-01-26T10:00:07.778526Z,41,153256.jpg,1.2,Elneny,0.6,False,,i,1,3,6,198603,114,273014,945,0.0,1.5,Elneny,111,0,0,0,2,0,0,0,0,0,0,0,27,4.6,5.4,0.0,1.1,1,0.00,0.04,0.04,1.29,488,223,439,215,567,227,489,225,,,,,,,0.0,0.0,0.03,0.03,1.05,1.62,625,322,507,185,422,185,235,73,0.81,0.0
2,,,156074,0,0,-3,3,0,2,0.7,0.7,0,Rob,0.2,5,False,,,42,156074.jpg,1.0,Holding,0.1,False,,a,1,3,7,7292,83,18549,98,0.0,1.7,Holding,17,0,0,0,0,0,0,0,0,0,0,0,23,3.4,0.1,0.0,0.3,0,0.00,0.00,0.00,0.28,494,174,495,179,572,225,509,178,,,,,,,0.0,0.0,0.0,0.0,1.48,0.0,593,168,355,120,454,167,432,161,0.0,0.0
3,100.0,100.0,167199,0,0,-3,3,0,3,2.7,2.7,3,Thomas,2.2,6,False,,2023-02-15T22:30:09.735511Z,47,167199.jpg,3.2,Partey,0.4,False,,a,1,3,70,103555,1060,133562,804,0.5,14.9,Partey,1771,3,0,10,13,0,0,0,2,0,0,6,357,426.0,337.7,211.0,97.7,20,2.23,1.49,3.73,20.34,75,29,60,48,129,81,76,55,,,,,,,0.11,0.0,0.08,0.19,1.03,0.66,314,190,152,54,138,58,272,89,1.02,0.51
4,100.0,75.0,184029,0,0,4,-4,4,3,5.5,4.1,7,Martin,5.0,7,True,,2023-03-09T22:30:08.763464Z,69,184029.jpg,5.8,Ødegaard,33.6,False,,a,1,3,151,5580085,100962,3552997,70833,0.7,21.9,Ødegaard,2221,10,7,11,24,0,0,0,4,0,0,21,583,690.0,897.1,713.0,230.2,26,7.58,6.12,13.74,25.45,10,2,4,3,16,9,6,4,3.0,,1.0,,,,0.31,0.0,0.25,0.56,1.03,0.97,42,21,34,15,10,4,8,4,1.05,0.45
5,100.0,75.0,192895,0,0,-4,4,0,2,1.0,0.8,1,Kieran,0.5,8,False,,2023-03-09T22:30:08.777507Z,46,192895.jpg,1.4,Tierney,0.7,False,,a,1,3,25,75771,104,149484,640,0.1,5.4,Tierney,485,0,0,1,5,0,0,0,0,0,0,0,108,84.6,62.3,47.0,19.4,4,0.26,0.28,0.53,4.99,340,136,297,92,314,101,357,128,,,,,,,0.05,0.0,0.05,0.1,0.93,0.93,336,58,320,107,396,148,213,76,0.74,0.19
6,0.0,0.0,195735,0,0,-2,2,0,3,0.0,0.0,0,Nicolas,0.0,9,False,Season-long loan to Nice,2022-08-26T07:24:29.541862Z,53,195735.jpg,0.0,Pépé,0.1,False,,u,1,3,0,5198,0,36638,13,0.0,0.0,Pépé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,740,319,738,319,736,318,741,319,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,154,86,725,312,741,319,436,157,0.0,0.0
7,,,198869,0,0,2,-2,1,2,5.2,5.2,6,Benjamin,4.7,10,False,,,47,198869.jpg,4.3,White,11.6,False,,a,1,3,116,2229723,24782,1612697,31153,1.0,24.7,White,2072,1,2,13,17,0,0,0,4,0,0,10,523,426.8,367.0,86.0,88.0,25,0.45,2.57,3.02,22.00,73,22,56,8,246,62,94,13,,,,,,,0.02,0.0,0.11,0.13,0.96,0.74,319,51,41,16,38,6,34,13,1.09,0.56
8,0.0,75.0,205533,0,0,-4,4,1,4,0.0,1.7,0,Eddie,1.8,11,False,Ankle injury - Expected back 01 Apr,2023-03-02T00:00:07.606120Z,66,205533.jpg,2.5,Nketiah,3.2,False,,i,1,3,57,1922421,281,1682641,88655,0.3,8.6,Nketiah,989,4,2,2,13,0,0,0,2,0,0,5,152,209.0,106.9,584.0,89.2,9,7.30,1.24,8.54,13.33,224,20,211,30,28,12,93,17,,,,,,,0.66,0.0,0.11,0.78,1.21,1.18,52,23,213,25,230,28,97,13,0.82,0.18
9,100.0,100.0,209289,0,0,-4,4,0,3,1.3,1.3,0,Emile,0.8,12,False,,2023-02-03T10:30:09.166437Z,56,209289.jpg,1.4,Smith Rowe,0.4,False,,a,1,3,10,27015,174,149380,261,0.1,1.8,Smith Rowe,102,0,1,0,2,0,0,0,0,0,0,0,37,35.2,63.2,39.0,13.5,0,0.25,0.50,0.75,1.48,422,186,293,157,336,166,395,179,,,,,,,0.22,0.0,0.44,0.66,1.31,1.76,93,48,296,139,409,179,292,97,0.0,0.0
