,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
0,1,35,339.0,Özil,0.0,0.0,1,18.0
1,1,35,354.0,Özil,0.0,0.0,1,5.0
2,1,36,,Özil,0.0,0.0,1,
3,1,37,362.0,Özil,0.0,0.0,1,6.0
4,1,38,369.0,Özil,0.0,0.0,1,3.0
5,2,35,339.0,Sokratis,0.0,0.0,1,18.0
6,2,35,354.0,Sokratis,0.0,0.0,1,5.0
7,2,36,,Sokratis,0.0,0.0,1,
8,2,37,362.0,Sokratis,0.0,0.0,1,6.0
9,2,38,369.0,Sokratis,0.0,0.0,1,3.0
10,3,35,339.0,David Luiz,5.254,77.0,1,18.0
11,3,35,354.0,David Luiz,5.254,77.0,1,5.0
12,3,36,,David Luiz,0.0,0.0,1,
13,3,37,362.0,David Luiz,2.9930000000000003,73.0,1,6.0
14,3,38,369.0,David Luiz,2.7680000000000002,73.0,1,3.0
15,4,35,339.0,Aubameyang,7.11,55.0,1,18.0
16,4,35,354.0,Aubameyang,7.11,55.0,1,5.0
17,4,36,,Aubameyang,0.0,0.0,1,
18,4,37,362.0,Aubameyang,4.093,59.0,1,6.0
19,4,38,369.0,Aubameyang,3.305,50.0,1,3.0
20,5,35,339.0,Cédric,0.42100000000000004,6.0,1,18.0
21,5,35,354.0,Cédric,0.42100000000000004,6.0,1,5.0
22,5,36,,Cédric,0.0,0.0,1,
23,5,37,362.0,Cédric,0.332,8.0,1,6.0
24,5,38,369.0,Cédric,0.309,8.0,1,3.0
25,6,35,339.0,Lacazette,7.187,64.0,1,18.0
26,6,35,354.0,Lacazette,7.187,64.0,1,5.0
27,6,36,,Lacazette,0.0,0.0,1,
28,6,37,362.0,Lacazette,3.739,62.0,1,6.0
29,6,38,369.0,Lacazette,3.6180000000000003,63.0,1,3.0
30,7,35,339.0,Mustafi,0.0,0.0,1,18.0
31,7,35,354.0,Mustafi,0.0,0.0,1,5.0
32,7,36,,Mustafi,0.0,0.0,1,
33,7,37,362.0,Mustafi,0.0,0.0,1,6.0
34,7,38,369.0,Mustafi,0.0,0.0,1,3.0
35,8,35,339.0,Leno,6.744,83.0,1,18.0
36,8,35,354.0,Leno,6.744,83.0,1,5.0
37,8,36,,Leno,0.0,0.0,1,
38,8,37,362.0,Leno,3.767,86.0,1,6.0
39,8,38,369.0,Leno,3.602,85.0,1,3.0
40,9,35,339.0,Xhaka,4.284,74.0,1,18.0
41,9,35,354.0,Xhaka,4.284,74.0,1,5.0
42,9,36,,Xhaka,0.0,0.0,1,
43,9,37,362.0,Xhaka,2.2769999999999997,75.0,1,6.0
44,9,38,369.0,Xhaka,2.187,74.0,1,3.0
45,10,35,339.0,Marí,1.9609999999999999,30.0,1,18.0
46,10,35,354.0,Marí,1.9609999999999999,30.0,1,5.0
47,10,36,,Marí,0.0,0.0,1,
48,10,37,362.0,Marí,1.335,34.0,1,6.0
49,10,38,369.0,Marí,1.09,30.0,1,3.0
50,11,35,339.0,Bellerín,1.405,20.0,1,18.0
51,11,35,354.0,Bellerín,1.405,20.0,1,5.0
52,11,36,,Bellerín,0.0,0.0,1,
53,11,37,362.0,Bellerín,0.838,20.0,1,6.0
54,11,38,369.0,Bellerín,0.777,20.0,1,3.0
55,12,35,340.0,Martínez,6.797999999999999,89.0,2,13.0
