index,ID,Name,Team,Pos,1_Val,1_Pts,1_xMins,1_rp,1_rmin,1_games,2_Val,2_Pts,2_xMins,2_rp,2_rmin,2_games
1,1.0,Fábio Vieira,ARS,3.0,5.5,0.345,4.14,0.0,0.0,0.0,5.5,0.204,2.52,0.0,0.0,0.0
2,2.0,G.Jesus,ARS,4.0,7.0,2.8560000000000003,41.97,0.0,5.0,1.0,6.9,1.569,24.84,0.0,0.0,0.0
3,3.0,Gabriel,ARS,2.0,6.0,4.382,91.55,6.0,90.0,1.0,6.0,3.268,90.98,5.0,90.0,1.0
4,4.0,Havertz,ARS,4.0,8.0,5.349,85.22,12.0,90.0,1.0,8.1,4.117,83.51,2.0,90.0,1.0
5,5.0,Hein,ARS,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
6,6.0,J.Timber,ARS,2.0,5.5,0.474,10.91,1.0,21.0,1.0,5.5,1.475,37.29,6.0,79.0,1.0
7,7.0,Jorginho,ARS,3.0,5.0,1.126,25.72,0.0,0.0,0.0,5.0,0.982,24.12,0.0,0.0,0.0
8,8.0,Kiwior,ARS,2.0,5.0,0.172,3.61,0.0,0.0,0.0,5.0,0.309,7.67,0.0,0.0,0.0
9,9.0,Martinelli,ARS,3.0,7.0,3.789,52.23,3.0,90.0,1.0,7.0,3.168,56.05,3.0,64.0,1.0
10,10.0,Nelson,ARS,3.0,5.0,0.266,2.81,0.0,0.0,0.0,5.0,0.163,1.85,1.0,2.0,1.0
11,11.0,Nketiah,NFO,4.0,6.0,0.491,5.18,0.0,0.0,0.0,5.9,0.287,3.15,0.0,0.0,0.0
12,12.0,Nwaneri,ARS,3.0,4.5,0.338,5.35,0.0,0.0,0.0,4.5,0.264,4.17,0.0,0.0,0.0
13,13.0,Ødegaard,ARS,3.0,8.5,5.778,90.66,3.0,90.0,1.0,8.5,4.62,90.44,2.0,90.0,1.0
14,14.0,Ramsdale,ARS,1.0,4.5,0.093,2.08,0.0,0.0,0.0,4.5,0.133,3.36,0.0,0.0,0.0
15,15.0,Raya,ARS,1.0,5.5,4.065,93.28,8.0,90.0,1.0,5.5,3.539,91.4,9.0,90.0,1.0
16,16.0,Rice,ARS,3.0,6.5,3.4,75.95,3.0,84.0,1.0,6.5,3.1860000000000004,85.62,2.0,90.0,1.0
17,17.0,Saka,ARS,3.0,10.0,6.244,79.03,12.0,79.0,1.0,10.0,5.225,87.03,6.0,87.0,1.0
18,18.0,Saliba,ARS,2.0,6.0,4.099,92.04,6.0,90.0,1.0,6.0,3.104,93.85,6.0,90.0,1.0
19,19.0,Smith Rowe,FUL,3.0,5.5,2.789,70.39,3.0,63.0,1.0,5.5,3.622,72.36,10.0,68.0,1.0
20,20.0,Thomas,ARS,3.0,5.0,1.904,46.12,3.0,90.0,1.0,5.0,1.882,53.85,11.0,90.0,1.0
21,21.0,Tierney,ARS,2.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
22,22.0,Tomiyasu,ARS,2.0,5.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0
23,23.0,Trossard,ARS,3.0,7.0,3.844,51.12,1.0,10.0,1.0,6.9,2.905,47.74,7.0,25.0,1.0
24,24.0,White,ARS,2.0,6.5,4.03,82.94,6.0,90.0,1.0,6.5,3.111,84.81,6.0,90.0,1.0
25,25.0,Zinchenko,ARS,2.0,5.0,3.974,70.12,6.0,68.0,1.0,5.0,2.426,54.34,0.0,0.0,0.0
26,26.0,Alex Moreno,AVL,2.0,4.5,0.879,22.27,0.0,0.0,0.0,4.5,1.41,34.74,0.0,0.0,0.0
27,27.0,Archer,SOU,4.0,5.0,0.919,14.59,1.0,19.0,1.0,5.0,1.746,29.05,1.0,18.0,1.0
28,28.0,Bailey,AVL,3.0,6.5,3.3760000000000003,69.81,1.0,73.0,1.0,6.5,3.429,81.68,2.0,90.0,1.0
29,29.0,Barkley,AVL,3.0,5.5,1.285,27.2,0.0,0.0,0.0,5.4,0.845,18.77,1.0,14.0,1.0
30,30.0,Barrenechea,AVL,3.0,5.0,0.17,4.74,0.0,0.0,0.0,5.0,0.134,3.82,0.0,0.0,0.0
31,31.0,Buendia,AVL,3.0,5.5,0.534,8.7,0.0,0.0,0.0,5.5,0.383,5.92,0.0,0.0,0.0
32,32.0,Cash,AVL,2.0,4.5,2.168,66.18,2.0,81.0,1.0,4.5,1.636,59.36,1.0,15.0,1.0
