index,ID,Name,Team,Pos,price,gw,xp,xmin,rp,rmin,games
1,1,Fábio Vieira,ARS,3,5.5,1,0.345,4.14,0.0,0.0,0.0
2,2,G.Jesus,ARS,4,7.0,1,2.8560000000000003,41.97,0.0,0.0,0.0
3,3,Gabriel,ARS,2,6.0,1,4.382,91.55,0.0,0.0,0.0
4,4,Havertz,ARS,4,8.0,1,5.349,85.22,0.0,0.0,0.0
5,5,Hein,ARS,1,4.0,1,0.0,0.0,0.0,0.0,0.0
6,6,J.Timber,ARS,2,5.5,1,0.474,10.91,0.0,0.0,0.0
7,7,Jorginho,ARS,3,5.0,1,1.126,25.72,0.0,0.0,0.0
8,8,Kiwior,ARS,2,5.0,1,0.172,3.61,0.0,0.0,0.0
9,9,Martinelli,ARS,3,7.0,1,3.789,52.23,0.0,0.0,0.0
10,10,Nelson,ARS,3,5.0,1,0.266,2.81,0.0,0.0,0.0
11,11,Nketiah,ARS,4,6.0,1,0.491,5.18,0.0,0.0,0.0
12,12,Nwaneri,ARS,3,4.5,1,0.338,5.35,0.0,0.0,0.0
13,13,Ødegaard,ARS,3,8.5,1,5.778,90.66,0.0,0.0,0.0
14,14,Ramsdale,ARS,1,4.5,1,0.093,2.08,0.0,0.0,0.0
15,15,Raya,ARS,1,5.5,1,4.065,93.28,0.0,0.0,0.0
16,16,Rice,ARS,3,6.5,1,3.4,75.95,0.0,0.0,0.0
17,17,Saka,ARS,3,10.0,1,6.244,79.03,0.0,0.0,0.0
18,18,Saliba,ARS,2,6.0,1,4.099,92.04,0.0,0.0,0.0
19,19,Smith Rowe,FUL,3,5.5,1,2.789,70.39,3.0,63.0,1.0
20,20,Thomas,ARS,3,5.0,1,1.904,46.12,0.0,0.0,0.0
21,21,Tierney,ARS,2,4.5,1,0.0,0.0,0.0,0.0,0.0
22,22,Tomiyasu,ARS,2,5.0,1,0.0,0.0,0.0,0.0,0.0
23,23,Trossard,ARS,3,7.0,1,3.844,51.12,0.0,0.0,0.0
24,24,White,ARS,2,6.5,1,4.03,82.94,0.0,0.0,0.0
25,25,Zinchenko,ARS,2,5.0,1,3.974,70.12,0.0,0.0,0.0
26,26,Alex Moreno,AVL,2,4.5,1,0.879,22.27,0.0,0.0,0.0
27,27,Archer,AVL,4,5.0,1,0.919,14.59,0.0,0.0,0.0
28,28,Bailey,AVL,3,6.5,1,3.3760000000000003,69.81,0.0,0.0,0.0
29,29,Barkley,AVL,3,5.5,1,1.285,27.2,0.0,0.0,0.0
30,30,Barrenechea,AVL,3,5.0,1,0.17,4.74,0.0,0.0,0.0
31,31,Buendia,AVL,3,5.5,1,0.534,8.7,0.0,0.0,0.0
32,32,Cash,AVL,2,4.5,1,2.168,66.18,0.0,0.0,0.0
33,33,Dendoncker,AVL,3,4.5,1,0.235,4.62,0.0,0.0,0.0
34,34,Diaby,AVL,3,6.5,1,0.0,0.0,0.0,0.0,0.0
