,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,100.0,100.0,80201,0,0,-5,5,0,1,0.0,1.0,0,Bernd,0.0,1,False,,2022-02-11T08:00:15.144286Z,45,80201.jpg,1.3,Leno,0.8,False,,a,1,3,4,64429,85,189631,137,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,367,29,600,69,581,60,425,30,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.6,False,,u,1,3,0,19017,0,78388,92,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,523,53,509,32,471,19,527,53,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20472,5,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,710,294,710,294,710,294,710,294,,,,,,
3,0.0,0.0,54694,0,0,-4,4,0,4,0.0,0.0,0,Pierre-Emerick,0.0,4,False,Left club by mutual consent,2022-02-02T08:21:28.428217Z,96,54694.jpg,3.1,Aubameyang,1.3,False,,u,1,3,44,742898,0,893873,493,0.0,4.6,Aubameyang,1036,4,1,6,16,0,0,2,3,0,0,7,131,217.6,132.4,582.0,92.9,243,30,202,31,37,16,98,23,,,,,,
4,100.0,100.0,58822,0,0,-3,3,0,2,5.0,3.5,0,Cédric,2.5,5,False,,2022-01-13T23:00:13.573747Z,42,58822.jpg,1.5,Soares,0.2,False,,a,1,3,12,19480,738,28079,190,0.6,2.9,Cédric,559,0,0,1,12,0,0,0,2,0,0,0,96,105.6,112.2,33.0,25.2,348,134,222,59,349,122,340,116,,,,,,
5,100.0,100.0,59966,0,0,-2,2,1,4,11.6,6.8,8,Alexandre,5.8,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,3.5,Lacazette,5.3,False,,a,1,3,71,1238614,29641,994490,3936,0.7,8.6,Lacazette,1280,3,8,8,9,0,0,1,0,0,0,3,238,326.8,337.7,611.0,127.5,146,15,74,10,32,13,42,11,,,,,2.0,
6,100.0,100.0,84450,0,0,-2,2,0,3,4.0,3.0,2,Granit,2.0,7,False,,2022-01-10T00:00:11.840953Z,48,84450.jpg,1.9,Xhaka,0.3,False,,a,1,3,26,28054,169,87510,113,0.4,5.4,Xhaka,1185,0,1,4,19,0,0,0,5,1,0,0,148,181.8,224.9,131.0,53.7,268,112,135,86,217,115,230,109,,,4.0,,,
7,0.0,0.0,92371,0,0,-3,3,0,2,0.0,0.0,0,Pablo,0.0,8,False,Joined Udinese on loan until the end of the season - Expected back 01 Jul,2022-01-20T22:30:17.110379Z,42,92371.jpg,0.5,Marí,0.1,False,,u,1,3,1,5760,0,14833,26,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,392,151,408,150,397,149,423,153,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,70536,16,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676,239,675,239,664,238,676,239,,,,,,
9,0.0,0.0,111457,0,0,-3,3,0,2,0.0,0.0,0,Sead,0.0,11,False,Contract ended by mutual consent,2022-01-13T23:00:13.612208Z,42,111457.jpg,0.0,Kolasinac,0.1,False,,u,1,3,0,3727,0,11500,7,0.0,0.0,Kolasinac,91,0,0,0,5,0,0,0,1,0,0,0,6,4.2,0.2,0.0,0.4,475,176,473,176,526,216,492,176,,,,,,
10,100.0,100.0,153256,0,0,-1,1,0,3,0.0,1.0,0,Mohamed Naser,0.0,12,False,,2022-01-01T17:00:18.558719Z,44,153256.jpg,1.6,El Sayed Elneny,0.3,False,,a,1,3,11,36063,84,72589,118,0.0,2.5,Elneny,171,0,1,0,6,0,0,0,0,0,0,0,42,44.4,49.3,7.0,10.1,404,168,310,166,412,200,404,177,,,,,,
