,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
0,1,18,169.0,Özil,0.0,0.0,1,6.0
1,1,19,179.0,Özil,0.0,0.0,1,14.0
2,1,20,197.0,Özil,0.0,0.0,1,16.0
3,1,21,199.0,Özil,0.0,0.0,1,13.0
4,1,22,215.0,Özil,0.0,0.0,1,20.0
5,1,23,219.0,Özil,0.0,0.0,1,2.0
6,1,24,229.0,Özil,0.0,0.0,1,10.0
7,1,25,239.0,Özil,0.0,0.0,1,12.0
8,2,18,169.0,Sokratis,0.0,0.0,1,6.0
9,2,19,179.0,Sokratis,0.0,0.0,1,14.0
10,2,20,197.0,Sokratis,0.0,0.0,1,16.0
11,2,21,199.0,Sokratis,0.0,0.0,1,13.0
12,2,22,215.0,Sokratis,0.0,0.0,1,20.0
13,2,23,219.0,Sokratis,0.0,0.0,1,2.0
14,2,24,229.0,Sokratis,0.0,0.0,1,10.0
15,2,25,239.0,Sokratis,0.0,0.0,1,12.0
16,3,18,169.0,David Luiz,0.9520000000000001,20.0,1,6.0
17,3,19,179.0,David Luiz,0.55,11.0,1,14.0
18,3,20,197.0,David Luiz,0.426,12.0,1,16.0
19,3,21,199.0,David Luiz,0.45,15.0,1,13.0
20,3,22,215.0,David Luiz,0.578,15.0,1,20.0
21,3,23,219.0,David Luiz,0.5479999999999999,16.0,1,2.0
22,3,24,229.0,David Luiz,0.643,17.0,1,10.0
23,3,25,239.0,David Luiz,0.385,17.0,1,12.0
24,4,18,169.0,Aubameyang,5.485,78.0,1,6.0
25,4,19,179.0,Aubameyang,5.542999999999999,76.0,1,14.0
26,4,20,197.0,Aubameyang,4.357,76.0,1,16.0
27,4,21,199.0,Aubameyang,4.175,76.0,1,13.0
28,4,22,215.0,Aubameyang,4.111000000000001,73.0,1,20.0
29,4,23,219.0,Aubameyang,4.513999999999999,73.0,1,2.0
30,4,24,229.0,Aubameyang,5.172000000000001,72.0,1,10.0
31,4,25,239.0,Aubameyang,3.3680000000000003,71.0,1,12.0
32,5,18,169.0,Cédric,0.0,0.0,1,6.0
33,5,19,179.0,Cédric,0.0,0.0,1,14.0
34,5,20,197.0,Cédric,0.038,1.0,1,16.0
35,5,21,199.0,Cédric,0.032,1.0,1,13.0
36,5,22,215.0,Cédric,0.040999999999999995,1.0,1,20.0
37,5,23,219.0,Cédric,0.037000000000000005,1.0,1,2.0
38,5,24,229.0,Cédric,0.040999999999999995,1.0,1,10.0
39,5,25,239.0,Cédric,0.025,1.0,1,12.0
40,6,18,169.0,Lacazette,4.641,74.0,1,6.0
41,6,19,179.0,Lacazette,4.729,73.0,1,14.0
42,6,20,197.0,Lacazette,3.7710000000000004,71.0,1,16.0
43,6,21,199.0,Lacazette,3.654,71.0,1,13.0
44,6,22,215.0,Lacazette,3.614,70.0,1,20.0
45,6,23,219.0,Lacazette,3.9930000000000003,69.0,1,2.0
46,6,24,229.0,Lacazette,4.672,69.0,1,10.0
47,6,25,239.0,Lacazette,3.056,68.0,1,12.0
48,7,18,169.0,Mustafi,0.047,1.0,1,6.0
49,7,19,179.0,Mustafi,0.0,0.0,1,14.0
50,7,20,197.0,Mustafi,0.0,0.0,1,16.0
51,7,21,199.0,Mustafi,0.0,0.0,1,13.0
52,7,22,215.0,Mustafi,0.039,1.0,1,20.0
53,7,23,219.0,Mustafi,0.034,1.0,1,2.0
54,7,24,229.0,Mustafi,0.038,1.0,1,10.0
55,7,25,239.0,Mustafi,0.023,1.0,1,12.0
56,8,18,169.0,Leno,4.093999999999999,87.0,1,6.0
57,8,19,179.0,Leno,4.232,87.0,1,14.0
58,8,20,197.0,Leno,3.5989999999999998,86.0,1,16.0
59,8,21,199.0,Leno,3.2710000000000004,85.0,1,13.0
60,8,22,215.0,Leno,3.679,85.0,1,20.0
