,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,80201,0,0,-4,4,0,1,0.0,1.0,0,Bernd,0.0,1,False,,,46,80201.jpg,1.3,Leno,1.0,False,,a,1,3,4,59466,37,171838,287,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,274,24,572,59,559,54,349,24,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.7,False,,u,1,3,0,19017,0,64409,110,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,452,42,436,21,399,14,455,42,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20172,4,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,626,257,625,257,625,257,626,257,,,,,,
3,100.0,100.0,54694,0,0,-1,1,0,4,1.0,2.0,1,Pierre-Emerick,1.0,4,False,,2021-11-19T16:30:08.907928Z,99,54694.jpg,3.4,Aubameyang,4.4,False,,a,1,3,41,697797,657,581008,13936,0.1,4.1,Aubameyang,953,4,1,6,12,0,0,2,3,0,0,7,127,205.0,130.0,495.0,83.0,91,11,101,16,5,2,21,5,,,,,1.0,
4,,,58822,0,0,-3,3,0,2,0.0,1.0,0,Cédric,0.0,5,False,,,42,58822.jpg,0.3,Soares,0.2,False,,a,1,3,1,11352,20,22133,39,0.0,0.2,Cédric,188,0,0,0,7,0,0,0,1,0,0,0,21,30.8,36.1,1.0,6.8,349,131,256,75,379,138,358,125,,,,,,
5,100.0,100.0,59966,0,0,-2,2,0,4,1.5,2.5,1,Alexandre,1.5,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,1.9,Lacazette,1.2,False,,a,1,3,15,59899,164,171021,794,0.2,1.8,Lacazette,344,1,0,2,4,0,0,0,0,0,0,0,49,65.8,97.2,119.0,28.1,296,38,140,25,119,36,204,35,,,5.0,,2.0,
6,0.0,0.0,84450,0,0,-2,2,0,3,0.0,0.0,0,Granit,0.0,7,False,Knee injury - Expected back 16 Jan,2021-09-26T22:30:11.256623Z,48,84450.jpg,1.0,Xhaka,0.3,False,,i,1,3,4,16674,6,77293,39,0.0,0.8,Xhaka,295,0,0,0,10,0,0,0,0,1,0,0,35,42.2,53.2,9.0,10.4,333,142,220,129,338,171,330,149,,,4.0,,,
7,100.0,100.0,92371,0,0,-3,3,0,2,0.0,1.0,0,Pablo,0.0,8,False,,2021-10-26T22:00:11.791357Z,42,92371.jpg,0.5,Marí,0.1,False,,a,1,3,1,5067,6,12971,15,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,306,117,334,116,327,108,347,119,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,69166,20,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,586,209,577,209,566,205,586,209,,,,,,
9,,,101184,0,0,-3,3,0,2,0.0,1.0,0,Calum,0.0,10,False,,,42,101184.jpg,0.5,Chambers,0.2,False,,a,1,3,1,9349,10,28191,40,0.0,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,324,125,311,101,325,106,352,121,,,,,,
