Rank	Team ID	Manager	Rating
379	602	David (@DayvyFPL)	96.70
380	378954	Richard Smith	96.70
381	789	Kaloyan Nikolov	96.70
382	854	Lee Giles	96.69
383	401	Arild Formo	96.69
384	28	Jason Carmody	96.69
385	18727	Laurence Imich	96.69
386	6006	Dan Furneaux	96.69
387	9888	Burhan Samaan	96.69
388	119471	Kieran Butterill	96.69
389	7420	Joel E	96.69
390	287851	Seán Martin	96.69
391	544344	Pavan PB	96.69
392	1747587	Ben Landen	96.68
393	2677427	Thomas Hewitt	96.68
394	3983624	Paul Gilmore	96.68
395	139853	Lewis Nicklen	96.68
396	735593	Anton Williams	96.68
397	74261	Mark Campbell	96.68
398	122666	Filip Jeremic	96.68
399	10783	Adam Bergin	96.68
400	23942	Emil Wendel-Hansen	96.68
401	5874	* Craig *	96.68
402	175469	Serhii Mysnyk	96.68
403	4492	Anders Krasse	96.68
404	1192746	Paolo Turrini	96.68
405	5520	Colm Doyle	96.67
406	8355	Martin Rapp	96.67
407	290	Aaron Lofthouse	96.67
408	13500	Miles Thorpe	96.67
409	3217334	Eirik Barosen Antonsen	96.67
410	18257	Marc Beard	96.67
411	143788	Ridder Preben Andersen	96.67
412	248	Anthony Ede	96.67
413	1065922	Terry Shoulder	96.67
414	23699	Sam Piper	96.67
415	342331	Darren Valet	96.66
416	5317663	Ross Graham	96.66
417	14531	James Addy	96.66
418	82666	Steve Dryden	96.66
419	215085	Thomas Lovell	96.66
420	11461	Joe Benorthan	96.66
421	1466311	Tim Lear	96.66
422	210453	Connor Baxter	96.66
423	19187	Peter Fletcher	96.66
424	27517	Harry Fowles	96.66
425	5032	Joseph Crilley	96.66
426	6115	Mikael Ruud	96.66
427	582590	Muhamad Iqbal Bassar	96.65
428	6394	frenk van harreveld	96.65
429	6608	Kjell André Egeland	96.65
430	3267766	Fabian Mæland	96.65
431	7080636	Sindre Mikkelsen Pedersen	96.65
432	30903	don tierney	96.65
433	2358462	Paul Curtis	96.65
434	1284701	Andreas Augustsson	96.65
435	36522	Tris Robinson	96.65
436	23826	Nick Baker	96.65
437	8678	Toni Hahto	96.65
438	4107962	Issa Jabri	96.65
439	10478	luka h	96.65
440	2486538	Jorgen Thorvaldsen	96.64
441	752	Dominic Campbell	96.64
442	42958	Sava Stefanovi?	96.64
443	5030	Rich Stevens	96.64
444	7673	Aidan Grant	96.64
445	11546	Tarek Balbaa	96.64
446	9338	Alastair McKeever	96.64
447	13244	Tom Curry	96.64
448	3721	Ivaylo Ivanov	96.64
449	68844	Antti Lehtinen	96.64
450	235445	Charlie Peters	96.63
451	3700889	Simon Vazquez	96.63
452	338166	Count Rayan Ashcar	96.63
453	33402	Cian McPeake	96.63
454	403375	Fergal Coleman ????	96.63
455	48631	Adam Lannebo	96.63
456	4759	Jason Fleming	96.63
457	29065	Sam Goddard	96.63
458	388850	Luke Dodds	96.63
459	312952	Shane Holohan	96.62
460	7574	John McHugh	96.62
461	86271	Rune Bjørnsen	96.62
462	1935584	Matthew Cornford	96.61
463	251628	Gaurav Assomull	96.61
464	86	Seamus O	96.61
465	59664	Garry Hecht	96.61
466	2252	Svein Roald L Usken	96.61
467	18092	Phil Saward	96.61
468	9157	Isaac P	96.61
469	263644	Oscar Ericsson	96.61
470	5299364	Andy Wilson	96.60
471	1416875	Richard Beale	96.60
472	4910	Arne Barsnes	96.60
473	286189	Matt Sims	96.60
474	138260	Mr T Moore	96.60
475	2780650	Damien Prunty	96.60
476	459096	Tom Davey	96.60
477	6915214	David Feinberg	96.60
478	11800	J Fish	96.60
479	277972	Ingar Martinsen	96.59
480	28743	Tomasz Kucharski	96.59
481	5006656	Aasmund Woldsengen	96.59
482	572610	Robin Sulen	96.59
483	17795	Ori Gal	96.59
484	5671764	orjan knutsen	96.59
485	3804273	Alan Archer	96.59
486	1080843	Duncan Burman	96.59
487	4234	Erik Sole Haugsbø	96.59
488	2546744	Paul Morrison	96.59
489	5005	Magnus Tjelle	96.59
490	301539	Gary Mayo	96.58
491	1490	Ryan Cameron	96.58
492	5463	Jacob Meincke	96.58
493	151119	James Thewlis	96.58
494	19065	Elliot Wilson	96.58
495	398	Richard Lewis	96.58
496	29574	?ukasz Kublik	96.58
497	1951508	Mike Davis	96.58
498	502343	Nick Wainwright	96.58
499	30422	Grant Christie	96.58
500	3851081	Karl Andreas Lundvold	96.57
501	9677	James Beard	96.57
502	21036	Moshe Davidovich	96.57
503	3260507	Teemu Remes	96.57
504	1632	Kurt Stengel	96.57
505	358339	Jake Coren	96.57
506	44228	Emil Siedlich	96.57
507	45451	Matan Krakow	96.57
508	483117	Mrt boy	96.57
509	8908	Rajko Gojkovic	96.57
510	31555	Finlay White	96.57
511	5370503	Aaron Milliss	96.56
512	371846	Tuomas Harjula	96.56
513	1181530	Rishi Pabary	96.56
514	5630	Frode Molnes	96.56
515	211823	Andrew Debenham	96.56
516	7719991	Mitu Islam	96.56
517	7399	Richard Smeeton	96.56
518	20907	Saunak Pal	96.56
519	102906	Dave Rogers	96.56
520	1246	Mark Pattenden	96.56
521	2348	Robert Leithe	96.55
522	335052	Antti Nieminen	96.55
523	3846325	Matt McNeice	96.55
524	21970	Zia Mohammed	96.55
525	285101	Richard Straker	96.55
526	7183	Knut Dagfinn Finstad	96.55
527	4742470	Yahya Boss	96.55
528	5328	Zakarias Stenberg	96.55
529	2326	Tom Lynch	96.55
530	14190	Danny Tan	96.55
531	7486	Balazs Pakozdi	96.55
532	1215	Alex Scott	96.55
533	652	Robert Kristersson	96.54
534	935	Calvin Leung	96.54
535	4047644	Martin Sichelkow	96.54
536	2344	QUI PHAM	96.54
537	1144090	Murray Tainton	96.54
538	2691514	John Sutherland	96.54
539	445178	Geordie Wilson	96.54
540	335641	Ole Martin Borge	96.54
541	2574918	Hazem Bardan	96.54
542	4806195	Mohamed El Kateb	96.54
543	393272	Adrian I	96.53
544	127037	Konrad Z	96.53
545	13564	Krzysztof Jarzyna	96.53
546	794	Callum Jefferies	96.53
547	18243	Joe Mitchell	96.53
548	2278353	Torbjørn Lønne Lunden	96.53
549	6110351	Ivar Langenes	96.53
550	1658250	Damian Koh	96.53
551	2621031	Dominic Storey	96.53
552	31059	Romain Ferron	96.53
553	15361	Phil Gill	96.53
554	958636	Berit Eid Sæter	96.52
555	212021	Anders Meto	96.52
556	7135220	Sauli Purho	96.52
557	558464	Eoin O'Sullivan	96.52
558	91891	ben wildman	96.52
559	4617	Ian Emamalie	96.52
560	1065	Matthew McGuiness	96.52
561	63000	seth naidoo	96.52
562	44261	Dan Bartlett	96.52
563	1120	Rosco Logawood	96.52
564	2405194	HK KIM	96.51
565	13465	Toby Cumbers	96.51
566	182960	Barney Le Fevre	96.51
567	48055	Niklas Zanden	96.51
568	11671	Stuart Ukwu	96.51
569	407607	Alfie Murray	96.51
570	1512	Damian Gralak	96.51
571	21543	Richard Gumpen Hasselberg	96.51
572	238667	Benjamin Yak	96.51
573	189360	Dom cooke	96.51
574	3776983	Eskil Loftesnes	96.51
575	1659954	Makanya Jack	96.51
576	12228	simon hough	96.50
577	22943	Nebojsa Medic	96.50
578	139094	Sam Beet	96.50
579	658633	Magnus Joyce	96.50
580	1367519	Martin Linnros	96.50
581	1307521	Mattias Lönnroth	96.50
582	3496413	Tomek Majczak	96.50
583	18362	Stian Nilsen Nornes	96.50
584	8366	Joe Lepper	96.50
585	5474	Sherif Gabr	96.50
586	400203	Cip P	96.50
587	3906785	Matthew Davies	96.49
588	299080	Kenneth Larsen	96.49
589	19233	Adnan Shah	96.49
590	10771	Ewan Dallas	96.49
591	177174	Maciej Filipiuk	96.49
592	1058466	Goran Miškovi?	96.49
593	1960647	Josh Brown	96.49
594	3803277	Jamie Kang	96.49
595	7752	Ian Carvell	96.49
596	160422	Fraser Harrison	96.49
597	941340	Daniel Boije	96.48
598	8310	Mario Sulenta	96.48
599	578059	Luke Pasfield	96.48
600	29291	Djordje Zivkovic	96.48
601	5524035	Ivan Boyanov	96.48
602	15731	Henry Beadle	96.48
603	124440	Alberto Mendonca	96.48
604	8808	Håvard Olsen	96.48
605	8369	Eldho Mathew	96.48
606	476486	Xerxis Desai	96.48
607	432774	Will Saunders	96.48
608	1821183	Frank Farrelly	96.48
609	3288421	Tallak Nærland	96.47
610	323180	Jonny Pringle	96.47
611	3888818	George Ward	96.47
612	151948	Ronan Tierney	96.47
613	5078859	Håvard Tuhus	96.47
614	190268	Mohamed Marzouk	96.47
615	62592	Joe Selwyn	96.47
616	1979961	Mohammed Alragheeb	96.47
617	253598	Jakob Moesby	96.47
618	1808761	Jeremy Twaits	96.47
619	101621	Jay Mistry	96.47
620	3969	marius robertsen	96.46
621	17499	Charlie Metcalfe	96.46
622	406396	ewan little	96.46
623	4206007	Viv Samuel Ziar	96.46
624	6436356	John Pattison	96.46
625	2346	Johnny Brosnan	96.46
626	267450	Mark Phillips	96.46
627	2315054	Måns Axelsson	96.46
628	3290251	Cha baller	96.46
629	6278	Jinzhou Yeow	96.46
630	81701	Arman Khondker	96.46
631	14503	Oliver Graham	96.46
632	53024	Kudakwashe Calvin Gahadzikwa	96.46
633	435353	Tien Ngo (FPL Planner)	96.46
634	10043	Timothy Leichtfried	96.46
635	294866	Ben Murphy	96.45
636	77956	Nick Drew	96.45
637	5787	Alasdair Pearce	96.45
638	4024309	Ant Jiang	96.45
639	4883	Kristian Harrison	96.45
640	21757	David O'Grady	96.45
641	3488372	Knut Masdal	96.45
642	6745994	Uzair Rizwan	96.45
643	26340	Boris Šuvak	96.45
644	62	Kristian Laursen	96.45
645	919225	Abhishek Shah	96.45
646	16005	A X	96.45
647	4368	Matt Garrett	96.45
648	2250204	Darragh Mulligan	96.45
649	3573	Oystein Wallevik	96.45
650	2076	Daniel Gustafsson	96.45
651	124708	Chris Coyne	96.45
652	166746	Erlend Rekkebo	96.44
653	44789	Tyler Masawi	96.44
654	32948	Marin Angelov	96.44
655	10152	spiros vasilopoulos	96.44
656	483678	Tommy Shinton	96.44
657	1457	Hadi Al Akhras	96.44
658	8139	Jose Oliveira	96.44
659	4815448	Cormac Maguire	96.44
660	566682	Jack Penn	96.44
661	252956	Josh Aspess	96.44
662	396	De Lam Hoang	96.44
663	421166	Eoin Gillan	96.44
664	599100	Paraskevas Ioannou	96.44
665	3478149	Josh Stickland	96.44
666	83472	Erik S	96.44
667	3741	Gareth Parry	96.44
668	507079	Ping Jim Tan	96.44
669	7612	Anastasios Stefas	96.43
670	408823	Chris Barnard	96.43
671	374914	Erik Opsahl	96.43
672	29297	Nathan Miranda	96.43
673	24765	Damjan Rupnik	96.43
674	275571	Travis Kelley	96.43
675	1463036	Przemys?aw Mosio?ek	96.43
676	287593	Alexander Hagen	96.43
677	9300	David Walker	96.43
678	947	Reko Marttila	96.43
679	18183	Tommi Koskinen	96.43
680	472208	Bagus Imanda	96.43
681	113358	Stephen Browner	96.43
682	134294	Duncan Bruce	96.43
683	1138979	Jamie Nettleship	96.43
684	559663	Hui Hao Ang	96.43
685	5042789	Marek Buszkiewicz	96.43
686	9600	Riccardo Marin	96.43
687	15596	Adithya Mani	96.43
688	5127133	Sami Laakso	96.42
689	66513	Ryan Partridge	96.42
690	6580173	Kaz Hamed	96.42
691	3182942	Øyvind Nordengen	96.42
692	1364458	Juha Lämpsä	96.42
693	2674917	Andy O Dowd	96.42
694	1884328	Nick Connor	96.42
695	190800	James O' Donnell	96.42
696	390908	Owen Walker (Zan K)	96.42
697	15373	James Lau	96.42
698	1285217	Markos Drizos	96.42
699	3318023	Aleksandar Todorovic	96.42
700	78047	Siya Gule	96.42
701	12608	Chris Dickson	96.42
702	16355	Patrick Moon	96.42
703	380125	Liam Quinn	96.42
704	212902	Reece Liney	96.41
705	3354024	George Shields	96.41
706	2579483	David Boles	96.41
707	5507	Tony Yorath	96.41
708	4047	Raïsh Ganpat	96.41
709	355870	Jon Wheatley	96.41
710	1482487	Edward Hiorns	96.41
711	3459527	Tobbias Uteng	96.41
712	141519	Richard Greasley	96.41
713	36317	Brian Lord	96.41
714	39581	Vladislav Vodenicharski	96.41
715	678125	Dan West	96.41
716	206665	Jon Kim Vik	96.41
717	2840829	Daniel Clark	96.40
718	8408	Ryan Nicholson	96.40
719	16777	Sean Dunlop	96.40
720	36971	Chris Woodruff	96.40
721	368243	Matt Salter	96.40
722	394890	Matt Lane	96.40
723	79901	David dunts1	96.40
724	608	Andy T	96.40
725	2574	Radim Horák	96.40
726	4649777	Jack Om	96.40
727	5613	Charlie Marshall	96.40
728	16107	Udememfon Ekarika	96.40
729	337747	Chris Pearce	96.40
730	800	Alex Dalziel	96.39
731	1330168	Pete Craven	96.39
732	28470	Alex Torres Mejorada	96.39
733	9766	Jared Peet	96.39
734	21562	Slaven Mihelic	96.39
735	3286239	Christian Aspelund	96.39
736	7282	James Nicholson	96.39
737	12839	Alexander Johansen	96.39
738	12180	Alexander Ilias	96.39
739	29712	Erik Falkeborn	96.39
740	4648725	Matthew Emmett	96.38
741	29517	Chris Quartly	96.38
742	10932	Killian Creagh	96.38
743	329286	Alex Cavanagh	96.38
744	65525	Lukas Pareyn	96.38
745	1441726	Andres Bäckblom	96.38
746	348970	Marko Damjanovski	96.38
747	333837	Adam Spencer-Hicken	96.38
748	2578767	Badr Owais	96.38
749	4118962	Alan Croft	96.38
750	36521	ollie lewinski	96.38
751	185462	Sasa Maric	96.38
752	4670	Sagar Chowdhry	96.38
753	3505077	Jonas Bringager	96.38
754	13198	Hisham Ashraf	96.38
755	43054	Goran Medenica	96.38
756	17102	Martin Hurst	96.38
757	16497	Ole Andre Buene Småland	96.38
758	614	Christian Larisch	96.38
759	30265	Paul Reid	96.37
760	440897	Andrew Foley	96.37
761	615585	Niels Knapen	96.37
762	19257	Per Martensson	96.37
763	3278331	Giga Fren	96.37
764	154587	Julian Hancock	96.37
765	2932	Graeme Sumner	96.37
766	2322540	PAUL ATTWOOD	96.37
767	141	James Adams	96.37
768	33926	Glynn Sherwood	96.37
769	233866	Eiliv Engelsen	96.37
770	181113	Jussi Hokkinen	96.37
771	6561	Joe Kelleher	96.37
772	2198	Gianni Zeps	96.37
773	22921	Anoop Pai	96.37
774	7626	Peter Ehigiegba	96.37
775	23301	Matthew Simpson	96.36
776	19683	Adam Burton	96.36
777	13206	Ivan Kasagga	96.36
