,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,113,Sánchez,36,1,45,2,3.741,False,1,1,11.2,3.741
1,284,Robertson,14,2,70,2,5.27,False,1,1,12.1,5.27
2,285,Alexander-Arnold,14,2,75,2,5.9620000000000015,False,1,1,56.7,5.9620000000000015
3,306,Cancelo,43,2,70,2,5.48,False,1,1,45.0,5.48
4,312,Dias,43,2,60,2,5.303,False,1,1,12.1,5.303
5,13,Saka,3,3,80,2,5.085,False,1,1,22.0,5.085
6,19,Martinelli,3,3,61,2,4.503,False,1,1,25.3,4.503
7,283,Salah,14,3,130,2,7.377999999999999,False,1,1,62.6,7.377999999999999
8,486,Neto,39,3,55,2,4.121,False,1,1,16.7,4.121
9,210,Mitrović,54,4,66,2,4.294,False,1,1,13.7,4.294
10,318,Haaland,43,4,116,2,7.556,True,2,1,54.5,15.112
11,254,Ward,13,1,40,2,2.898,False,0,0,26.1,0.0
12,295,N.Williams,17,2,40,2,2.833,False,0,0,27.7,0.0
13,346,Andreas,54,3,45,2,3.262,False,0,0,25.3,0.0
14,54,Archer,7,4,45,2,0.667,False,0,0,7.6,0.0
