,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,80201,0,0,0,0,0,1,2.6,3.6,1,Bernd,1.0,1,False,,,50,80201.jpg,1.0,Leno,2.1,False,,a,1,3,1,2222,2222,22574,22574,0.2,0.2,Leno,90,0,0,0,2,0,0,0,0,0,1,0,11,11.8,0.0,0.0,1.2,150,17,430,47,394,47,217,17,,,,,,
1,,,115918,0,0,0,0,0,1,1.0,2.0,0,Rúnar Alex,0.0,2,False,,,40,115918.jpg,0.0,Rúnarsson,1.5,False,,a,1,3,0,5449,5449,2697,2697,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,277,30,268,11,201,10,290,30,,,,,,
2,,,47431,-1,1,-1,1,0,3,2.2,3.2,0,Willian,0.0,3,False,,,64,47431.jpg,0.0,Borges Da Silva,0.3,False,,a,1,3,0,690,690,5884,5884,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,535,224,538,225,532,222,538,225,4.0,,2.0,,,
3,25.0,25.0,54694,-1,1,-1,1,0,4,0.8,1.0,0,Pierre-Emerick,0.0,4,False,Illness - 25% chance of playing,2021-08-13T14:30:14.477664Z,99,54694.jpg,0.0,Aubameyang,1.6,False,,d,1,3,0,894,894,85730,85730,0.0,0.0,Aubameyang,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,554,73,554,73,554,73,554,73,,,,,1.0,
4,,,58822,0,0,0,0,0,2,1.7,2.7,0,Cédric,0.0,5,False,,,45,58822.jpg,0.0,Soares,0.2,False,,a,1,3,0,492,492,2955,2955,0.0,0.0,Cédric,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,316,120,310,117,248,91,329,121,,,5.0,,,
5,25.0,25.0,59966,-1,1,-1,1,0,4,0.7,0.9,0,Alexandre,0.0,6,False,Illness - 25% chance of playing,2021-08-13T14:30:14.582063Z,84,59966.jpg,0.0,Lacazette,1.8,False,,d,1,3,0,542,542,61965,61965,0.0,0.0,Lacazette,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,550,71,551,71,549,70,551,71,,,3.0,,2.0,
6,,,84450,0,0,0,0,0,3,1.4,2.4,2,Granit,2.0,7,False,,,50,84450.jpg,2.0,Xhaka,1.0,False,,a,1,3,2,6510,6510,11381,11381,0.4,0.4,Xhaka,90,0,0,0,2,0,0,0,0,0,0,0,13,15.2,24.7,5.0,4.5,123,49,41,28,123,70,88,51,,,4.0,,,
7,,,92371,0,0,0,0,0,2,1.7,2.7,1,Pablo,1.0,8,False,,,45,92371.jpg,1.0,Marí,0.2,False,,a,1,3,1,692,692,1501,1501,0.2,0.2,Marí,90,0,0,0,2,0,0,0,0,0,0,0,14,16.6,1.3,7.0,2.5,111,41,182,51,106,21,157,48,,,,,,
8,,,98745,-1,1,-1,1,0,2,2.1,3.1,0,Héctor,0.0,9,False,,,49,98745.jpg,0.0,Bellerín,0.9,False,,a,1,3,0,1618,1618,16474,16474,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,421,166,418,165,378,149,430,165,,,,,,
9,,,101184,0,0,0,0,0,2,1.7,2.7,1,Calum,1.0,10,False,,,45,101184.jpg,1.0,Chambers,0.4,False,,a,1,3,1,1286,1286,3312,3312,0.2,0.2,Chambers,80,0,0,0,2,0,0,0,0,0,0,0,14,13.2,16.8,12.0,4.2,136,56,68,16,86,17,99,27,,,,,,
