,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,80201,0,0,-3,3,0,1,1.0,0.5,0,Bernd,0.0,1,False,,,47,80201.jpg,1.3,Leno,1.0,False,,a,1,3,4,57635,768,163697,3892,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,246,23,559,58,546,55,330,23,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.8,False,,u,1,3,0,19017,0,60293,1132,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,436,40,418,18,382,13,441,40,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20035,53,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,618,251,618,251,618,251,618,251,,,,,,
3,100.0,100.0,54694,0,0,0,0,0,4,6.7,6.2,2,Pierre-Emerick,5.7,4,False,,2021-08-13T14:30:14.477664Z,100,54694.jpg,4.3,Aubameyang,5.6,False,,a,1,3,39,566951,73166,348799,20226,0.6,3.9,Aubameyang,698,4,1,4,8,0,0,1,1,0,0,7,139,198.6,112.1,408.0,71.8,57,6,95,13,5,2,22,6,,,,,1.0,
4,,,58822,0,0,-3,3,0,2,1.0,0.5,0,Cédric,0.0,5,False,,,42,58822.jpg,0.3,Soares,0.2,False,,a,1,3,1,10738,242,20807,480,0.0,0.2,Cédric,188,0,0,0,7,0,0,0,1,0,0,0,21,30.8,36.1,1.0,6.8,328,126,230,63,360,128,341,121,,,,,,
5,100.0,100.0,59966,0,0,-2,2,0,4,3.7,3.2,1,Alexandre,2.7,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,2.0,Lacazette,1.1,False,,a,1,3,10,41590,5630,157313,2946,0.3,1.2,Lacazette,196,1,0,1,2,0,0,0,0,0,0,0,38,49.8,61.1,80.0,19.0,297,37,170,30,139,42,235,38,,,5.0,,2.0,
6,0.0,0.0,84450,0,0,-1,1,0,3,0.0,0.0,0,Granit,0.0,7,False,Knee injury - Expected back 01 Jan,2021-09-26T22:30:11.256623Z,49,84450.jpg,1.0,Xhaka,0.3,False,,i,1,3,4,16564,33,75983,573,0.0,0.8,Xhaka,295,0,0,0,10,0,0,0,0,1,0,0,35,42.2,53.2,9.0,10.4,312,130,181,109,321,162,308,137,,,4.0,,,
7,75.0,75.0,92371,0,0,-2,2,0,2,0.8,0.4,0,Pablo,0.0,8,False,Illness - 75% chance of playing,2021-10-26T22:00:11.791357Z,43,92371.jpg,0.5,Marí,0.1,False,,d,1,3,1,4878,6,12477,326,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,280,110,315,108,310,101,329,116,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,68458,286,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571,205,564,205,554,202,573,205,,,,,,
9,,,101184,0,0,-3,3,0,2,1.0,0.5,0,Calum,0.0,10,False,,,42,101184.jpg,0.5,Chambers,0.2,False,,a,1,3,1,8836,207,26846,471,0.0,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,305,121,293,95,308,100,332,117,,,,,,
