,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,257,Ederson,43,1,60,12,4.22,False,1,1,9.0,4.22
1,237,Alexander-Arnold,14,2,77,12,5.085,False,1,1,29.4,5.085
2,256,Cancelo,43,2,64,12,4.791,False,1,1,27.8,4.791
3,275,Shaw,1,2,52,12,4.276,False,1,1,19.9,4.276
4,96,Mbeumo,94,3,56,12,4.246,False,1,1,4.6,4.246
5,233,Salah,14,3,130,12,6.875,True,2,1,71.5,13.75
6,240,Jota,14,3,75,12,5.08,False,1,1,12.6,5.08
7,265,Foden,43,3,83,12,6.1629999999999985,False,1,1,14.8,6.1629999999999985
8,359,Son,6,3,103,12,5.495,False,1,1,19.4,5.495
9,296,Wilson,4,4,73,12,4.953,False,1,1,2.1,4.953
10,315,Pukki,45,4,58,12,4.338,False,1,1,4.0,4.338
11,54,Steele,36,1,40,12,2.128,False,0,0,2.8,0.0
12,302,Manquillo,4,2,40,12,3.1260000000000003,False,0,0,9.1,0.0
13,331,Omobamidele,45,2,39,12,2.227,False,0,0,4.1,0.0
14,518,Broja,20,4,50,12,3.093,False,0,0,1.5,0.0
