,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,,,80201,0,0,-4,4,0,1,0.5,0.0,0,Bernd,0.0,1,False,,,46,80201.jpg,1.3,Leno,1.0,False,,a,1,3,4,59824,74,173552,249,0.0,0.9,Leno,270,0,0,0,9,0,0,0,0,0,9,0,48,79.0,0.0,0.0,7.9,279,24,576,59,561,54,350,24,,,,,,
1,0.0,0.0,115918,0,0,0,0,0,1,0.0,0.0,0,Rúnar Alex,0.0,2,False,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,115918.jpg,0.0,Rúnarsson,0.7,False,,u,1,3,0,19017,0,65216,101,0.0,0.0,Rúnarsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,453,42,439,21,400,14,458,42,,,,,,
2,0.0,0.0,47431,0,0,-2,2,0,3,0.0,0.0,0,Willian,0.0,3,False,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,47431.jpg,0.0,Borges Da Silva,0.1,False,,u,1,3,0,914,0,20211,8,0.0,0.0,Willian,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,628,257,627,257,627,257,628,257,,,,,,
3,100.0,100.0,54694,0,0,-2,2,0,4,1.0,0.5,0,Pierre-Emerick,0.5,4,False,,2021-11-19T16:30:08.907928Z,98,54694.jpg,3.4,Aubameyang,3.4,False,,a,1,3,41,702049,1012,667526,4385,0.1,4.2,Aubameyang,953,4,1,6,12,0,0,2,3,0,0,7,127,205.0,130.0,490.0,82.5,98,11,110,17,5,2,28,9,,,,,1.0,
4,,,58822,0,0,-3,3,0,2,0.5,0.0,0,Cédric,0.0,5,False,,,42,58822.jpg,0.3,Soares,0.2,False,,a,1,3,1,11476,19,22435,48,0.0,0.2,Cédric,188,0,0,0,7,0,0,0,1,0,0,0,21,30.8,36.1,1.0,6.8,353,133,259,77,379,138,361,126,,,,,,
5,100.0,100.0,59966,0,0,-2,2,0,4,1.7,1.2,0,Alexandre,1.2,6,False,,2021-08-13T14:30:14.582063Z,83,59966.jpg,1.9,Lacazette,1.1,False,,a,1,3,15,61228,330,177384,479,0.1,1.8,Lacazette,344,1,0,2,4,0,0,0,0,0,0,0,49,65.8,97.2,119.0,28.1,304,38,149,26,124,38,215,37,,,5.0,,2.0,
6,0.0,0.0,84450,0,0,-2,2,0,3,0.0,0.0,0,Granit,0.0,7,False,Knee injury - Expected back 16 Jan,2021-09-26T22:30:11.256623Z,48,84450.jpg,1.0,Xhaka,0.3,False,,i,1,3,4,16715,8,77543,52,0.0,0.8,Xhaka,295,0,0,0,10,0,0,0,0,1,0,0,35,42.2,53.2,9.0,10.4,340,147,226,131,341,172,334,151,,,4.0,,,
7,100.0,100.0,92371,0,0,-3,3,0,2,0.5,0.0,0,Pablo,0.0,8,False,,2021-10-26T22:00:11.791357Z,42,92371.jpg,0.5,Marí,0.1,False,,a,1,3,1,5120,6,13097,20,0.0,0.2,Marí,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,314,118,338,118,332,111,348,119,,,,,,
8,0.0,0.0,98745,0,0,-2,2,0,2,0.0,0.0,0,Héctor,0.0,9,False,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,98745.jpg,0.0,Bellerín,0.2,False,,u,1,3,0,3737,0,69317,21,0.0,0.0,Bellerín,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,589,211,581,211,569,207,589,211,,,,,,
9,,,101184,0,0,-3,3,0,2,0.5,0.0,0,Calum,0.0,10,False,,,42,101184.jpg,0.5,Chambers,0.2,False,,a,1,3,1,9443,17,28538,52,0.0,0.2,Chambers,170,0,0,0,7,0,0,0,0,0,0,0,27,45.4,17.2,12.0,7.5,332,125,316,104,329,108,354,122,,,,,,
10,0.0,0.0,111457,0,0,-2,2,0,2,0.0,0.0,0,Sead,0.0,11,False,Ankle injury - Unknown return date,2021-11-17T16:00:15.591844Z,43,111457.jpg,0.0,Kolasinac,0.1,False,,i,1,3,0,3558,5,10270,40,0.0,0.0,Kolasinac,91,0,0,0,5,0,0,0,1,0,0,0,6,4.2,0.2,0.0,0.4,417,151,413,153,447,175,431,152,,,,,,
11,100.0,100.0,153256,0,0,-1,1,0,3,1.3,0.8,0,Mohamed Naser,0.8,12,False,,2021-09-03T11:30:15.140806Z,44,153256.jpg,1.0,El Sayed Elneny,0.4,False,,a,1,3,4,23921,171,54881,121,0.2,0.9,Elneny,60,0,0,0,2,0,0,0,0,0,0,0,17,13.0,31.4,4.0,4.9,390,168,269,149,363,178,374,169,,,,,,
