,can_transact,can_select,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,removed,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,team_join_date,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
0,True,False,0.0,0.0,438098,0,0,-1,1,0,3,0.0,0.0,0,Fábio,0.0,1,False,Has joined Portuguese side FC Porto on loan for the 2024/25 season,2024-08-29T11:06:25.241953Z,54,438098.jpg,0.0,False,Ferreira Vieira,0.0,False,,u,1,3,0,439,0,2786,2,0.0,0.0,Fábio Vieira,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,702,316,700,315,699,314,702,316,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,130,77,690,309,702,316,650,283,0.0,0.0
1,True,True,100.0,100.0,205651,0,0,-1,1,2,4,5.7,6.2,2,Gabriel,5.7,2,False,,2024-08-25T11:00:05.312580Z,69,205651.jpg,2.5,False,Fernando de Jesus,9.2,False,,a,1,3,42,1219290,36770,479256,54810,0.8,6.1,G.Jesus,30.0,2022-07-04,600,3,2,2,5,0,0,0,4,0,0,6,152,154.4,119.5,255.0,52.6,6,3.05,0.52,3.57,5.82,243,23,188,24,66,24,158,23,,,,,,,0.46,0.0,0.08,0.54,0.87,0.75,29,14,21,4,191,25,38,10,0.9,0.3
2,True,True,100.0,100.0,226597,0,0,4,-4,2,2,3.8,4.3,2,Gabriel,3.8,3,True,,2024-11-27T10:30:06.325759Z,64,226597.jpg,4.6,False,dos Santos Magalhães,29.1,False,,a,1,3,83,3856794,34619,2251487,41189,0.6,13.0,Gabriel,30.0,2020-09-01,1538,3,2,6,16,0,0,0,2,0,0,7,299,412.6,132.2,251.0,79.6,18,2.42,0.92,3.34,16.15,43,14,177,39,67,3,84,12,,,,,,,0.14,0.0,0.05,0.19,0.95,0.94,51,3,57,16,27,2,9,2,1.05,0.35
3,True,True,75.0,75.0,219847,0,0,-1,1,1,4,2.5,2.8,0,Kai,3.3,4,False,Illness - 75% chance of playing,2025-01-02T08:00:08.350130Z,79,219847.jpg,4.4,False,Havertz,8.6,False,,d,1,3,74,2418227,1131,3036870,56879,0.4,9.4,Havertz,80.0,2023-06-28,1480,7,2,6,16,0,0,0,3,0,0,10,283,372.2,220.2,559.0,115.2,17,7.77,1.34,9.11,15.63,64,10,102,8,15,8,23,6,,,,,3.0,,0.47,0.0,0.08,0.55,0.95,0.97,13,5,79,14,38,11,42,12,1.03,0.36
4,True,False,0.0,0.0,463748,0,0,0,0,0,1,0.0,0.0,0,Karl,0.0,5,False,Loaned to Real Valladolid,2024-08-14T08:31:46.556082Z,40,463748.jpg,0.0,False,Hein,0.0,False,,u,1,3,0,0,0,4308,19,0.0,0.0,Hein,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,530,61,509,42,474,29,529,61,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,636,58,459,55,535,61,570,68,0.0,0.0
5,True,True,100.0,0.0,445122,0,0,2,-2,2,2,3.2,0.0,0,Jurriën,3.2,6,False,,2025-01-02T07:30:07.976090Z,57,445122.jpg,3.8,False,Timber,5.8,False,,a,1,3,64,1152918,6647,660420,32133,0.6,11.2,J.Timber,152.0,2023-07-14,1395,1,1,6,12,0,0,0,5,0,0,5,235,236.0,208.3,170.0,61.2,16,0.71,0.94,1.65,12.14,169,64,113,23,117,10,128,29,,,,,,,0.05,0.0,0.06,0.11,0.78,0.77,93,9,88,24,67,15,67,23,1.03,0.39
6,True,True,,,85955,0,0,-3,3,0,3,1.0,1.5,2,Jorge Luiz,1.0,7,False,,,47,85955.jpg,1.3,False,Frello Filho,0.2,False,,a,1,3,13,26877,483,43219,388,0.2,2.8,Jorginho,106.0,2023-01-31,456,0,0,1,5,0,0,0,3,0,0,0,82,35.8,64.7,3.0,10.4,6,0.04,0.47,0.51,4.27,389,179,264,165,407,217,367,180,,,,,,,0.01,0.0,0.09,0.1,0.84,0.99,324,209,266,129,360,168,333,106,1.18,0.2
7,True,True,,,440854,0,0,-2,2,0,2,0.3,0.8,0,Jakub,0.3,8,False,,,48,440854.jpg,1.6,False,Kiwior,0.2,False,,a,1,3,13,24207,152,32667,527,0.1,2.7,Kiwior,172.0,2023-01-23,323,0,0,1,5,0,0,0,0,0,0,0,39,49.2,13.7,0.0,6.3,2,0.00,0.03,0.03,4.45,369,128,380,131,660,238,399,133,,,,,,,0.0,0.0,0.01,0.01,1.24,1.39,314,39,361,121,328,113,367,129,0.56,0.28
8,True,True,100.0,100.0,444145,0,0,-2,2,1,3,3.8,4.3,1,Gabriel,3.8,9,False,,2024-10-18T16:00:06.884775Z,68,444145.jpg,4.1,False,Martinelli Silva,4.9,False,,a,1,3,73,1024939,11912,840639,32977,0.6,10.7,Martinelli,30.0,2019-07-15,1166,5,2,6,12,0,0,0,1,0,0,6,236,324.0,304.6,446.0,107.4,13,3.36,2.69,6.05,11.88,98,32,62,48,29,15,40,27,,,,,,,0.26,0.0,0.21,0.47,0.92,0.93,35,17,58,28,51,21,81,27,1.0,0.46
9,True,True,0.0,,499175,0,0,0,0,0,3,0.0,2.3,6,Ethan,1.8,12,False,Muscle injury - Unknown return date,2025-01-04T22:00:06.872110Z,45,499175.jpg,1.9,False,Nwaneri,0.6,False,,i,1,3,23,113413,15495,74194,4880,0.4,5.1,Nwaneri,241.0,2022-09-17,230,2,0,0,1,0,0,0,1,0,0,1,84,97.0,66.8,69.0,23.3,2,0.30,0.41,0.71,1.59,312,143,259,161,234,132,300,152,,,,,,,0.12,0.0,0.16,0.28,0.62,0.39,420,258,184,85,274,120,246,77,0.78,0.0
