,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,548,Mendy,8,1,52,30,4.7639999999999985,False,1,1,8.1,4.7639999999999985
1,123,James,8,2,50,30,4.937,False,1,1,6.2,4.937
2,200,Dallas,2,2,51,30,4.6389999999999985,False,1,1,25.3,4.6389999999999985
3,300,Shaw,1,2,52,30,4.905,False,1,1,13.5,4.905
4,120,Mount,8,3,70,30,5.537000000000001,False,1,1,14.6,5.537000000000001
5,254,Salah,14,3,124,30,5.301,False,1,1,29.0,5.301
6,275,Mahrez,43,3,81,30,4.789,False,1,1,7.3,4.789
7,302,Fernandes,1,3,115,30,5.284,False,1,1,56.5,5.284
8,570,Raphinha,2,3,57,30,4.569,False,1,1,16.3,4.569
9,202,Bamford,2,4,67,30,4.552,False,1,1,48.3,4.552
10,388,Kane,6,4,116,30,6.359,True,2,1,45.6,12.718
11,608,Carson,43,1,39,30,0.0,False,0,0,0.1,0.0
12,146,Mitchell,31,2,38,30,0.316,False,0,0,11.9,0.0
13,264,Neco Williams,14,2,38,30,0.073,False,0,0,4.3,0.0
14,50,Davis,7,4,42,30,0.365,False,0,0,7.7,0.0
