,player_id,web_name,team_code,element_type,now_cost,event,points_md,is_captain,multiplier,starting_lineup,selected_by_percent,gw_points
0,307,Ederson,43,1,54,20,6.456,False,1,1,13.4,6.456
1,85,Henry,94,2,45,20,3.949,False,1,1,1.1,3.949
2,302,Stones,43,2,54,20,4.93,False,1,1,2.1,4.93
3,357,Trippier,4,2,60,20,4.5710000000000015,False,1,1,67.3,4.5710000000000015
4,448,Perišić,6,2,55,20,3.991,False,1,1,19.9,3.991
5,526,Mee,94,2,46,20,4.099,False,1,1,6.3,4.099
6,335,Rashford,1,3,70,20,5.716,False,1,1,37.6,5.716
7,609,Antony,1,3,74,20,5.5729999999999995,False,1,1,3.6,5.5729999999999995
8,318,Haaland,43,4,122,20,10.851,True,2,1,84.9,21.702
9,345,Martial,1,4,66,20,6.093,False,1,1,4.6,6.093
10,427,Kane,6,4,116,20,7.335000000000001,False,1,1,29.5,7.335000000000001
11,425,Lloris,6,1,55,20,5.5180000000000025,False,0,0,4.5,0.0
12,89,Wissa,94,3,53,20,4.8210000000000015,False,0,0,0.3,0.0
13,225,Rodrigo,2,3,63,20,5.711,False,0,0,6.7,0.0
14,369,Almirón,4,3,59,20,4.72,False,0,0,42.1,0.0
