,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
0,0.0,0.0,37605,0,0,-2,2,0,3,0.0,0.0,0,Mesut,0.0,1,False,Not included in Arsenal's 25-man Premier League squad. - Unknown return date,2020-10-20T22:30:18.118477Z,68,37605.jpg,0.0,Özil,0.6,False,,n,1,3,0,3335,5,51405,337,0.0,0.0,Özil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,603,240,603,240,603,240,603,240,,,,,,
1,0.0,0.0,39476,0,0,-1,1,0,2,0.0,0.0,0,Sokratis,0.0,2,False,Not included in Arsenal's 25-man Premier League squad. - Unknown return date,2020-10-21T10:30:18.546407Z,49,39476.jpg,0.0,Papastathopoulos,0.1,False,,n,1,3,0,10223,3,18523,62,0.0,0.0,Sokratis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,565,212,555,212,541,205,566,212,,,,,,
2,75.0,75.0,41270,0,0,0,0,0,2,0.0,0.4,0,David,0.0,3,False,Head injury - 75% chance of playing,2020-11-26T23:30:22.462494Z,55,41270.jpg,1.2,Luiz Moreira Marinho,0.9,False,,d,1,3,7,36805,104,76787,3622,0.0,1.3,David Luiz,364,0,0,0,7,0,0,0,0,0,0,0,52,72.0,23.1,22.0,11.7,223,85,260,74,263,77,285,95,,,4.0,,,
3,100.0,100.0,54694,0,0,-4,4,0,3,2.3,2.8,2,Pierre-Emerick,2.3,4,False,,2020-10-08T09:00:12.305506Z,116,54694.jpg,3.5,Aubameyang,10.5,False,,a,1,3,35,458610,1175,2865191,59619,0.2,3.0,Aubameyang,896,2,1,3,12,0,0,0,2,0,0,1,117,139.6,163.5,251.0,55.4,117,42,37,27,31,15,38,23,,,,,1.0,
4,100.0,100.0,58822,0,0,-3,3,0,2,0.0,0.5,0,Cédric,0.0,5,False,,2020-09-23T09:00:14.881983Z,47,58822.jpg,0.0,Soares,0.2,False,,a,1,3,0,3222,84,32431,258,0.0,0.0,Cédric,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,544,207,532,207,508,197,545,207,,,,,,
5,,,59966,0,0,-2,2,0,4,1.0,1.5,1,Alexandre,1.0,6,False,,,83,59966.jpg,3.5,Lacazette,2.8,False,,a,1,3,28,269444,1348,406870,9259,0.1,3.4,Lacazette,494,3,0,2,5,0,0,0,1,0,0,3,91,126.4,74.1,188.0,38.5,139,18,146,22,44,19,69,18,,,,,3.0,
6,100.0,100.0,69140,0,0,0,0,0,2,0.0,0.5,0,Shkodran,0.0,7,False,,2020-08-15T10:00:11.331812Z,50,69140.jpg,1.0,Mustafi,0.0,False,,a,1,3,2,11396,192,11141,162,0.0,0.4,Mustafi,44,0,0,0,1,0,0,0,0,0,0,0,13,11.6,1.0,0.0,1.3,373,146,383,148,559,212,402,151,,,,,,
7,,,80201,0,0,0,0,2,1,4.7,5.2,2,Bernd,4.7,8,False,,,50,80201.jpg,4.0,Leno,8.8,False,,a,1,3,40,399227,4705,388085,18695,0.9,8.0,Leno,900,0,0,3,12,0,0,0,0,0,28,5,192,225.6,0.0,0.0,22.6,34,9,571,58,561,58,177,10,,,,,,
8,,,84450,0,0,-2,2,0,3,1.7,2.2,2,Granit,1.7,9,False,,,53,84450.jpg,1.9,Xhaka,0.5,False,,a,1,3,15,22258,211,54840,862,0.3,2.8,Xhaka,577,0,0,2,8,0,0,0,1,0,0,0,69,76.8,37.9,30.0,14.5,217,89,217,134,230,121,243,114,,,1.0,,,
9,25.0,25.0,92371,0,0,-1,1,0,2,0.0,0.1,0,Pablo,0.0,10,False,Lack of match fitness - 25% chance of playing,2020-08-15T10:00:11.357231Z,44,92371.jpg,0.0,Marí,0.0,False,,d,1,3,0,316,10,759,10,0.0,0.0,Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,490,194,472,194,438,180,491,194,,,,,,
10,,,98745,1,-1,2,-2,2,2,3.3,3.8,0,Héctor,3.3,11,False,,,52,98745.jpg,4.3,Bellerín,9.7,False,,a,1,3,43,659947,25673,312997,34112,0.6,8.3,Bellerín,900,0,3,3,12,0,0,0,4,0,0,9,193,153.8,131.6,53.0,34.0,96,33,62,15,175,40,94,21,,,,,,
