,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,75.0,75.0,209289,0,0,-3,3,0,3,1.0,0.0,0,Emile,0.8,12,False,Knock - 75% chance of playing,2022-09-04T21:30:06.539921Z,57,209289.jpg,1.0,Smith Rowe,0.6,False,,d,1,3,4,22406,38,121523,774,0.1,0.7,Smith Rowe,47,0,0,0,1,0,0,0,0,0,0,0,18,15.8,36.7,18.0,6.8,302,136,165,97,234,125,278,126,3.0,,,,,
11,,,223340,0,0,-2,2,0,3,5.5,0.0,0,Bukayo,5.0,13,False,,,78,223340.jpg,4.7,Saka,10.8,False,,a,1,3,28,303672,7250,1320321,6519,0.6,3.6,Saka,527,1,3,2,7,0,0,0,1,0,0,1,98,114.4,168.0,213.0,49.5,73,30,14,12,15,9,15,9,2.0,,,,1.0,
12,100.0,100.0,223723,0,0,-3,3,0,2,1.5,0.0,0,Takehiro,1.0,14,False,,2022-08-04T15:00:05.298873Z,42,223723.jpg,0.8,Tomiyasu,0.8,False,,a,1,3,4,20312,276,122868,662,0.2,1.0,Tomiyasu,67,0,0,0,1,0,0,0,1,0,0,0,18,16.8,12.3,4.0,3.2,299,112,260,83,285,93,318,109,,,,,,
13,100.0,100.0,225321,0,0,-1,1,0,1,3.5,0.0,0,Aaron,3.0,15,False,,2022-08-31T22:30:06.428076Z,49,225321.jpg,3.2,Ramsdale,11.1,False,,a,1,3,19,373465,3602,764361,8424,0.6,3.9,Ramsdale,540,0,0,2,7,0,0,0,0,0,11,0,94,99.6,0.0,0.0,10.0,101,17,584,54,575,54,246,17,,,,,,
14,,,226597,0,0,1,-1,0,2,5.3,0.0,0,Gabriel,4.8,16,False,,,51,226597.jpg,4.5,dos Santos Magalhães,11.1,False,,a,1,3,27,601108,5719,398633,6629,0.9,5.3,Gabriel,540,1,0,2,7,0,0,0,0,0,0,3,123,134.8,18.8,126.0,28.0,46,10,228,67,46,3,66,11,,,,,,
15,0.0,0.0,437626,0,0,0,0,0,2,0.0,0.0,0,Nuno,0.0,17,False,Joined Marseille on loan - Expected back 01 Jul,2022-07-31T21:00:04.269675Z,45,437626.jpg,0.0,Varela Tavares,0.0,False,,u,1,3,0,0,0,1780,6,0.0,0.0,Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543,211,535,210,518,207,546,211,,,,,,
16,,,437742,0,0,-1,1,0,3,1.7,0.0,0,Albert,1.2,18,False,,,44,437742.jpg,1.5,Sambi Lokonga,0.3,False,,a,1,3,6,26975,328,27142,376,0.3,1.4,Sambi,166,0,0,0,3,0,0,0,0,0,0,0,36,18.2,18.9,0.0,3.7,293,130,227,126,461,183,308,141,,,,,,
17,,,444145,0,0,5,-5,1,3,5.5,0.0,0,Gabriel,5.0,19,False,,,65,444145.jpg,6.0,Martinelli Silva,46.6,False,,a,1,3,36,3087665,23547,733338,11129,0.8,5.5,Martinelli,524,3,1,2,7,0,0,0,0,0,0,4,126,163.8,196.1,307.0,66.7,21,8,9,7,5,1,6,2,1.0,,2.0,,2.0,
18,0.0,0.0,92371,0,0,0,0,0,2,0.0,0.0,0,Pablo,0.0,20,False,Season-long loan to Monza,2022-08-12T14:22:56.974936Z,45,92371.jpg,0.0,Marí Villar,0.0,False,,u,1,3,0,162,0,3795,4,0.0,0.0,Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,519,205,509,204,486,196,523,205,,,,,,
19,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,22,False,Transferred to Galatasaray,2022-08-10T10:32:07.133718Z,45,198849.jpg,0.0,Torreira di Pascua,0.1,False,,u,1,3,0,2811,0,34913,100,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,528,210,518,212,498,200,532,211,,,,,,
20,0.0,0.0,200641,0,0,-1,1,0,3,0.0,0.0,0,Reiss,0.0,23,False,Muscle injury - Unknown return date,2022-08-12T14:00:05.551075Z,49,200641.jpg,0.0,Nelson,0.0,False,,i,1,3,0,228,3,2508,5,0.0,0.0,Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,586,251,581,252,571,243,588,251,,,,,,
21,,,224068,0,0,-1,1,0,1,0.5,0.0,0,Matt,0.0,24,False,,,39,224068.jpg,0.0,Turner,1.4,False,,a,1,3,0,77903,1628,55269,1239,0.0,0.0,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,397,26,374,9,324,4,399,26,,,,,,
22,100.0,100.0,438098,0,0,-3,3,0,3,0.7,0.0,0,Fábio,0.2,25,False,,2022-08-04T15:00:05.309562Z,57,438098.jpg,1.0,Ferreira Vieira,0.1,False,,a,1,3,1,2500,81,12266,76,0.0,0.2,Fábio Vieira,16,0,0,0,1,0,0,0,0,0,0,0,4,4.8,1.2,10.0,1.6,351,157,336,166,257,135,346,156,,,,,,
23,,,462424,0,0,3,-3,1,2,6.0,0.0,0,William,5.5,26,True,,,48,462424.jpg,4.8,Saliba,21.3,False,,a,1,3,29,1994933,16690,436858,12187,1.1,6.0,Saliba,540,1,1,2,7,1,0,0,2,0,0,6,126,133.0,24.8,23.0,18.0,50,12,205,58,217,61,138,36,,,,,,
24,,,479683,0,0,-2,2,0,3,0.5,0.0,0,Marcus,0.0,27,False,,,48,479683.jpg,0.0,Oliveira Alencar,0.1,False,,a,1,3,0,3864,101,9223,74,0.0,0.0,Marquinhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,577,243,571,244,559,234,579,243,,,,,,
25,,,205651,0,0,1,-1,1,4,3.5,0.0,0,Gabriel,3.0,28,False,,,81,205651.jpg,5.5,Fernando de Jesus,76.3,False,,a,1,3,33,1564629,7347,1178176,53963,0.4,4.1,Jesus,520,3,3,2,7,0,0,0,3,0,0,3,111,188.6,154.6,390.0,73.4,14,6,23,2,2,2,3,3,,,,,,
26,100.0,100.0,206325,0,0,1,-1,1,2,2.3,0.0,0,Oleksandr,1.8,313,False,,2022-08-27T20:00:06.706968Z,51,206325.jpg,5.0,Zinchenko,15.5,False,,a,1,3,20,1578059,10922,1961756,7093,0.4,3.9,Zinchenko,321,0,1,2,4,0,0,0,0,0,0,3,92,63.2,46.9,35.0,14.4,193,79,134,33,177,42,184,51,,,,,,
27,,,232241,0,0,0,0,0,3,0.5,0.0,0,Matthew,0.0,607,False,,,45,232241.jpg,0.0,Smith,0.1,False,,a,1,3,0,5197,131,1886,92,0.0,0.0,Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,536,215,527,217,510,205,540,216,,,,,,
28,100.0,100.0,84583,0,0,-3,3,0,3,1.5,0.0,0,Philippe,1.5,29,False,,2022-08-30T12:30:06.485567Z,67,84583.jpg,1.3,Coutinho Correia,4.1,False,,a,2,7,8,109539,3827,1233578,2357,0.2,1.2,Coutinho,264,0,0,1,3,0,0,0,1,0,0,0,28,24.2,56.6,72.0,15.2,273,118,112,76,95,58,170,92,2.0,,1.0,,2.0,
29,,,84939,0,0,-3,3,0,4,1.0,0.0,0,Danny,1.0,30,False,,,67,84939.jpg,2.2,Ings,1.0,False,,a,2,7,11,77704,264,204095,919,0.1,1.6,Ings,250,1,0,1,3,0,0,0,2,0,0,1,29,34.0,24.4,105.0,16.2,252,28,209,31,62,17,153,23,,,,,1.0,
30,,,98980,0,0,-1,1,1,1,4.5,0.0,0,Emiliano,4.5,31,False,,,49,98980.jpg,3.7,Martínez Romero,4.6,False,,a,2,7,22,132632,6194,283467,2204,0.9,4.5,Martínez,540,0,0,0,10,0,1,0,0,0,21,2,109,186.4,0.0,0.0,18.7,15,4,577,53,566,53,129,5,,,,,,
31,,,101184,0,0,-1,1,0,2,0.5,0.0,0,Calum,0.5,32,False,,,44,101184.jpg,1.5,Chambers,0.2,False,,a,2,7,3,4771,45,15585,107,0.1,0.7,Chambers,91,0,0,0,1,0,0,0,0,0,0,0,20,30.0,0.6,0.0,3.1,260,102,342,123,429,180,319,110,,,,,,
32,,,101188,0,0,-3,3,0,2,1.2,0.0,0,Lucas,1.2,33,False,,,47,101188.jpg,0.8,Digne,2.0,False,,a,2,7,5,73863,6440,276414,2076,0.3,1.1,Digne,540,0,0,0,10,1,0,0,2,0,0,0,55,90.2,118.6,38.0,24.7,115,42,44,9,168,39,79,15,6.0,,4.0,,,
33,0.0,0.0,110504,0,0,-1,1,0,3,0.0,0.0,0,Bertrand,0.0,34,False,Joined Istanbul Basaksehir FK on loan - Expected back 01 Jul,2022-08-22T19:30:06.057056Z,49,110504.jpg,0.0,Traoré,0.1,False,,u,2,7,0,3136,0,17830,50,0.0,0.0,Traoré,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,583,248,578,249,568,240,585,248,,,,,,
34,,,111782,0,0,0,0,0,1,0.0,0.0,0,Robin,0.0,35,False,,,40,111782.jpg,0.0,Olsen,1.7,False,,a,2,7,0,26645,280,49113,836,0.0,0.0,Olsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,419,39,397,23,347,18,421,39,,,,,,
35,,,122775,0,0,-1,1,0,3,0.0,0.0,0,Morgan,0.0,36,False,,,44,122775.jpg,0.0,Sanson,0.3,False,,a,2,7,0,18018,97,25737,237,0.0,0.0,Sanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,482,182,468,183,434,165,486,183,,,,,,
36,,,122806,0,0,-2,2,0,3,1.5,0.0,0,John,1.5,37,False,,,53,122806.jpg,1.7,McGinn,0.8,False,,a,2,7,10,21737,219,118233,518,0.3,1.9,McGinn,478,0,0,0,9,0,0,0,2,0,0,0,61,53.6,53.4,35.0,14.2,212,84,115,79,179,97,188,97,4.0,,,,,
37,0.0,0.0,123354,0,0,-1,1,0,2,0.0,0.0,0,Kortney,0.0,38,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.731214Z,44,123354.jpg,0.0,Hause,0.0,False,,u,2,7,0,89,0,2515,5,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,483,195,469,194,435,182,487,195,,,,,,
38,100.0,100.0,149484,0,0,-2,2,0,2,1.0,0.0,0,Tyrone,1.0,39,False,,2022-08-28T19:00:06.061717Z,43,149484.jpg,1.5,Mings,3.1,False,,a,2,7,6,59302,1624,372894,1615,0.2,1.4,Mings,360,0,0,0,7,0,0,0,0,0,0,0,55,77.8,2.2,2.0,8.2,147,55,315,111,300,101,263,92,,,,,,
39,,,178301,0,0,-2,2,1,4,3.0,0.0,0,Ollie,3.0,40,False,,,73,178301.jpg,4.0,Watkins,2.3,False,,a,2,7,24,216700,3526,391351,3239,0.4,3.3,Watkins,474,1,2,0,9,0,0,0,0,0,0,3,70,93.0,47.3,123.0,26.4,112,9,131,12,49,14,73,11,,,,,3.0,
40,,,184704,0,0,-1,1,0,3,0.0,0.0,0,Marvelous,0.0,41,False,,,44,184704.jpg,0.0,Nakamba,0.2,False,,a,2,7,0,11888,33,16586,149,0.0,0.0,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,488,186,475,187,442,170,492,187,,,,,,
41,,,195546,0,0,-1,1,0,3,1.5,0.0,0,Emiliano,1.5,42,False,,,59,195546.jpg,2.5,Buendía Stati,0.4,False,,a,2,7,15,43983,761,63970,438,0.3,2.5,Buendía,244,1,0,0,7,0,0,0,0,0,0,2,50,70.0,74.8,93.0,23.9,172,72,82,59,73,46,86,55,5.0,,,,,
42,75.0,75.0,199796,0,0,-3,3,0,2,0.6,0.0,0,Matty,0.8,43,False,Hamstring injury - 75% chance of playing,2022-09-05T02:00:06.074114Z,47,199796.jpg,1.0,Cash,5.8,False,,d,2,7,6,88217,344,1207820,7764,0.2,1.3,Cash,476,0,0,0,9,0,0,0,2,0,0,0,55,70.4,64.2,23.0,15.8,171,68,95,21,215,60,160,44,,,,,,
43,100.0,100.0,199798,0,0,-1,1,0,2,1.2,0.0,0,Ezri,1.2,44,False,,2022-07-05T15:30:04.118376Z,44,199798.jpg,1.2,Konsa Ngoyo,0.2,False,,a,2,7,7,9632,526,18785,236,0.3,1.6,Konsa,451,0,0,0,9,0,0,0,1,0,0,0,59,75.2,3.3,4.0,8.3,160,62,302,104,287,95,262,91,,,,,,
44,,,215711,0,0,-3,3,0,3,4.0,0.0,0,Leon,4.0,45,False,,,47,215711.jpg,3.2,Bailey,6.0,False,,a,2,7,19,287747,18498,1231113,6392,0.9,4.0,Bailey,359,1,1,0,8,0,0,0,0,0,0,1,63,77.4,73.5,71.0,22.4,151,65,84,60,99,61,98,59,3.0,,3.0,,,
45,,,230046,0,0,-2,2,0,3,3.2,0.0,0,Douglas Luiz,3.2,46,False,,,48,230046.jpg,2.6,Soares de Paulo,0.5,False,,a,2,7,13,25853,724,47133,379,0.7,2.7,Douglas Luiz,197,1,0,1,2,0,0,0,1,0,0,1,48,52.4,45.7,15.0,11.3,217,87,140,90,241,130,229,107,1.0,,2.0,,,
46,,,232653,0,0,-3,3,0,3,2.2,0.0,0,Jacob,2.2,47,False,,,52,232653.jpg,1.8,Ramsey,0.8,False,,a,2,7,11,23248,866,130207,598,0.4,2.1,Ramsey,429,0,1,0,9,0,0,0,2,0,0,0,68,81.2,100.6,35.0,21.7,141,60,57,40,178,96,103,63,,,,,,
47,0.0,0.0,490094,0,0,0,0,0,3,0.0,0.0,0,Tim,0.0,49,False,Season-long loan to QPR,2022-09-02T11:07:08.174211Z,45,490094.jpg,0.0,Iroegbunam,0.0,False,,u,2,7,0,1334,0,2997,28,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,555,226,547,228,531,216,558,227,,,,,,
48,0.0,0.0,165659,0,0,-2,2,0,2,0.0,0.0,0,Diego Carlos,0.0,50,False,Achilles injury - Unknown return date,2022-08-13T15:30:06.470124Z,48,165659.jpg,1.5,Santos Silva,0.3,False,,i,2,7,3,5739,10,90390,155,0.0,0.6,Diego Carlos,180,0,0,0,3,0,0,0,0,0,0,0,17,23.0,2.8,32.0,5.8,279,106,307,106,195,51,294,101,,,,,,
49,0.0,0.0,193488,0,0,-2,2,0,3,0.0,0.0,0,Anwar,0.0,51,False,Transferred to PSV Eindhoven,2022-09-01T08:52:22.652805Z,48,193488.jpg,0.0,El Ghazi,0.1,False,,u,2,7,0,2511,0,11402,51,0.0,0.0,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,573,241,567,242,555,232,575,241,,,,,,
50,0.0,0.0,221239,0,0,-1,1,0,4,0.0,0.0,0,Keinan,0.0,52,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.744996Z,54,221239.jpg,0.0,Davis,0.0,False,,u,2,7,0,586,0,12819,32,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,610,60,609,62,606,62,612,62,,,,,,
51,,,226944,0,0,-1,1,0,3,1.8,0.0,0,Boubacar,1.8,53,False,,,49,226944.jpg,1.8,Kamara,0.2,False,,a,2,7,11,10108,98,15231,112,0.4,2.2,Kamara,523,0,0,0,10,0,0,0,1,0,0,0,66,87.4,32.7,5.0,12.5,124,50,173,100,283,144,213,101,,,,,,
52,100.0,100.0,433979,0,0,-1,1,0,4,0.2,0.0,0,Cameron,0.2,54,False,,2022-08-30T12:30:06.507496Z,44,433979.jpg,1.0,Archer,4.4,False,,a,2,7,2,146150,1412,406657,16914,0.0,0.5,Archer,9,0,0,0,0,0,0,0,0,0,0,0,6,0.2,1.5,2.0,0.3,386,46,330,45,304,49,375,49,,,,,,
53,0.0,0.0,481624,0,0,0,0,0,3,0.0,0.0,0,Jaden,0.0,55,False,Joined Cardiff City on loan - Expected back 01 Jul,2022-07-28T16:30:04.277181Z,45,481624.jpg,0.0,Philogene-Bidace,0.0,False,,u,2,7,0,0,0,301,0,0.0,0.0,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,552,224,544,226,528,214,555,225,,,,,,
54,,,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,56,False,,,40,203368.jpg,0.0,Guilbert,0.8,False,,a,2,7,0,33688,198,47833,490,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,428,162,406,153,356,128,430,160,,,,,,
55,,,171771,0,0,-2,2,0,2,0.0,0.0,0,Jan,0.0,410,False,,,43,171771.jpg,0.5,Bednarek,0.3,False,,a,2,7,1,3677,46,23076,142,0.0,0.2,Bednarek,159,0,0,0,6,0,0,0,0,0,0,0,29,38.4,21.1,8.0,6.8,245,95,219,63,261,79,275,98,,,,,,
56,75.0,75.0,151589,0,0,-2,2,0,3,0.4,0.0,0,Leander,0.5,479,False,Illness - 75% chance of playing,2022-09-02T10:00:06.844549Z,48,151589.jpg,1.8,Dendoncker,0.1,False,,d,2,7,7,5342,6,13167,108,0.1,1.5,Dendoncker,213,0,0,1,3,0,0,0,0,0,0,0,41,38.8,29.0,41.0,10.9,244,103,189,110,156,87,233,110,,,,,,
57,100.0,100.0,155561,0,0,-2,2,0,2,0.0,0.0,0,Ludwig,0.0,525,False,,2022-08-24T16:30:06.327738Z,43,155561.jpg,0.0,Augustinsson,0.1,False,,a,2,7,0,1109,14,4428,30,0.0,0.0,Augustinsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,465,188,446,182,403,162,468,187,,,,,,
58,0.0,0.0,537043,0,0,0,0,0,2,0.0,0.0,0,Kaine,0.0,537,False,Season-long loan to Huddersfield Town,2022-08-12T14:24:07.750145Z,40,537043.jpg,0.0,Kesler Hayden,0.1,False,,u,2,7,0,1637,0,8687,27,0.0,0.0,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,455,179,435,172,388,150,459,179,,,,,,
59,,,18892,0,0,-1,1,0,2,0.5,0.0,0,Ashley,0.5,538,False,,,44,18892.jpg,1.0,Young,0.1,False,,a,2,7,2,4805,81,9661,79,0.1,0.5,Young,64,0,0,0,1,0,0,0,1,0,0,0,12,15.4,0.5,0.0,1.6,303,113,343,124,417,174,342,121,,,,,,
60,,,54469,0,0,-1,1,0,2,0.7,0.0,0,Adam,1.2,57,False,,,44,54469.jpg,1.5,Smith,0.1,False,,a,3,91,9,4394,33,10189,94,0.3,2.0,Smith,495,0,0,2,14,0,0,0,4,0,0,0,63,71.0,39.7,26.0,13.8,170,67,158,44,208,56,196,57,,,,,,
61,50.0,25.0,56872,0,0,-2,2,0,3,-0.2,0.0,0,Junior,0.0,58,False,Lack of match fitness - 50% chance of playing,2022-09-08T16:30:06.169229Z,48,56872.jpg,1.0,Stanislas,0.0,False,,d,3,91,2,1134,3,8891,20,0.0,0.4,Stanislas,28,0,0,0,1,0,0,0,0,0,0,0,5,0.0,0.3,1.0,0.0,567,236,355,174,313,157,569,236,,,4.0,,2.0,
62,100.0,100.0,81012,0,0,-1,1,0,2,0.0,0.0,0,Ryan,0.5,59,False,,2022-07-31T23:30:04.244175Z,44,81012.jpg,1.0,Fredericks,0.0,False,,a,3,91,2,432,14,2589,11,0.1,0.5,Fredericks,66,0,0,0,0,0,0,0,0,0,0,0,6,9.0,1.5,0.0,1.1,323,121,328,115,425,178,350,125,,,,,,
63,25.0,25.0,111317,0,0,-2,2,0,3,-0.1,0.0,0,David,0.0,60,False,Lack of match fitness - 25% chance of playing,2022-08-01T17:30:04.697617Z,53,111317.jpg,0.0,Brooks,0.0,False,,d,3,91,0,326,4,3271,9,0.0,0.0,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,606,263,605,263,602,261,608,263,,,,,,
64,100.0,100.0,128309,0,0,-2,2,0,3,-0.5,0.0,0,Jamal,0.0,61,False,,2022-08-25T11:30:05.802904Z,53,128309.jpg,1.0,Lowe,0.0,False,,a,3,91,1,522,10,3785,20,0.0,0.2,Lowe,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,607,264,606,264,603,262,609,264,,,,,,
65,,,128340,0,0,0,0,0,4,1.0,0.0,0,Kieffer,1.5,62,False,,,55,128340.jpg,2.3,Moore,0.9,False,,a,3,91,14,154349,148,132413,1746,0.3,2.5,Moore,373,1,0,1,16,0,0,0,0,0,0,0,47,52.6,31.5,62.0,14.5,216,23,179,26,113,29,181,28,,,,,,
66,,,133845,0,0,-2,2,0,3,-0.3,0.0,0,Emiliano,0.2,63,False,,,48,133845.jpg,1.0,Marcondes,0.0,False,,a,3,91,1,438,11,1515,15,0.0,0.2,Marcondes,8,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,374,170,564,239,551,228,387,177,,,,,,
67,,,152551,0,0,0,0,1,3,1.7,0.0,0,Jefferson,2.2,64,False,,,50,152551.jpg,3.2,Lerma Solís,0.7,False,,a,3,91,19,103244,269,101070,708,0.4,3.8,Lerma,540,1,0,2,18,1,0,0,0,0,0,2,85,82.4,15.1,33.0,13.0,135,57,245,133,190,104,202,98,,,,,,
68,,,154131,0,0,-2,2,0,2,-0.3,0.0,0,Jack,0.2,65,False,,,43,154131.jpg,0.0,Stacey,0.0,False,,a,3,91,0,650,9,3078,26,0.0,0.0,Stacey,91,0,0,0,4,0,0,0,1,0,0,0,8,6.6,4.6,0.0,1.1,338,127,291,99,402,161,349,124,,,,,,
69,100.0,100.0,154566,0,0,-3,3,1,4,3.3,0.0,0,Dominic,3.8,66,False,,2022-08-14T00:00:05.733898Z,57,154566.jpg,4.2,Solanke,0.5,False,,a,3,91,17,24147,933,92264,953,0.7,3.0,Solanke,315,1,1,2,6,0,0,0,0,0,0,3,48,73.8,17.6,110.0,20.1,164,13,232,36,57,16,116,18,,,,,1.0,
70,,,155408,0,0,-1,1,0,3,2.5,0.0,0,Lewis,3.0,67,False,,,49,155408.jpg,2.5,Cook,0.1,False,,a,3,91,15,3125,93,3977,53,0.6,3.1,Cook,382,0,1,1,13,0,0,0,0,0,0,1,63,73.2,26.7,8.0,10.9,167,70,197,116,267,139,234,111,,,,,,
