,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
10,0.0,0.0,111457,0,0,-2,2,0,2,0.0,0.0,0,Sead,0.0,11,False,Ankle injury - Expected back 16 Jan,2021-11-17T16:00:15.591844Z,43,111457.jpg,0.0,Kolasinac,0.1,False,,i,1,3,0,3626,1,10872,3,0.0,0.0,Kolasinac,91,0,0,0,5,0,0,0,1,0,0,0,6,4.2,0.2,0.0,0.4,435,159,430,161,473,191,449,160,,,,,,
11,100.0,100.0,153256,0,0,-1,1,0,3,2.0,1.5,0,Mohamed Naser,1.0,12,False,,2021-09-03T11:30:15.140806Z,44,153256.jpg,1.8,El Sayed Elneny,0.4,False,,a,1,3,9,33420,21,63103,141,0.2,2.0,Elneny,150,0,1,0,5,0,0,0,0,0,0,0,36,40.4,48.2,7.0,9.6,359,151,259,149,373,181,361,160,,,,,,
12,,,154043,0,0,-3,3,0,3,1.1,0.6,0,Ainsley,0.1,13,False,,,52,154043.jpg,1.5,Maitland-Niles,0.1,False,,a,1,3,12,4105,380,7796,223,0.0,2.3,Maitland-Niles,263,0,0,2,4,0,0,0,0,0,0,0,44,42.6,41.3,9.0,9.3,357,150,270,153,365,177,365,163,,,,,,
13,100.0,100.0,156074,0,0,-4,4,0,2,1.1,0.6,0,Rob,0.1,14,False,,2021-09-11T17:30:15.865590Z,41,156074.jpg,0.3,Holding,0.5,False,,a,1,3,1,26935,17,145185,52,0.0,0.2,Holding,201,0,0,0,7,0,0,0,1,0,0,0,28,69.8,0.9,24.0,9.5,326,127,406,151,320,109,362,131,,,,,,
14,100.0,100.0,167199,0,0,0,0,0,3,3.4,2.9,2,Thomas,2.4,15,False,,2021-11-19T16:30:08.958526Z,50,167199.jpg,2.6,Partey,0.3,False,,a,1,3,37,58705,46,44486,182,0.5,7.4,Partey,1159,1,0,6,14,0,0,0,2,0,0,1,180,183.0,128.5,200.0,51.3,174,62,147,89,94,52,130,67,,,3.0,,,
15,100.0,100.0,192895,0,0,-2,2,3,2,5.7,5.2,2,Kieran,4.7,16,False,,2021-10-22T22:30:11.717934Z,48,192895.jpg,4.8,Tierney,6.2,False,,a,1,3,57,689074,1949,784584,749,1.0,11.9,Tierney,1016,0,2,6,13,0,0,0,0,0,0,8,244,180.8,200.0,118.0,50.0,176,71,83,16,163,34,139,38,,,,,,
16,100.0,100.0,195735,0,0,-6,6,0,3,1.1,0.6,0,Nicolas,0.1,17,False,,2021-08-28T18:30:11.395641Z,69,195735.jpg,2.6,Pépé,0.8,False,,a,1,3,21,99862,24,315948,128,0.0,3.0,Pépé,489,0,2,2,6,0,0,0,0,0,0,0,67,78.2,187.8,238.0,50.6,319,134,90,61,76,42,136,69,1.0,,2.0,,3.0,
17,0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,18,False,Joined Fiorentina on a season-long loan - Expected back 01 Jul,2021-08-25T22:00:08.179808Z,45,198849.jpg,0.0,Torreira,0.1,False,,u,1,3,0,6292,0,32922,6,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,557,210,551,212,529,205,559,211,,,,,,
18,100.0,100.0,205533,0,0,-1,1,0,4,1.4,0.9,0,Edward,0.4,20,False,,2021-08-08T18:00:05.173437Z,54,205533.jpg,1.0,Nketiah,0.2,False,,a,1,3,3,23538,85,17817,157,0.1,0.6,Nketiah,38,0,0,0,2,0,0,0,0,0,0,0,12,11.0,33.4,17.0,6.2,411,50,291,44,347,56,388,50,,,,,,
19,100.0,100.0,209289,0,0,5,-5,2,3,4.4,3.9,6,Emile,3.4,21,False,,2021-12-06T23:00:13.367908Z,60,209289.jpg,5.1,Smith Rowe,27.1,False,,a,1,3,81,3204599,6884,1468889,17617,0.6,13.5,Smith Rowe,1174,7,2,5,20,0,0,0,0,0,0,6,290,393.8,294.0,317.0,100.4,22,10,41,31,48,27,27,19,2.0,,,,,
20,100.0,100.0,223340,0,0,-3,3,2,3,5.4,4.9,7,Bukayo,4.4,22,False,,2021-11-27T16:30:12.074272Z,62,223340.jpg,3.9,Saka,10.4,False,,a,1,3,71,1312988,4202,1602441,1422,0.7,11.5,Saka,1320,3,5,8,15,0,0,0,2,0,0,3,230,303.0,426.3,567.0,129.4,67,25,7,6,9,5,10,8,4.0,,,,,
21,100.0,100.0,226597,0,0,2,-2,2,2,5.1,4.6,2,Gabriel,4.1,23,False,,2021-08-04T10:30:07.822243Z,52,226597.jpg,5.0,Magalhães,5.8,False,,a,1,3,75,615175,2900,161691,1577,0.8,14.4,Gabriel,1328,2,0,8,14,0,0,0,2,0,0,8,322,333.8,42.3,194.0,56.9,39,13,268,79,99,10,107,22,,,,,,
22,0.0,0.0,233963,0,0,0,0,0,2,0.0,0.0,0,Konstantinos,0.0,24,False,Season long loan to Stuttgart,2021-07-02T08:43:27.623007Z,45,233963.jpg,0.0,Mavropanos,0.0,False,,u,1,3,0,0,0,43,0,0.0,0.0,Mavropanos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,576,215,569,215,549,212,577,215,,,,,,
23,0.0,0.0,242166,0,0,0,0,0,3,0.0,0.0,0,Mattéo,0.0,25,False,Season long loan to Marseille,2021-07-08T07:32:22.717852Z,45,242166.jpg,0.0,Guendouzi,0.0,False,,u,1,3,0,0,0,122,0,0.0,0.0,Guendouzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,579,222,573,223,553,216,580,222,,,,,,
24,100.0,100.0,444145,0,0,-3,3,1,3,7.0,6.5,15,Gabriel Teodoro,6.0,26,False,,2021-12-08T00:00:12.645467Z,52,444145.jpg,4.7,Martinelli Silva,2.2,False,,a,1,3,52,199004,60305,42621,200,1.2,10.0,Martinelli,606,4,3,3,7,0,0,0,1,0,0,3,166,224.8,200.7,252.0,67.8,128,45,81,56,69,39,72,47,,,,,,
25,0.0,0.0,462424,0,0,0,0,0,2,0.0,0.0,0,William,0.0,27,False,Joined Marseille on loan for 2021/22. - Expected back 23 May,2021-07-15T17:30:06.383244Z,45,462424.jpg,0.0,Saliba,0.0,False,,u,1,3,0,0,0,174,0,0.0,0.0,Saliba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,598,217,590,217,573,214,598,217,,,,,,
26,100.0,100.0,198869,0,0,0,0,1,2,4.1,3.6,2,Ben,3.1,67,False,,2021-10-26T22:00:11.817982Z,45,198869.jpg,3.8,White,13.3,False,,a,1,3,61,855634,1122,1523576,1574,0.7,13.6,White,1440,0,0,8,16,0,0,0,1,0,0,4,309,298.0,86.7,48.0,43.3,69,23,192,47,274,84,168,48,,,,,,
27,,,437626,0,0,-2,2,1,2,3.0,2.5,1,Nuno,2.0,466,False,,,43,437626.jpg,2.4,Varela Tavares,0.7,False,,a,1,3,31,97456,34,71027,629,0.5,7.2,Tavares,619,0,1,3,10,0,0,0,1,0,0,2,128,110.8,94.1,122.0,32.7,265,101,181,43,156,31,226,68,,,,,,
28,,,437742,0,0,-2,2,0,3,1.7,1.2,0,Albert,0.7,478,False,,,48,437742.jpg,1.8,Sambi Lokonga,0.1,False,,a,1,3,23,20464,3,29319,107,0.1,4.8,Sambi Lokonga,816,0,0,6,8,0,0,0,4,0,0,0,127,140.2,179.8,67.0,38.8,229,87,96,67,231,123,196,95,,,,,,
29,100.0,100.0,232223,0,0,-3,3,0,4,1.0,0.5,0,Folarin,0.0,530,False,,2021-11-17T15:30:15.307723Z,47,232223.jpg,1.0,Balogun,0.3,False,,a,1,3,2,58615,41,69510,90,0.0,0.4,Balogun,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,436,56,385,53,344,55,426,56,,,,,,
30,0.0,0.0,200641,0,0,0,0,0,3,0.0,0.0,0,Reiss,0.0,531,False,Joined Feyenoord on a season-long loan - Expected back 01 Jul,2021-08-31T17:00:07.058892Z,50,200641.jpg,1.0,Nelson,0.0,False,,u,1,3,1,468,0,1048,0,0.0,0.2,Nelson,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,438,189,361,177,330,165,405,181,,,,,,
31,,,463748,0,0,0,0,0,1,1.0,0.5,0,Karl,0.0,532,False,,,40,463748.jpg,0.0,Hein,0.5,False,,a,1,3,0,49125,14,28443,73,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,503,58,490,37,451,28,507,58,,,,,,
32,100.0,100.0,184029,0,0,0,0,2,3,6.1,5.6,7,Martin,5.1,558,False,,2021-10-26T22:00:12.217014Z,55,184029.jpg,3.8,Ødegaard,4.0,False,,a,1,3,61,636331,2137,336542,3263,0.9,11.1,Ødegaard,1063,4,1,6,15,0,0,0,2,0,0,6,242,287.8,405.8,229.0,92.3,75,28,11,8,81,44,38,24,3.0,,1.0,,,
33,,,225321,0,0,6,-6,2,1,5.4,4.9,2,Aaron,4.4,559,False,,,51,225321.jpg,5.1,Ramsdale,19.5,False,,a,1,3,77,1832294,3822,248391,1154,0.9,15.1,Ramsdale,1350,0,0,8,14,0,0,0,1,0,53,8,340,377.2,0.0,0.0,37.7,25,8,634,73,629,71,200,9,,,,,,
34,,,220682,0,0,0,0,0,1,1.0,0.5,0,Arthur,0.0,572,False,,,40,220682.jpg,0.0,Okonkwo,0.1,False,,a,1,3,0,14368,4,8167,24,0.0,0.0,Okonkwo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,479,48,466,27,426,18,483,48,,,,,,
35,,,223723,0,0,2,-2,2,2,5.9,5.4,6,Takehiro,4.9,590,False,,,47,223723.jpg,4.5,Tomiyasu,6.4,False,,a,1,3,68,720367,2878,201089,872,1.0,14.5,Tomiyasu,1294,0,1,9,13,0,0,0,1,0,0,5,290,245.6,197.7,93.0,53.7,106,44,86,17,192,45,123,30,,,,,,
36,,,79852,0,0,0,0,0,1,-1.0,0.0,0,Jed,0.0,28,False,,,40,79852.jpg,1.0,Steer,3.0,False,,a,2,7,1,299891,42,161941,115,0.0,0.2,Steer,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,425,33,454,19,414,10,439,33,,,,,,
37,0.0,0.0,85242,0,0,-1,1,0,3,0.0,0.0,0,Conor,0.0,29,False,Joined Sheffield United on a season-long loan - Expected back 01 Jul,2021-08-31T07:00:13.054434Z,49,85242.jpg,0.0,Hourihane,0.0,False,,u,2,7,0,398,0,3057,1,0.0,0.0,Hourihane,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,619,247,614,248,603,246,619,247,,,,,,
38,100.0,100.0,98980,0,0,0,0,1,1,2.8,0.0,0,Emiliano,3.8,30,False,,2021-10-13T23:00:12.628419Z,55,98980.jpg,4.2,Martínez,13.9,False,,a,2,7,67,481985,325,1912387,747,0.7,12.2,Martínez,1440,0,0,5,22,0,1,0,1,0,49,7,324,425.0,0.0,0.0,42.4,12,7,642,74,641,74,176,7,,,,,,
39,0.0,0.0,108156,0,0,0,0,0,2,0.0,0.0,0,Björn,0.0,31,False,Transferred to Royal Antwerp,2021-06-25T10:09:04.469362Z,45,108156.jpg,0.0,Engels,0.0,False,,u,2,7,0,0,0,51,0,0.0,0.0,Engels,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,549,209,543,210,519,206,552,210,,,,,,
40,0.0,0.0,110504,0,0,-3,3,0,3,0.0,0.0,0,Bertrand,0.0,32,False,Thigh injury - Expected back 26 Dec,2021-11-26T10:30:10.821830Z,57,110504.jpg,1.8,Traoré,0.3,False,,i,2,7,7,12964,2,141247,16,0.0,1.2,Traoré,53,0,1,0,1,0,0,0,0,0,0,0,26,10.2,3.1,54.0,6.7,416,180,389,187,264,138,385,173,,,4.0,,,
41,0.0,0.0,122775,0,0,0,0,0,3,0.0,0.0,0,Morgan,0.5,34,False,Unknown - Expected back 26 Dec,2021-12-17T14:30:13.721741Z,50,122775.jpg,1.0,Sanson,0.0,False,,i,2,7,3,1458,0,1990,6,0.1,0.6,Sanson,59,0,0,0,1,0,0,0,0,0,0,0,13,13.4,8.4,0.0,2.3,409,176,371,179,619,251,416,184,,,,,,
42,100.0,100.0,122806,0,0,-1,1,2,3,3.5,0.0,0,John,4.5,35,False,,2021-09-18T19:30:07.276845Z,59,122806.jpg,3.8,McGinn,2.2,False,,a,2,7,60,275834,240,183042,1195,0.8,10.2,McGinn,1386,3,2,4,24,0,0,0,4,0,0,8,242,339.8,382.2,111.0,83.4,35,12,17,12,172,91,47,30,5.0,,,,,
43,,,123354,0,0,-1,1,1,2,-1.0,0.0,0,Kortney,0.0,36,False,,,44,123354.jpg,4.2,Hause,0.2,False,,a,2,7,17,37775,9,35145,30,0.0,3.9,Hause,261,1,0,1,6,0,0,0,0,0,0,3,61,77.2,1.7,45.0,12.4,320,124,397,146,278,88,352,125,,,,,,
44,100.0,100.0,148508,0,0,-1,1,0,3,-1.0,0.0,0,Mahmoud Ahmed,0.0,37,False,,2021-06-22T11:30:10.533711Z,54,148508.jpg,0.0,Ibrahim Hassan,0.0,False,,a,2,7,0,2837,15,1979,35,0.0,0.0,Trézéguet,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,639,258,637,259,635,258,639,258,,,,,,
45,100.0,100.0,149484,0,0,0,0,2,2,3.8,0.0,0,Tyrone,4.8,38,False,,2021-08-28T18:30:11.474318Z,50,149484.jpg,3.8,Mings,8.3,False,,a,2,7,60,728219,893,732964,657,1.0,12.0,Mings,1388,1,2,5,22,0,0,0,4,0,0,8,265,316.2,30.1,215.0,56.1,56,17,302,97,84,6,110,24,,,,,,
46,100.0,100.0,169359,0,0,-3,3,0,2,3.0,0.0,0,Matt,4.0,39,False,,2021-12-02T00:00:15.308714Z,47,169359.jpg,2.9,Targett,2.3,False,,a,2,7,43,125453,142,622437,126,0.9,9.1,Targett,1251,1,1,4,23,1,0,0,2,0,0,1,205,263.6,263.6,64.0,59.3,98,39,54,11,237,66,99,20,4.0,,,,,
47,100.0,100.0,178301,0,0,3,-3,1,4,4.7,0.0,0,Ollie,5.7,40,False,,2021-08-08T22:30:08.091938Z,78,178301.jpg,4.1,Watkins,21.1,False,,a,2,7,61,2086044,5759,556478,2683,0.7,7.8,Watkins,1271,5,2,4,21,0,0,0,3,0,0,9,194,291.4,210.6,641.0,114.3,73,6,75,10,6,3,19,6,,,,,3.0,
48,0.0,0.0,184704,0,0,0,0,0,3,0.0,0.0,0,Marvelous,1.0,41,False,Knee injury - Expected back 19 Mar,2021-12-13T15:00:10.417277Z,45,184704.jpg,1.3,Nakamba,0.2,False,,i,2,7,16,24255,0,27423,49,0.2,3.6,Nakamba,754,0,0,1,16,0,0,0,4,0,0,0,96,118.2,39.5,0.0,15.9,255,102,279,154,527,204,329,150,,,,,,
49,0.0,0.0,193488,0,0,-4,4,0,3,0.0,0.0,0,Anwar,0.8,42,False,Unknown - Expected back 26 Dec,2021-12-17T14:30:13.745121Z,56,193488.jpg,2.4,El Ghazi,0.4,False,,i,2,7,19,80096,2,154482,105,0.1,3.4,El Ghazi,367,1,1,1,7,0,0,0,2,0,0,1,51,67.2,82.2,74.0,22.2,331,139,202,118,220,119,287,130,,,3.0,,1.0,
50,100.0,100.0,195546,0,0,-3,3,1,3,1.5,0.0,0,Emiliano,2.5,43,False,,2021-08-30T07:30:12.080454Z,62,195546.jpg,2.8,Buendía Stati,1.1,False,,a,2,7,42,98550,14,425936,219,0.4,6.8,Buendía,888,1,2,4,15,0,0,0,1,0,0,3,155,174.4,269.9,159.0,60.5,190,70,51,36,123,67,92,53,1.0,,,,,
51,100.0,100.0,199796,0,0,0,0,1,2,1.8,0.0,0,Matthew,2.8,44,False,,2021-10-18T09:00:15.283229Z,50,199796.jpg,3.3,Cash,4.6,False,,a,2,7,56,581498,403,373383,460,0.6,11.2,Cash,1513,1,0,6,22,0,0,0,4,0,0,3,260,271.8,149.2,237.0,65.9,90,33,123,27,77,5,75,8,,,,,,
52,100.0,100.0,199798,0,0,-1,1,1,2,4.3,0.0,0,Ezri,5.3,45,False,,2021-10-31T19:00:15.522873Z,49,199798.jpg,3.3,Konsa Ngoyo,1.6,False,,a,2,7,53,150231,421,101940,275,1.1,10.8,Konsa,1397,2,0,5,24,0,0,0,2,1,0,3,220,281.2,39.2,200.0,51.9,84,30,280,87,93,9,128,33,,,,,,
53,0.0,0.0,203368,0,0,0,0,0,2,0.0,0.0,0,Frédéric,0.0,46,False,Joined Strasbourg on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.208512Z,45,203368.jpg,0.0,Guilbert,0.0,False,,u,2,7,0,449,0,1972,0,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,560,213,554,213,532,210,562,213,,,,,,
54,0.0,0.0,213345,0,0,-1,1,0,4,0.0,0.0,0,Wesley,0.0,47,False,Season-long loan to Club Brugge,2021-09-13T08:02:12.064717Z,54,213345.jpg,1.0,Moraes,0.1,False,,u,2,7,1,9629,0,26733,2,0.0,0.2,Wesley,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,642,83,417,63,637,83,642,83,,,,,,
55,0.0,0.0,217487,0,0,0,0,0,4,0.0,0.0,0,Mbwana Ally,0.0,48,False,Transferred to Fenerbahce,2021-07-11T07:37:45.166277Z,55,217487.jpg,0.0,Samatta,0.0,False,,u,2,7,0,0,0,70,0,0.0,0.0,Samatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,649,86,646,86,645,86,649,86,,,,,,
56,0.0,0.0,221239,0,0,0,0,0,4,0.0,0.0,0,Keinan,0.0,49,False,Unknown - Expected back 26 Dec,2021-12-17T14:30:13.756575Z,45,221239.jpg,1.0,Davis,2.9,False,,i,2,7,1,335847,32,283443,663,0.0,0.2,Davis,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,451,61,405,58,543,67,455,63,,,,,,
57,100.0,100.0,230046,0,0,0,0,0,3,1.0,0.0,0,Douglas Luiz,2.0,50,False,,2021-11-01T00:00:12.434721Z,45,230046.jpg,2.8,Soares de Paulo,2.4,False,,a,2,7,37,466376,116,358555,887,0.4,8.2,Douglas Luiz,1053,0,3,5,13,0,0,0,3,0,0,1,193,203.0,256.0,41.0,50.1,148,51,56,40,284,144,138,71,6.0,,2.0,,,
58,100.0,100.0,232653,0,0,0,0,1,3,2.3,0.0,0,Jacob,3.3,51,False,,2021-11-01T00:00:12.445541Z,45,232653.jpg,2.7,Ramsey,1.7,False,,a,2,7,40,187101,876,78678,833,0.7,8.9,Ramsey,907,2,0,6,10,0,0,0,2,0,0,2,128,171.8,145.0,187.0,50.6,196,72,128,80,105,58,135,68,,,,,,
59,50.0,50.0,18892,0,0,-3,3,0,2,1.1,0.0,0,Ashley,3.2,52,False,Knock - 50% chance of playing,2021-12-17T14:30:13.768260Z,47,18892.jpg,2.5,Young,0.6,False,,d,2,7,30,58076,10,93208,157,0.7,6.4,Young,728,0,2,2,13,0,0,0,0,0,0,0,123,108.8,98.1,93.0,30.0,269,102,177,41,191,44,242,78,2.0,,5.0,,,
60,100.0,100.0,180804,0,0,-1,1,0,2,-0.7,0.0,0,Axel,0.3,283,False,,2021-09-18T14:30:13.944058Z,44,180804.jpg,1.6,Tuanzebe,0.4,False,,a,2,7,14,22323,13,53049,21,0.1,3.2,Tuanzebe,505,0,0,1,10,0,0,0,1,0,0,0,86,71.2,1.1,43.0,11.5,323,125,402,149,282,90,355,127,,,,,,
61,100.0,100.0,84939,0,0,-3,3,0,4,-0.3,0.0,0,Danny,0.7,337,False,,2021-11-30T14:30:14.844783Z,77,84939.jpg,3.6,Ings,7.9,False,,a,2,7,43,1212929,152,3463744,552,0.1,5.6,Ings,870,3,2,4,14,0,0,0,1,0,0,4,155,172.4,41.2,255.0,46.7,193,24,271,38,68,29,154,31,,,,,2.0,
62,0.0,0.0,215711,0,0,-1,1,0,3,0.0,0.0,0,Leon,0.8,492,False,Thigh injury - Unknown return date,2021-12-02T00:00:16.405439Z,64,215711.jpg,3.0,Bailey,0.4,False,,i,2,7,27,78601,2,242450,37,0.1,4.2,Bailey,420,1,3,1,7,0,0,0,1,0,0,1,85,116.8,73.2,180.0,37.2,258,103,217,128,109,60,203,98,3.0,,1.0,,,
63,,,447715,0,0,-1,1,0,3,-1.0,0.0,0,Aaron,0.0,496,False,,,44,447715.jpg,0.0,Ramsey,0.2,False,,a,2,7,0,20902,47,20684,61,0.0,0.0,Ramsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,537,202,531,205,502,195,541,203,,,,,,
64,100.0,100.0,481624,0,0,0,0,0,3,-1.0,0.0,0,Jaden,0.0,497,False,,2021-10-29T10:00:10.798855Z,50,481624.jpg,1.0,Philogene-Bidace,0.0,False,,a,2,7,1,999,2,2229,3,0.0,0.2,Philogene-Bidace,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,634,254,630,255,624,254,634,254,,,,,,
65,100.0,100.0,478912,0,0,0,0,0,3,0.0,0.0,0,Carney,1.0,526,False,,2021-09-10T10:30:14.999868Z,45,478912.jpg,2.0,Chukwuemeka,0.0,False,,a,2,7,8,5250,5,5467,17,0.2,1.8,Chukwuemeka,104,0,1,0,1,0,0,0,0,0,0,0,25,31.0,25.3,27.0,8.4,376,163,317,166,315,160,372,167,,,,,,
66,,,433979,0,0,0,0,0,4,-1.0,0.0,0,Cameron,0.0,568,False,,,45,433979.jpg,1.0,Archer,1.3,False,,a,2,7,3,228604,293,137161,181,0.0,0.7,Archer,24,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.8,18.0,1.6,588,70,408,60,337,53,432,57,,,,,,
67,,,248164,0,0,0,0,0,1,-1.0,0.0,0,Viljami,0.0,596,False,,,40,248164.jpg,0.0,Sinisalo,0.1,False,,a,2,7,0,6698,3,4211,3,0.0,0.0,Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,486,52,473,31,433,22,490,52,,,,,,
