,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text
15,0.0,0.0,437626,0,0,0,0,0,2,0.0,0.0,0,Nuno,0.0,17,False,Joined Marseille on loan - Expected back 01 Jul,2022-07-31T21:00:04.269675Z,45,437626.jpg,0.0,Varela Tavares,0.0,False,,u,1,3,0,0,0,748,748,0.0,0.0,Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,435,190,438,189,399,178,447,189,,,,,,
16,,,437742,0,0,0,0,0,3,1.5,1.5,1,Albert,1.0,18,False,,,45,437742.jpg,1.0,Sambi Lokonga,0.3,False,,a,1,3,1,2591,2591,2524,2524,0.2,0.2,Sambi,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,436,159,439,168,400,145,448,167,,,,,,
17,,,444145,1,-1,1,-1,0,3,2.7,2.7,8,Gabriel,8.0,19,False,,,61,444145.jpg,8.0,Martinelli Silva,25.3,False,,a,1,3,8,283025,283025,31830,31830,1.3,1.3,Martinelli,90,1,0,1,0,0,0,0,0,0,0,0,23,38.2,15.2,39.0,9.2,25,11,79,51,20,10,22,13,2.0,,5.0,,2.0,
18,,,92371,0,0,0,0,0,2,2.4,2.4,0,Pablo,0.0,20,False,,,45,92371.jpg,0.0,Marí Villar,0.1,False,,a,1,3,0,129,129,678,678,0.0,0.0,Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,357,153,353,150,294,120,373,153,,,,,,
19,,,154043,0,0,0,0,0,3,2.1,2.1,0,Ainsley,0.0,21,False,,,50,154043.jpg,0.0,Maitland-Niles,0.1,False,,a,1,3,0,348,348,1068,1068,0.0,0.0,Maitland-Niles,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,493,199,502,207,470,187,504,205,,,,,,
20,,,198849,0,0,0,0,0,3,1.5,1.5,0,Lucas,0.0,22,False,,,45,198849.jpg,0.0,Torreira di Pascua,0.5,False,,a,1,3,0,2762,2762,6956,6956,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,395,139,395,149,346,125,411,148,,,,,,
21,,,200641,0,0,0,0,0,3,2.1,2.1,0,Reiss,0.0,23,False,,,50,200641.jpg,0.0,Nelson,0.0,False,,a,1,3,0,102,102,442,442,0.0,0.0,Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,507,210,515,217,490,200,517,215,,,,,,
22,,,224068,0,0,0,0,0,1,1.5,1.5,0,Matt,0.0,24,False,,,40,224068.jpg,0.0,Turner,0.8,False,,a,1,3,0,2967,2967,4879,4879,0.0,0.0,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,305,42,300,23,234,23,321,42,,,,,,
23,75.0,75.0,438098,0,0,0,0,0,3,2.0,2.0,0,Fábio,0.0,25,False,Lack of match fitness - 75% chance of playing,2022-08-04T15:00:05.309562Z,60,438098.jpg,0.0,Ferreira Vieira,0.1,False,,d,1,3,0,96,96,3807,3807,0.0,0.0,Fábio Vieira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,559,245,563,246,560,245,563,246,,,,,,
24,,,462424,0,0,0,0,0,2,2.4,2.4,8,William,8.0,26,False,,,45,462424.jpg,8.0,Saliba,4.6,False,,a,1,3,8,140509,140509,14766,14766,1.8,1.8,Saliba,90,0,0,1,0,0,0,0,0,0,0,2,30,22.2,0.1,0.0,2.2,64,25,255,93,416,183,167,61,,,,,,
25,,,479683,0,0,0,0,0,3,2.1,2.1,0,Marcus,0.0,27,False,,,50,479683.jpg,0.0,Oliveira Alencar,0.1,False,,a,1,3,0,298,298,1748,1748,0.0,0.0,Marquinhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,523,222,531,227,513,216,533,227,,,,,,
26,,,205651,0,0,0,0,0,4,3.1,3.1,2,Gabriel,2.0,28,False,,,80,205651.jpg,2.0,Fernando de Jesus,71.8,False,,a,1,3,2,67072,67072,258768,258768,0.2,0.2,Jesus,82,0,0,1,0,0,0,0,0,0,0,0,7,7.4,3.2,38.0,4.9,179,12,146,18,22,9,73,12,,,,,,
27,,,206325,1,-1,1,-1,1,2,2.9,2.9,12,Oleksandr,12.0,313,True,,,51,206325.jpg,12.0,Zinchenko,23.0,False,,a,1,3,12,466422,466422,21290,21290,2.4,2.4,Zinchenko,82,0,1,1,0,0,0,0,0,0,0,3,38,40.0,23.3,21.0,8.4,16,5,45,9,59,11,28,6,,,,,,
28,,,84583,0,0,0,0,0,3,2.4,2.9,2,Philippe,2.0,29,False,,,70,84583.jpg,2.0,Coutinho Correia,16.0,False,,a,2,7,2,36877,36877,120641,120641,0.3,0.3,Coutinho,81,0,0,0,2,0,0,0,0,0,0,0,7,3.0,19.9,21.0,4.4,225,98,54,37,61,34,89,51,4.0,,1.0,,2.0,
29,,,84939,0,0,0,0,0,4,2.2,2.7,1,Danny,1.0,30,False,,,70,84939.jpg,1.0,Ings,2.1,False,,a,2,7,1,8879,8879,29072,29072,0.1,0.1,Ings,65,0,0,0,1,0,0,0,1,0,0,0,0,1.0,12.5,33.0,4.7,253,24,96,8,34,12,84,14,,,,,1.0,
30,,,98980,0,0,0,0,0,1,3.1,3.6,1,Emiliano,1.0,31,False,,,50,98980.jpg,1.0,Martínez Romero,5.8,False,,a,2,7,1,12494,12494,33728,33728,0.2,0.2,Martínez,90,0,0,0,2,0,0,0,0,0,1,0,10,9.2,0.0,0.0,0.9,165,17,495,51,462,51,233,17,,,,,,
31,,,101184,0,0,0,0,0,2,1.9,2.4,0,Calum,0.0,32,False,,,45,101184.jpg,0.0,Chambers,0.3,False,,a,2,7,0,897,897,2791,2791,0.0,0.0,Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,360,156,356,153,297,123,376,156,,,,,,
32,,,101188,0,0,0,0,0,2,2.3,2.8,1,Lucas,1.0,33,False,,,50,101188.jpg,1.0,Digne,4.1,False,,a,2,7,1,10688,10688,27218,27218,0.2,0.2,Digne,90,0,0,0,2,0,0,0,0,0,0,0,11,13.2,22.4,8.0,4.4,129,63,46,10,110,23,88,23,1.0,,4.0,,,
33,,,110504,0,0,0,0,0,3,1.6,2.1,0,Bertrand,0.0,34,False,,,50,110504.jpg,0.0,Traoré,0.2,False,,a,2,7,0,1001,1001,2496,2496,0.0,0.0,Traoré,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,489,196,497,204,464,183,500,202,,,,,,
34,,,111782,0,0,0,0,0,1,1.0,1.5,0,Robin,0.0,35,False,,,40,111782.jpg,0.0,Olsen,2.0,False,,a,2,7,0,4374,4374,5090,5090,0.0,0.0,Olsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,284,33,279,14,212,14,300,33,,,,,,
35,,,122775,0,0,0,0,0,3,1.0,1.5,0,Morgan,0.0,36,False,,,45,122775.jpg,0.0,Sanson,0.3,False,,a,2,7,0,2927,2927,2875,2875,0.0,0.0,Sanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,374,129,371,139,315,114,390,138,,,,,,
36,,,122806,0,0,0,0,0,3,2.0,2.5,2,John,2.0,37,False,,,55,122806.jpg,2.0,McGinn,1.9,False,,a,2,7,2,4422,4422,13114,13114,0.4,0.4,McGinn,90,0,0,0,2,0,0,0,0,0,0,0,16,9.6,4.0,17.0,3.1,163,62,137,80,80,45,132,69,2.0,,,,,
37,0.0,0.0,123354,0,0,0,0,0,2,0.0,0.0,0,Kortney,0.0,38,False,Knee injury - Unknown return date,2022-08-05T11:30:05.731214Z,45,123354.jpg,0.0,Hause,0.0,False,,i,2,7,0,18,18,952,952,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,375,163,372,160,316,133,391,163,,,,,,
38,,,149484,0,0,0,0,0,2,1.9,2.4,0,Tyrone,0.0,39,False,,,45,149484.jpg,0.0,Mings,6.2,False,,a,2,7,0,7542,7542,69984,69984,0.0,0.0,Mings,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,377,164,374,161,318,134,393,164,,,,,,
39,,,178301,0,0,0,0,0,4,2.4,2.9,1,Ollie,1.0,40,False,,,75,178301.jpg,1.0,Watkins,3.3,False,,a,2,7,1,6203,6203,59003,59003,0.1,0.1,Watkins,24,0,0,0,1,0,0,0,0,0,0,0,3,2.0,11.8,2.0,1.6,239,21,104,9,182,28,201,23,,,,,3.0,
40,,,184704,0,0,0,0,0,3,1.0,1.5,0,Marvelous,0.0,41,False,,,45,184704.jpg,0.0,Nakamba,0.2,False,,a,2,7,0,1416,1416,1860,1860,0.0,0.0,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,390,136,390,146,339,122,406,145,,,,,,
41,,,195546,0,0,0,0,0,3,2.2,2.7,1,Emiliano,1.0,42,False,,,60,195546.jpg,1.0,Buendía Stati,0.5,False,,a,2,7,1,1508,1508,5765,5765,0.2,0.2,Buendía,45,0,0,0,1,0,0,0,0,0,0,0,8,4.8,15.8,2.0,2.3,206,87,75,49,178,98,163,79,,,,,,
42,,,199796,0,0,0,0,0,2,2.3,2.8,1,Matty,1.0,43,False,,,50,199796.jpg,1.0,Cash,18.0,False,,a,2,7,1,27151,27151,138293,138293,0.2,0.2,Cash,90,0,0,0,2,0,0,0,0,0,0,0,15,13.2,11.0,10.0,3.4,130,64,108,33,97,20,124,37,,,,,,
43,100.0,100.0,199798,0,0,0,0,0,2,1.9,2.4,1,Ezri,1.0,44,False,,2022-07-05T15:30:04.118376Z,45,199798.jpg,1.0,Konsa Ngoyo,0.3,False,,a,2,7,1,1855,1855,1878,1878,0.2,0.2,Konsa,90,0,0,0,2,0,0,0,0,0,0,0,16,20.8,1.3,0.0,2.2,70,28,185,62,351,153,165,60,,,,,,
44,,,215711,0,0,0,0,0,3,1.6,2.1,2,Leon,2.0,45,False,,,50,215711.jpg,2.0,Bailey,17.3,False,,a,2,7,2,53014,53014,64588,64588,0.4,0.4,Bailey,90,0,0,0,2,0,0,0,0,0,0,0,8,12.8,31.9,22.0,6.7,135,47,23,17,55,31,44,27,,,3.0,,,
45,,,230046,0,0,0,0,0,3,1.6,2.1,0,Douglas Luiz,0.0,46,False,,,50,230046.jpg,0.0,Soares de Paulo,0.6,False,,a,2,7,0,1074,1074,8546,8546,0.0,0.0,Douglas Luiz,8,0,0,0,0,0,0,0,1,0,0,0,-1,0.0,2.3,8.0,1.0,516,216,158,92,112,67,229,103,3.0,,2.0,,,
46,,,232653,0,0,0,0,0,3,2.0,2.5,0,Jacob,0.0,47,False,,,55,232653.jpg,0.0,Ramsey,1.9,False,,a,2,7,0,3035,3035,21350,21350,0.0,0.0,Ramsey,45,0,0,0,1,0,0,0,1,0,0,0,11,10.0,22.3,8.0,4.0,159,59,47,34,115,70,102,57,,,,,,
47,,,490094,0,0,0,0,0,3,1.0,1.5,0,Tim,0.0,49,False,,,45,490094.jpg,0.0,Iroegbunam,0.0,False,,a,2,7,0,237,237,277,277,0.0,0.0,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,461,176,464,184,428,162,473,183,,,,,,
48,,,165659,0,0,0,0,0,2,2.3,2.8,1,Diego Carlos,1.0,50,False,,,50,165659.jpg,1.0,Santos Silva,1.1,False,,a,2,7,1,3210,3210,12096,12096,0.2,0.2,Diego Carlos,90,0,0,0,2,0,0,0,0,0,0,0,8,9.2,1.5,3.0,1.4,166,76,171,55,151,41,212,81,,,,,,
49,,,193488,0,0,0,0,0,3,1.6,2.1,0,Anwar,0.0,51,False,,,50,193488.jpg,0.0,El Ghazi,0.1,False,,a,2,7,0,553,553,1761,1761,0.0,0.0,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,504,208,513,216,488,199,515,214,,,,,,
50,25.0,25.0,221239,-1,1,-1,1,0,4,0.4,0.5,0,Keinan,0.0,52,False,Lack of match fitness - 25% chance of playing,2022-08-05T11:30:05.744996Z,54,221239.jpg,0.0,Davis,0.1,False,,d,2,7,0,219,219,4630,4630,0.0,0.0,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,526,39,534,45,517,40,536,44,,,,,,
51,,,226944,0,0,0,0,0,3,1.6,2.1,2,Boubacar,2.0,53,False,,,50,226944.jpg,2.0,Kamara,0.2,False,,a,2,7,2,1079,1079,1494,1494,0.4,0.4,Kamara,81,0,0,0,2,0,0,0,0,0,0,0,8,5.6,3.8,5.0,1.4,199,83,140,83,127,73,214,97,,,,,,
52,,,433979,0,0,0,0,0,4,1.0,1.5,1,Cameron,1.0,54,False,,,45,433979.jpg,1.0,Archer,7.6,False,,a,2,7,1,23045,23045,26746,26746,0.2,0.2,Archer,8,0,0,0,0,0,0,0,0,0,0,0,3,0.0,1.3,2.0,0.3,432,30,187,20,162,27,259,30,,,,,,
53,0.0,0.0,481624,0,0,0,0,0,3,0.0,0.0,0,Jaden,0.0,55,False,Joined Cardiff City on loan - Expected back 01 Jul,2022-07-28T16:30:04.277181Z,45,481624.jpg,0.0,Philogene-Bidace,0.0,False,,u,2,7,0,0,0,109,109,0.0,0.0,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,457,172,460,180,424,158,469,179,,,,,,
54,,,203368,0,0,0,0,0,2,1.0,1.5,0,Frédéric,0.0,56,False,,,40,203368.jpg,0.0,Guilbert,0.9,False,,a,2,7,0,5866,5866,4723,4723,0.0,0.0,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,296,112,291,109,224,73,312,112,,,,,,
55,,,155561,0,0,0,0,0,2,1.9,2.4,0,Ludwig,0.0,525,False,,,45,155561.jpg,0.0,Augustinsson,0.1,False,,a,2,7,0,236,236,622,622,0.0,0.0,Augustinsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,380,166,379,163,323,136,396,166,,,,,,
56,,,537043,0,0,0,0,0,2,1.0,1.5,0,Kaine,0.0,537,False,,,40,537043.jpg,0.0,Kesler Hayden,0.2,False,,a,2,7,0,1277,1277,948,948,0.0,0.0,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,331,138,326,135,260,100,347,138,,,,,,
57,,,18892,0,0,0,0,0,2,1.9,2.4,0,Ashley,0.0,538,False,,,45,18892.jpg,0.0,Young,0.1,False,,a,2,7,0,742,742,1291,1291,0.0,0.0,Young,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,332,139,327,136,261,101,348,139,,,,,,
58,,,54469,0,0,0,0,0,2,0.4,1.4,5,Adam,5.0,57,False,,,45,54469.jpg,5.0,Smith,0.2,False,,a,3,91,5,1137,1137,993,993,1.1,1.1,Smith,90,0,0,1,0,0,0,0,1,0,0,0,13,6.2,1.3,4.0,1.2,192,84,182,61,132,33,219,82,,,,,,
59,,,56872,0,0,0,0,0,3,0.1,1.1,1,Junior,1.0,58,False,,,50,56872.jpg,1.0,Stanislas,0.1,False,,a,3,91,1,152,152,1223,1223,0.2,0.2,Stanislas,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,477,189,482,197,447,175,489,196,5.0,,2.0,,2.0,
60,0.0,0.0,81012,0,0,0,0,0,2,0.0,0.0,0,Ryan,0.0,59,False,Lack of match fitness - Expected back 20 Aug,2022-07-31T23:30:04.244175Z,45,81012.jpg,0.0,Fredericks,0.0,False,,i,3,91,0,32,32,763,763,0.0,0.0,Fredericks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,351,151,347,148,287,117,367,151,,,,,,
61,25.0,25.0,111317,0,0,0,0,0,3,0.1,0.4,0,David,0.0,60,False,Lack of match fitness - 25% chance of playing,2022-08-01T17:30:04.697617Z,55,111317.jpg,0.0,Brooks,0.0,False,,d,3,91,0,53,53,856,856,0.0,0.0,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,533,228,541,232,526,223,542,232,,,,,,
62,,,128309,0,0,0,0,0,3,0.5,1.5,0,Jamal,0.0,61,False,,,55,128309.jpg,0.0,Lowe,0.1,False,,a,3,91,0,142,142,711,711,0.0,0.0,Lowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,534,229,544,233,530,225,543,233,,,,,,
63,,,128340,0,0,0,0,0,4,0.0,1.0,6,Kieffer,6.0,62,False,,,55,128340.jpg,6.0,Moore,0.8,False,,a,3,91,6,30883,30883,6555,6555,1.1,1.1,Moore,90,1,0,1,0,0,0,0,0,0,0,0,27,35.0,5.8,17.0,5.8,31,5,123,14,81,19,55,9,,,,,,
64,,,133845,0,0,0,0,0,3,0.1,1.1,0,Emiliano,0.0,63,False,,,50,133845.jpg,0.0,Marcondes,0.0,False,,a,3,91,0,45,45,235,235,0.0,0.0,Marcondes,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,491,198,499,206,467,186,502,204,,,,,,
65,,,152551,0,0,0,0,1,3,0.1,1.1,10,Jefferson,10.0,64,True,,,50,152551.jpg,10.0,Lerma Solís,1.1,False,,a,3,91,10,54600,54600,7209,7209,2.0,2.0,Lerma,90,1,0,1,0,0,0,0,0,0,0,2,30,42.0,0.2,17.0,5.9,13,5,247,128,77,43,54,32,,,,,,
66,,,154131,0,0,0,0,0,2,0.4,1.4,0,Jack,0.0,65,False,,,45,154131.jpg,0.0,Stacey,0.1,False,,a,3,91,0,59,59,517,517,0.0,0.0,Stacey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,379,165,376,162,320,135,395,165,,,,,,
67,,,154566,0,0,0,0,0,4,0.3,1.3,2,Dominic,2.0,66,False,,,60,154566.jpg,2.0,Solanke,1.2,False,,a,3,91,2,4756,4756,12409,12409,0.3,0.3,Solanke,90,0,0,1,0,0,0,0,0,0,0,0,2,4.4,0.6,43.0,4.8,210,17,215,27,18,8,79,13,,,,,1.0,
68,,,155408,0,0,0,0,0,3,0.1,1.1,1,Lewis,1.0,67,False,,,50,155408.jpg,1.0,Cook,0.1,False,,a,3,91,1,164,164,487,487,0.2,0.2,Cook,18,0,0,0,0,0,0,0,0,0,0,0,4,7.2,0.3,0.0,0.8,180,70,236,123,472,189,236,106,,,,,,
69,,,156687,0,0,0,0,0,3,-0.5,0.5,2,Ben,2.0,68,False,,,45,156687.jpg,2.0,Pearson,0.3,False,,a,3,91,2,8886,8886,2518,2518,0.4,0.4,Pearson,71,0,0,1,0,0,0,0,1,0,0,0,3,4.2,1.3,0.0,0.6,212,90,184,104,325,116,241,110,,,,,,
70,,,158499,0,0,0,0,0,3,0.5,1.5,1,Ryan,1.0,69,False,,,55,158499.jpg,1.0,Christie,0.1,False,,a,3,91,1,122,122,619,619,0.2,0.2,Christie,4,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.3,0.0,0.0,536,230,239,126,532,227,545,234,2.0,,3.0,,,
71,,,168991,0,0,0,0,0,3,0.5,1.5,2,Philip,2.0,70,False,,,55,168991.jpg,2.0,Billing,0.2,False,,a,3,91,2,511,511,1317,1317,0.4,0.4,Billing,90,0,0,1,0,0,0,0,1,0,0,0,10,22.2,1.0,4.0,2.7,65,25,196,109,147,82,144,72,,,1.0,,,
72,,,223911,0,0,0,0,0,2,0.4,1.4,7,Chris,7.0,71,False,,,45,223911.jpg,7.0,Mepham,0.1,False,,a,3,91,7,1773,1773,548,548,1.6,1.6,Mepham,90,0,0,1,0,0,0,0,0,0,0,1,29,37.0,0.1,0.0,3.7,27,9,253,91,376,169,111,32,,,,,,
73,,,229600,0,0,0,0,0,1,0.7,1.7,6,Mark,6.0,72,False,,,45,229600.jpg,6.0,Travers,0.6,False,,a,3,91,6,10810,10810,3074,3074,1.3,1.3,Travers,90,0,0,1,0,0,0,0,0,0,2,0,24,14.6,0.0,0.0,1.5,116,11,420,44,380,44,206,11,,,,,,
74,,,235530,0,0,0,0,1,2,0.4,1.4,12,Lloyd,12.0,73,True,,,45,235530.jpg,12.0,Kelly,1.2,False,,a,3,91,12,43616,43616,5773,5773,2.7,2.7,Kelly,90,0,1,1,0,0,0,0,0,0,0,3,40,49.6,14.1,2.0,6.6,7,2,89,28,159,47,46,12,,,,,,
75,,,244085,0,0,0,0,0,3,0.1,1.1,0,Siriki,0.0,74,False,,,50,244085.jpg,0.0,Dembélé,0.1,False,,a,3,91,0,312,312,1132,1132,0.0,0.0,Dembélé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,517,217,526,223,504,209,526,221,,,,,,
