,player_id,event,event_id,web_name,points_md,xmins_md,team,opp_team
0,1,16,149.0,Özil,0.0,0.0,1,3.0
1,1,17,168.0,Özil,0.0,0.0,1,18.0
2,1,18,169.0,Özil,0.0,0.0,1,6.0
3,1,19,179.0,Özil,0.0,0.0,1,14.0
4,1,20,197.0,Özil,0.0,0.0,1,16.0
5,1,21,199.0,Özil,0.0,0.0,1,13.0
6,1,22,215.0,Özil,0.0,0.0,1,20.0
7,1,23,219.0,Özil,0.0,0.0,1,2.0
8,2,16,149.0,Sokratis,0.0,0.0,1,3.0
9,2,17,168.0,Sokratis,0.0,0.0,1,18.0
10,2,18,169.0,Sokratis,0.0,0.0,1,6.0
11,2,19,179.0,Sokratis,0.0,0.0,1,14.0
12,2,20,197.0,Sokratis,0.0,0.0,1,16.0
13,2,21,199.0,Sokratis,0.0,0.0,1,13.0
14,2,22,215.0,Sokratis,0.0,0.0,1,20.0
15,2,23,219.0,Sokratis,0.0,0.0,1,2.0
16,3,16,149.0,David Luiz,2.0380000000000003,54.0,1,3.0
17,3,17,168.0,David Luiz,3.3680000000000003,77.0,1,18.0
18,3,18,169.0,David Luiz,2.135,48.0,1,6.0
19,3,19,179.0,David Luiz,2.286,47.0,1,14.0
20,3,20,197.0,David Luiz,1.5730000000000002,48.0,1,16.0
21,3,21,199.0,David Luiz,1.403,48.0,1,13.0
22,3,22,215.0,David Luiz,1.7930000000000001,47.0,1,20.0
23,3,23,219.0,David Luiz,1.3430000000000002,44.0,1,2.0
24,4,16,149.0,Aubameyang,4.246,72.0,1,3.0
25,4,17,168.0,Aubameyang,5.337999999999999,74.0,1,18.0
26,4,18,169.0,Aubameyang,5.016,73.0,1,6.0
27,4,19,179.0,Aubameyang,5.3229999999999995,73.0,1,14.0
28,4,20,197.0,Aubameyang,4.15,72.0,1,16.0
29,4,21,199.0,Aubameyang,3.9419999999999997,71.0,1,13.0
30,4,22,215.0,Aubameyang,4.0760000000000005,71.0,1,20.0
31,4,23,219.0,Aubameyang,4.111000000000001,70.0,1,2.0
32,5,16,149.0,Cédric,0.0,0.0,1,3.0
33,5,17,168.0,Cédric,0.047,1.0,1,18.0
34,5,18,169.0,Cédric,0.094,2.0,1,6.0
35,5,19,179.0,Cédric,0.051,1.0,1,14.0
36,5,20,197.0,Cédric,0.035,1.0,1,16.0
37,5,21,199.0,Cédric,0.032,1.0,1,13.0
38,5,22,215.0,Cédric,0.04,1.0,1,20.0
39,5,23,219.0,Cédric,0.066,2.0,1,2.0
40,6,16,149.0,Lacazette,1.3619999999999999,24.0,1,3.0
41,6,17,168.0,Lacazette,2.025,30.0,1,18.0
42,6,18,169.0,Lacazette,1.994,31.0,1,6.0
43,6,19,179.0,Lacazette,2.026,30.0,1,14.0
44,6,20,197.0,Lacazette,1.758,32.0,1,16.0
45,6,21,199.0,Lacazette,1.3719999999999999,25.0,1,13.0
46,6,22,215.0,Lacazette,1.4980000000000002,27.0,1,20.0
47,6,23,219.0,Lacazette,1.449,25.0,1,2.0
48,7,16,149.0,Mustafi,0.11199999999999999,3.0,1,3.0
49,7,17,168.0,Mustafi,0.131,3.0,1,18.0
50,7,18,169.0,Mustafi,0.0,0.0,1,6.0
51,7,19,179.0,Mustafi,0.048,1.0,1,14.0
52,7,20,197.0,Mustafi,0.033,1.0,1,16.0
53,7,21,199.0,Mustafi,0.06,2.0,1,13.0
54,7,22,215.0,Mustafi,0.0,0.0,1,20.0
55,7,23,219.0,Mustafi,0.031,1.0,1,2.0
56,8,16,149.0,Leno,3.716,88.0,1,3.0
57,8,17,168.0,Leno,3.835,87.0,1,18.0
58,8,18,169.0,Leno,3.7510000000000003,84.0,1,6.0
59,8,19,179.0,Leno,4.027,86.0,1,14.0
60,8,20,197.0,Leno,3.404,85.0,1,16.0
61,8,21,199.0,Leno,3.227,85.0,1,13.0
62,8,22,215.0,Leno,3.575,84.0,1,20.0
63,8,23,219.0,Leno,3.2289999999999996,84.0,1,2.0
64,9,16,149.0,Xhaka,1.841,63.0,1,3.0
65,9,17,168.0,Xhaka,2.065,64.0,1,18.0
66,9,18,169.0,Xhaka,1.905,59.0,1,6.0
67,9,19,179.0,Xhaka,1.891,56.0,1,14.0
68,9,20,197.0,Xhaka,1.6380000000000001,57.0,1,16.0
69,9,21,199.0,Xhaka,1.5490000000000002,55.0,1,13.0
70,9,22,215.0,Xhaka,1.55,52.0,1,20.0
71,9,23,219.0,Xhaka,1.525,53.0,1,2.0
72,10,16,149.0,Marí,0.414,11.0,1,3.0
73,10,17,168.0,Marí,0.43,10.0,1,18.0
74,10,18,169.0,Marí,0.391,9.0,1,6.0
75,10,19,179.0,Marí,0.474,10.0,1,14.0
76,10,20,197.0,Marí,0.293,9.0,1,16.0
77,10,21,199.0,Marí,0.263,9.0,1,13.0
78,10,22,215.0,Marí,0.113,3.0,1,20.0
79,10,23,219.0,Marí,0.122,4.0,1,2.0
